SITECODE;HABITAT_CODE;ROZLOHA_PASEKY;ROZLOHA_HOLINY;POCET_SEGMENTU_PASEKY
CZ0110040;9170;1,343167559;1,192436973;4
CZ0110040;9180;0,177619936;0;1
CZ0110040;6190;NA;NA;NA
CZ0110040;6210;NA;NA;NA
CZ0110049;4030;NA;NA;NA
CZ0110050;9180;1,039972658;1,013638798;8
CZ0110050;6190;NA;NA;NA
CZ0110050;6210;NA;NA;NA
CZ0110050;6110;NA;NA;NA
CZ0110142;6410;NA;NA;NA
CZ0110142;9170;0,000451946;0;4
CZ0110142;9190;0,758841049;0;9
CZ0110154;8220;NA;NA;NA
CZ0110154;40A0;NA;NA;NA
CZ0110154;6190;NA;NA;NA
CZ0110154;8230;NA;NA;NA
CZ0110154;6210;NA;NA;NA
CZ0114001;9170;0,089024297;0;3
CZ0114001;9180;0;0;0
CZ0114001;6190;NA;NA;NA
CZ0114001;91H0;0;0;0
CZ0114001;6210;NA;NA;NA
CZ0210003;7140;NA;NA;NA
CZ0210008;91F0;0;0;0
CZ0210008;7230;NA;NA;NA
CZ0210010;9170;0,702203664;0;3
CZ0210010;91I0;0;0;0
CZ0210010;6210;NA;NA;NA
CZ0210011;9170;0;0;0
CZ0210011;5130;NA;NA;NA
CZ0210011;6210;NA;NA;NA
CZ0210022;9170;4,59191972;0;16
CZ0210022;6210;NA;NA;NA
CZ0210022;9190;0;0;1
CZ0210023;6510;NA;NA;NA
CZ0210027;9130;0;0;1
CZ0210027;9110;6,16E-05;0;1
CZ0210027;3130;NA;NA;NA
CZ0210028;9130;0;0;2
CZ0210028;9180;0,022583881;0;1
CZ0210028;6190;NA;NA;NA
CZ0210029;6210;NA;NA;NA
CZ0210034;7210;NA;NA;NA
CZ0210043;9110;0;0;0
CZ0210043;9180;0,025803746;0;1
CZ0210044;8230;NA;NA;NA
CZ0210044;6210;NA;NA;NA
CZ0210044;6210p;NA;NA;NA
CZ0210047;9110;0,00421056;0;1
CZ0210047;8220;NA;NA;NA
CZ0210047;9180;0;0;0
CZ0210053;9170;0,574367026;0;5
CZ0210053;4030;NA;NA;NA
CZ0210053;8220;NA;NA;NA
CZ0210053;9180;0,467080264;0;8
CZ0210053;6190;NA;NA;NA
CZ0210053;8150;NA;NA;NA
CZ0210054;7110;NA;NA;NA
CZ0210054;4030;NA;NA;NA
CZ0210054;8220;NA;NA;NA
CZ0210054;7140;NA;NA;NA
CZ0210056;6410;NA;NA;NA
CZ0210056;6510;NA;NA;NA
CZ0210056;6430;NA;NA;NA
CZ0210058;6410;NA;NA;NA
CZ0210058;6230;NA;NA;NA
CZ0210058;6510;NA;NA;NA
CZ0210058;6430;NA;NA;NA
CZ0210062;6410;NA;NA;NA
CZ0210062;6230;NA;NA;NA
CZ0210062;6510;NA;NA;NA
CZ0210062;6430;NA;NA;NA
CZ0210064;2330;NA;NA;NA
CZ0210066;6210;NA;NA;NA
CZ0210100;7220;NA;NA;NA
CZ0210100;9,10E+01;0;0;0
CZ0210100;9150;0,000256826;0;2
CZ0210101;6410;NA;NA;NA
CZ0210101;9170;107,8341985;15,15878464;218
CZ0210101;91I0;0,118445951;0;1
CZ0210101;6510;NA;NA;NA
CZ0210101;3130;NA;NA;NA
CZ0210101;91H0;1,371680383;0;8
CZ0210101;3150;NA;NA;NA
CZ0210101;9,10E+01;0,672589029;0;4
CZ0210101;9190;11,64959127;3,693638525;42
CZ0210101;7230;NA;NA;NA
CZ0210105;9130;0;0;0
CZ0210105;9180;0;0;0
CZ0210105;7220;NA;NA;NA
CZ0210105;9150;0;0;0
CZ0210107;91I0;0;0;0
CZ0210107;9180;0;0;0
CZ0210107;9150;0;0;0
CZ0210109;6410;NA;NA;NA
CZ0210109;9170;0,516243121;0;6
CZ0210109;6210;NA;NA;NA
CZ0210111;91U0;1,441549722;0;7
CZ0210111;6210;NA;NA;NA
CZ0210113;6410;NA;NA;NA
CZ0210113;6510;NA;NA;NA
CZ0210113;7230;NA;NA;NA
CZ0210114;4030;NA;NA;NA
CZ0210114;8210;NA;NA;NA
CZ0210114;2330;NA;NA;NA
CZ0210114;6210;NA;NA;NA
CZ0210118;3140;NA;NA;NA
CZ0210118;6430;NA;NA;NA
CZ0210118;7230;NA;NA;NA
CZ0210150;9170;0,508857787;0;2
CZ0210150;7220;NA;NA;NA
CZ0210152;6410;NA;NA;NA
CZ0210152;6510;NA;NA;NA
CZ0210152;6440;NA;NA;NA
CZ0210152;2330;NA;NA;NA
CZ0210152;3150;NA;NA;NA
CZ0210152;9,10E+01;0;0;0
CZ0210152;91F0;0;0;0
CZ0210152;7210;NA;NA;NA
CZ0210152;6430;NA;NA;NA
CZ0210152;7230;NA;NA;NA
CZ0210153;9170;0,336685094;0;3
CZ0210153;8220;NA;NA;NA
CZ0210153;40A0;NA;NA;NA
CZ0210153;9180;4,79E-08;0;1
CZ0210153;6190;NA;NA;NA
CZ0210172;6410;NA;NA;NA
CZ0210172;6210;NA;NA;NA
CZ0210172;3140;NA;NA;NA
CZ0210172;7210;NA;NA;NA
CZ0210172;7230;NA;NA;NA
CZ0210173;1340;NA;NA;NA
CZ0210175;9170;10,79671647;0;47
CZ0210175;91I0;0,035324965;0;2
CZ0210175;9190;10,58262202;3,670969388;34
CZ0210186;6510;NA;NA;NA
CZ0210186;6440;NA;NA;NA
CZ0210186;3150;NA;NA;NA
CZ0210186;9,10E+01;0,209661946;0;2
CZ0210186;91F0;3,689723272;0;11
CZ0210186;6430;NA;NA;NA
CZ0210409;9170;1,97E-08;0;1
CZ0210409;9180;0;0;0
CZ0210409;6190;NA;NA;NA
CZ0210409;91H0;0;0;1
CZ0210409;8160;NA;NA;NA
CZ0210421;9170;1,439089737;0;6
CZ0210421;91H0;0;0;0
CZ0210704;40A0;NA;NA;NA
CZ0210704;6190;NA;NA;NA
CZ0210708;9130;0,010569295;0;3
CZ0210708;9170;0,410185353;0;6
CZ0210708;40A0;NA;NA;NA
CZ0210708;9180;0,003912383;0;3
CZ0210708;6190;NA;NA;NA
CZ0210708;8160;NA;NA;NA
CZ0210713;6510;NA;NA;NA
CZ0210713;6210;NA;NA;NA
CZ0210714;3150;NA;NA;NA
CZ0210714;9,10E+01;0;0;0
CZ0210714;91F0;0;0;0
CZ0210719;7220;NA;NA;NA
CZ0210720;3140;NA;NA;NA
CZ0210720;7230;NA;NA;NA
CZ0210721;7220;NA;NA;NA
CZ0210726;91U0;1,172291053;0;2
CZ0210729;4030;NA;NA;NA
CZ0210729;8220;NA;NA;NA
CZ0210729;6190;NA;NA;NA
CZ0210729;8230;NA;NA;NA
CZ0210729;6210;NA;NA;NA
CZ0210729;6110;NA;NA;NA
CZ0210730;2330;NA;NA;NA
CZ0210731;7140;NA;NA;NA
CZ0210732;6230;NA;NA;NA
CZ0210732;7140;NA;NA;NA
CZ0210733;4030;NA;NA;NA
CZ0210733;2330;NA;NA;NA
CZ0210734;5130;NA;NA;NA
CZ0212001;3130;NA;NA;NA
CZ0212019;7220;NA;NA;NA
CZ0212019;9,10E+01;0,077312899;0;1
CZ0212019;9190;0,395927467;0;1
CZ0212019;9150;0,121376978;0;1
CZ0212019;7230;NA;NA;NA
CZ0212020;7140;NA;NA;NA
CZ0212020;7230;NA;NA;NA
CZ0212021;6410;NA;NA;NA
CZ0212023;2330;NA;NA;NA
CZ0213065;40A0;NA;NA;NA
CZ0213065;6190;NA;NA;NA
CZ0213065;6210;NA;NA;NA
CZ0213802;9170;1,602943079;1,172449641;3
CZ0213802;8220;NA;NA;NA
CZ0213802;40A0;NA;NA;NA
CZ0213802;9180;0,030893707;0;3
CZ0213802;6190;NA;NA;NA
CZ0214002;9130;0,0002029;0;2
CZ0214002;9170;0,829066309;0;9
CZ0214002;91I0;0,000875502;0;1
CZ0214002;6510;NA;NA;NA
CZ0214002;8210;NA;NA;NA
CZ0214002;8310;NA;NA;NA
CZ0214002;40A0;NA;NA;NA
CZ0214002;9180;0,156920483;0;3
CZ0214002;91H0;0,255629916;0;3
CZ0214002;7220;NA;NA;NA
CZ0214002;8230;NA;NA;NA
CZ0214002;6210;NA;NA;NA
CZ0214002;6210p;NA;NA;NA
CZ0214002;9150;0,024491301;0;2
CZ0214002;8160;NA;NA;NA
CZ0214003;9170;0,517606362;0;9
CZ0214003;5130;NA;NA;NA
CZ0214003;8310;NA;NA;NA
CZ0214003;6210;NA;NA;NA
CZ0214003;6110;NA;NA;NA
CZ0214004;9170;1,986209785;1,253189909;4
CZ0214004;6510;NA;NA;NA
CZ0214004;2330;NA;NA;NA
CZ0214004;9190;0;0;0
CZ0214005;6410;NA;NA;NA
CZ0214005;9170;0,068629066;0;2
CZ0214005;6510;NA;NA;NA
CZ0214005;9180;0;0;0
CZ0214005;9,10E+01;0,000317062;0;2
CZ0214005;6430;NA;NA;NA
CZ0214006;9170;0,006674201;0;4
CZ0214006;4030;NA;NA;NA
CZ0214006;6510;NA;NA;NA
CZ0214006;2330;NA;NA;NA
CZ0214006;6210;NA;NA;NA
CZ0214006;9190;9,95E-05;0;7
CZ0214007;9170;0;0;0
CZ0214007;6510;NA;NA;NA
CZ0214007;6440;NA;NA;NA
CZ0214007;3150;NA;NA;NA
CZ0214007;9,10E+01;0;0;0
CZ0214007;91F0;0;0;0
CZ0214007;7230;NA;NA;NA
CZ0214008;9130;14,10293527;7,914798827;42
CZ0214008;9110;9,95626095;3,208760837;25
CZ0214008;9170;9,475737534;4,692613138;34
CZ0214008;9180;0,336183264;0;14
CZ0214008;8230;NA;NA;NA
CZ0214008;9190;0,061295829;0;3
CZ0214009;6510;NA;NA;NA
CZ0214009;6440;NA;NA;NA
CZ0214009;3150;NA;NA;NA
CZ0214009;91F0;9,482613397;1,239677345;24
CZ0214009;6430;NA;NA;NA
CZ0214011;9130;7,001623555;2,057071386;37
CZ0214011;9110;3,432170722;0;16
CZ0214011;9170;2,281375523;1,328188352;18
CZ0214011;6510;NA;NA;NA
CZ0214011;8220;NA;NA;NA
CZ0214011;40A0;NA;NA;NA
CZ0214011;9180;0,192546826;0;15
CZ0214011;6190;NA;NA;NA
CZ0214011;9,10E+01;2,38E-09;0;1
CZ0214011;8150;NA;NA;NA
CZ0214012;8310;NA;NA;NA
CZ0214013;6410;NA;NA;NA
CZ0214013;9110;26,69820085;1,377368186;182
CZ0214013;6510;NA;NA;NA
CZ0214013;8220;NA;NA;NA
CZ0214013;8310;NA;NA;NA
CZ0214013;8230;NA;NA;NA
CZ0214013;6210;NA;NA;NA
CZ0214013;9,10E+01;0,239891821;0;6
CZ0214013;3140;NA;NA;NA
CZ0214013;7210;NA;NA;NA
CZ0214013;6430;NA;NA;NA
CZ0214013;7230;NA;NA;NA
CZ0214014;3130;NA;NA;NA
CZ0214014;7140;NA;NA;NA
CZ0214014;3150;NA;NA;NA
CZ0214015;9130;0,040661544;0;1
CZ0214015;9170;0,641131994;0;3
CZ0214015;91I0;0;0;0
CZ0214015;8220;NA;NA;NA
CZ0214015;9180;0,013753128;0;1
CZ0214015;9,10E+01;6,04E-09;0;1
CZ0214015;8150;NA;NA;NA
CZ0214017;3270;NA;NA;NA
CZ0214017;9170;8,492848885;0;42
CZ0214017;91I0;0,178616891;0;1
CZ0214017;5130;NA;NA;NA
CZ0214017;8210;NA;NA;NA
CZ0214017;8310;NA;NA;NA
CZ0214017;40A0;NA;NA;NA
CZ0214017;9180;1,170671983;1,128090013;4
CZ0214017;3260;NA;NA;NA
CZ0214017;6190;NA;NA;NA
CZ0214017;91H0;0,145321355;0;5
CZ0214017;7220;NA;NA;NA
CZ0214017;6210;NA;NA;NA
CZ0214017;6210p;NA;NA;NA
CZ0214017;9150;3,435990307;1,974894258;11
CZ0214017;6110;NA;NA;NA
CZ0214017;8160;NA;NA;NA
CZ0214025;8310;NA;NA;NA
CZ0214037;8310;NA;NA;NA
CZ0214037;6190;NA;NA;NA
CZ0214037;6210;NA;NA;NA
CZ0214037;6110;NA;NA;NA
CZ0214041;6410;NA;NA;NA
CZ0214041;6510;NA;NA;NA
CZ0214041;9,10E+01;0,290656167;0;7
CZ0214041;6430;NA;NA;NA
CZ0214042;9410;15,918825;11,01688398;29
CZ0214042;6410;NA;NA;NA
CZ0214042;9130;0;0;0
CZ0214042;9110;2,250681718;1,972620279;4
CZ0214042;6230;NA;NA;NA
CZ0214042;4030;NA;NA;NA
CZ0214042;6510;NA;NA;NA
CZ0214042;8220;NA;NA;NA
CZ0214042;7140;NA;NA;NA
CZ0214042;3150;NA;NA;NA
CZ0214042;91D0;0,644817252;0;9
CZ0214042;6430;NA;NA;NA
CZ0214043;6410;NA;NA;NA
CZ0214043;7230;NA;NA;NA
CZ0214044;6410;NA;NA;NA
CZ0214044;9170;0,859776191;0;6
CZ0214044;6510;NA;NA;NA
CZ0214044;9190;2,656425929;0;10
CZ0214045;7140;NA;NA;NA
CZ0214045;3150;NA;NA;NA
CZ0214045;9,10E+01;0;0;0
CZ0214046;3130;NA;NA;NA
CZ0214047;4030;NA;NA;NA
CZ0214047;7140;NA;NA;NA
CZ0214047;91D0;0;0;1
CZ0214049;2330;NA;NA;NA
CZ0214050;6410;NA;NA;NA
CZ0214050;91I0;1,190403199;0;3
CZ0214050;6510;NA;NA;NA
CZ0214050;6440;NA;NA;NA
CZ0214050;91H0;0;0;1
CZ0214050;6210;NA;NA;NA
CZ0214050;6210p;NA;NA;NA
CZ0214050;3150;NA;NA;NA
CZ0214050;7230;NA;NA;NA
CZ0310001;9130;0,000440303;0;1
CZ0310001;9110;1,217562467;0;10
CZ0310008;3150;NA;NA;NA
CZ0310009;3150;NA;NA;NA
CZ0310010;6410;NA;NA;NA
CZ0310014;9130;0;0;0
CZ0310014;9110;0;0;0
CZ0310014;9180;0;0;0
CZ0310017;9410;5,492469688;2,25347263;13
CZ0310017;7120;NA;NA;NA
CZ0310017;7140;NA;NA;NA
CZ0310017;3150;NA;NA;NA
CZ0310017;91D0;0,000822663;0;1
CZ0310017;9,10E+01;0,435457916;0;4
CZ0310017;6430;NA;NA;NA
CZ0310019;3130;NA;NA;NA
CZ0310019;3150;NA;NA;NA
CZ0310020;9110;0;0;0
CZ0310022;8220;NA;NA;NA
CZ0310032;8220;NA;NA;NA
CZ0310032;3260;NA;NA;NA
CZ0310033;9170;0,250270645;0;1
CZ0310033;8220;NA;NA;NA
CZ0310033;9180;0,375657017;0;4
CZ0310035;3260;NA;NA;NA
CZ0310035;3150;NA;NA;NA
CZ0310057;9410;1,312204964;0;4
CZ0310057;7110;NA;NA;NA
CZ0310057;6230;NA;NA;NA
CZ0310057;7140;NA;NA;NA
CZ0310057;91D0;0,149654065;0;1
CZ0310063;6110;NA;NA;NA
CZ0310067;91U0;0,072121759;0;1
CZ0310070;5130;NA;NA;NA
CZ0310073;3130;NA;NA;NA
CZ0310074;3130;NA;NA;NA
CZ0310074;3150;NA;NA;NA
CZ0310080;7150;NA;NA;NA
CZ0310080;7140;NA;NA;NA
CZ0310084;8210;NA;NA;NA
CZ0310084;6210;NA;NA;NA
CZ0310084;6110;NA;NA;NA
CZ0310163;9410;2,773092865;1,083738426;8
CZ0310163;9130;0,012514198;0;1
CZ0310163;9110;1,35041594;1,026346287;5
CZ0310605;91D0;5,050684975;2,992320945;2
CZ0310610;7120;NA;NA;NA
CZ0310610;91D0;8,566847157;7,517016275;3
CZ0310611;7140;NA;NA;NA
CZ0310611;91D0;0;0;0
CZ0310615;2330;NA;NA;NA
CZ0310618;3150;NA;NA;NA
CZ0310629;3160;NA;NA;NA
CZ0310629;3140;NA;NA;NA
CZ0310630;3140;NA;NA;NA
CZ0313098;7140;NA;NA;NA
CZ0313098;3160;NA;NA;NA
CZ0313128;7150;NA;NA;NA
CZ0313138;6410;NA;NA;NA
CZ0313138;3150;NA;NA;NA
CZ0313513;7110;NA;NA;NA
CZ0313513;91D0;0;0;0
CZ0314021;6410;NA;NA;NA
CZ0314021;7140;NA;NA;NA
CZ0314021;3160;NA;NA;NA
CZ0314021;91D0;0;0;1
CZ0314021;91T0;0;0;0
CZ0314022;9130;3,212361226;0;8
CZ0314022;9110;4,304093764;0;21
CZ0314022;3260;NA;NA;NA
CZ0314022;9,10E+01;0,405715092;0;10
CZ0314022;3140;NA;NA;NA
CZ0314023;2330;NA;NA;NA
CZ0314023;7150;NA;NA;NA
CZ0314023;7140;NA;NA;NA
CZ0314023;3160;NA;NA;NA
CZ0314023;9,10E+01;0;0;0
CZ0314023;91F0;0,128241767;0;1
CZ0314023;9190;1,271017407;0;8
CZ0314024;9410;1373,251271;859,4834889;1525
CZ0314024;7110;NA;NA;NA
CZ0314024;6410;NA;NA;NA
CZ0314024;9130;83,11024391;44,21500931;191
CZ0314024;9110;844,1754471;427,8252496;1731
CZ0314024;7120;NA;NA;NA
CZ0314024;6230;NA;NA;NA
CZ0314024;4030;NA;NA;NA
CZ0314024;6510;NA;NA;NA
CZ0314024;5130;NA;NA;NA
CZ0314024;6520;NA;NA;NA
CZ0314024;8220;NA;NA;NA
CZ0314024;9180;60,63372643;27,74826407;183
CZ0314024;3260;NA;NA;NA
CZ0314024;3130;NA;NA;NA
CZ0314024;7140;NA;NA;NA
CZ0314024;3160;NA;NA;NA
CZ0314024;3150;NA;NA;NA
CZ0314024;91D0;54,04071279;16,23840665;363
CZ0314024;9,10E+01;64,48261314;22,92149176;407
CZ0314024;6430;NA;NA;NA
CZ0314044;6510;NA;NA;NA
CZ0314044;8210;NA;NA;NA
CZ0314044;8310;NA;NA;NA
CZ0314044;91U0;0;0;0
CZ0314044;6110;NA;NA;NA
CZ0314109;7150;NA;NA;NA
CZ0314109;7140;NA;NA;NA
CZ0314109;3160;NA;NA;NA
CZ0314109;91D0;0,18843741;0;4
CZ0314123;6410;NA;NA;NA
CZ0314123;9130;480,0161367;355,9056169;426
CZ0314123;9110;168,3489202;87,96598626;349
CZ0314123;7120;NA;NA;NA
CZ0314123;6230;NA;NA;NA
CZ0314123;6510;NA;NA;NA
CZ0314123;8220;NA;NA;NA
CZ0314123;9180;20,01440762;11,55968062;60
CZ0314123;7140;NA;NA;NA
CZ0314123;3150;NA;NA;NA
CZ0314123;9,10E+01;29,54165272;21,95407171;60
CZ0314123;6430;NA;NA;NA
CZ0314124;6410;NA;NA;NA
CZ0314124;9130;67,67939633;44,85462164;85
CZ0314124;9110;119,0720537;84,60597588;133
CZ0314124;9170;5,257636014;3,197126444;29
CZ0314124;6510;NA;NA;NA
CZ0314124;8220;NA;NA;NA
CZ0314124;91U0;0;0;0
CZ0314124;9180;2,383941715;0;33
CZ0314124;3260;NA;NA;NA
CZ0314124;6190;NA;NA;NA
CZ0314124;6210;NA;NA;NA
CZ0314124;6210p;NA;NA;NA
CZ0314634;8310;NA;NA;NA
CZ0314635;3130;NA;NA;NA
CZ0314636;6230;NA;NA;NA
CZ0314636;6510;NA;NA;NA
CZ0314637;7140;NA;NA;NA
CZ0314637;3140;NA;NA;NA
CZ0314638;3130;NA;NA;NA
CZ0314639;3160;NA;NA;NA
CZ0314639;3140;NA;NA;NA
CZ0314640;3130;NA;NA;NA
CZ0314641;6410;NA;NA;NA
CZ0314641;6510;NA;NA;NA
CZ0314641;7140;NA;NA;NA
CZ0314641;9,10E+01;0;0;0
CZ0314641;6430;NA;NA;NA
CZ0314642;6410;NA;NA;NA
CZ0314648;6410;NA;NA;NA
CZ0320005;6410;NA;NA;NA
CZ0320013;6410;NA;NA;NA
CZ0320013;9,10E+01;0;0;0
CZ0320013;6430;NA;NA;NA
CZ0320022;9130;6,405539265;0;30
CZ0320022;9170;0,16702371;0;1
CZ0320022;9180;1,550548367;0;6
CZ0320023;91U0;0,227542486;0;1
CZ0320023;9150;0,537679164;0;1
CZ0320023;6110;NA;NA;NA
CZ0320029;9170;7,81E-05;0;2
CZ0320029;9180;0;0;0
CZ0320030;9110;1,381629565;0;4
CZ0320030;9180;5,73E-08;0;1
CZ0320037;6230;NA;NA;NA
CZ0320037;7140;NA;NA;NA
CZ0320043;91D0;0;0;0
CZ0320053;9130;17,95331909;3,188442367;65
CZ0320053;9170;10,32004473;0;50
CZ0320053;8220;NA;NA;NA
CZ0320053;9180;1,412936206;0;22
CZ0320053;8230;NA;NA;NA
CZ0320140;9130;2,975639427;0;15
CZ0320140;9180;0,266708837;0;5
CZ0320180;9410;0;0;0
CZ0320180;6410;NA;NA;NA
CZ0320180;9130;0,016138153;0;1
CZ0320180;9110;7,639399426;2,301745532;19
CZ0320180;9180;0,126049706;0;2
CZ0320180;7140;NA;NA;NA
CZ0320180;91D0;0,165258074;0;1
CZ0320180;9190;0;0;0
CZ0320437;6510;NA;NA;NA
CZ0322058;6230;NA;NA;NA
CZ0323142;3260;NA;NA;NA
CZ0323151;6430;NA;NA;NA
CZ0323159;3270;NA;NA;NA
CZ0323159;9170;6,40E-08;0;2
CZ0323159;6510;NA;NA;NA
CZ0323159;9180;1,10E-10;0;1
CZ0324025;9110;2,79E-06;0;1
CZ0324025;9170;0,142331614;0;3
CZ0324025;8220;NA;NA;NA
CZ0324025;9180;0,038773559;0;3
CZ0324025;8150;NA;NA;NA
CZ0324026;3260;NA;NA;NA
CZ0324026;7140;NA;NA;NA
CZ0324026;9,10E+01;11,21313938;9,634568511;22
CZ0324026;6430;NA;NA;NA
CZ0324029;6210;NA;NA;NA
CZ0324029;7140;NA;NA;NA
CZ0324032;6410;NA;NA;NA
CZ0324032;6230;NA;NA;NA
CZ0410001;4030;NA;NA;NA
CZ0410018;6210;NA;NA;NA
CZ0410020;3270;NA;NA;NA
CZ0410020;3260;NA;NA;NA
CZ0410020;3150;NA;NA;NA
CZ0410020;9,10E+01;0;0;0
CZ0410021;9410;4,545128431;1,301708441;10
CZ0410021;6510;NA;NA;NA
CZ0410021;7140;NA;NA;NA
CZ0410021;3160;NA;NA;NA
CZ0410021;91D0;0,703839255;0;5
CZ0410023;6410;NA;NA;NA
CZ0410023;4030;NA;NA;NA
CZ0410023;7140;NA;NA;NA
CZ0410023;3150;NA;NA;NA
CZ0410023;6430;NA;NA;NA
CZ0410038;7150;NA;NA;NA
CZ0410038;7140;NA;NA;NA
CZ0410040;9410;0,071367793;0;2
CZ0410040;7110;NA;NA;NA
CZ0410040;7120;NA;NA;NA
CZ0410040;4030;NA;NA;NA
CZ0410040;6520;NA;NA;NA
CZ0410040;7140;NA;NA;NA
CZ0410040;91D0;0,011401827;0;2
CZ0410046;4030;NA;NA;NA
CZ0410046;8220;NA;NA;NA
CZ0410047;7140;NA;NA;NA
CZ0410047;3150;NA;NA;NA
CZ0410047;3140;NA;NA;NA
CZ0410047;6430;NA;NA;NA
CZ0410150;7150;NA;NA;NA
CZ0410150;7140;NA;NA;NA
CZ0410150;3160;NA;NA;NA
CZ0410150;3150;NA;NA;NA
CZ0410150;91D0;0;0;0
CZ0410150;9,10E+01;0,020425905;0;1
CZ0410150;3140;NA;NA;NA
CZ0410150;1340;NA;NA;NA
CZ0410151;9170;0,176822002;0;2
CZ0410151;9180;0;0;0
CZ0410151;6210;NA;NA;NA
CZ0410151;6210p;NA;NA;NA
CZ0410155;9410;1,756550796;0;7
CZ0410155;6520;NA;NA;NA
CZ0410155;7140;NA;NA;NA
CZ0410155;6430;NA;NA;NA
CZ0410168;9410;3,246052511;0;9
CZ0410168;6230;NA;NA;NA
CZ0410168;6520;NA;NA;NA
CZ0410168;7140;NA;NA;NA
CZ0410168;91D0;0,404312976;0;5
CZ0410176;4030;NA;NA;NA
CZ0410176;8220;NA;NA;NA
CZ0410401;9410;2,090811363;1,290650409;4
CZ0410401;7110;NA;NA;NA
CZ0410401;7120;NA;NA;NA
CZ0410401;7140;NA;NA;NA
CZ0410401;91D0;3,009018551;1,040351073;8
CZ0410404;9410;2,556249003;1,010678265;7
CZ0410404;7140;NA;NA;NA
CZ0410404;3160;NA;NA;NA
CZ0410404;3150;NA;NA;NA
CZ0410413;9130;0;0;1
CZ0410413;9110;0,588142635;0;28
CZ0410413;9170;0,109625005;0;2
CZ0410413;8220;NA;NA;NA
CZ0410413;9180;0,557034606;0;20
CZ0410413;3260;NA;NA;NA
CZ0410413;9,10E+01;0,066840704;0;8
CZ0410414;9410;30,13354917;11,42549891;71
CZ0410414;7110;NA;NA;NA
CZ0410414;7140;NA;NA;NA
CZ0410414;91D0;5,84495899;2,474368195;19
CZ0410438;3140;NA;NA;NA
CZ0410439;3140;NA;NA;NA
CZ0413177;3160;NA;NA;NA
CZ0413177;6430;NA;NA;NA
CZ0413184;3140;NA;NA;NA
CZ0413190;3140;NA;NA;NA
CZ0414026;9410;0,455750244;0;5
CZ0414026;6410;NA;NA;NA
CZ0414026;6230;NA;NA;NA
CZ0414026;4030;NA;NA;NA
CZ0414026;8220;NA;NA;NA
CZ0414026;7140;NA;NA;NA
CZ0414026;6430;NA;NA;NA
CZ0414027;6410;NA;NA;NA
CZ0414027;6230;NA;NA;NA
CZ0414027;4030;NA;NA;NA
CZ0414027;3130;NA;NA;NA
CZ0414027;7140;NA;NA;NA
CZ0414027;3160;NA;NA;NA
CZ0414027;9,10E+01;0,710163513;0;2
CZ0414110;9410;258,6910681;143,3394957;325
CZ0414110;7110;NA;NA;NA
CZ0414110;6230;NA;NA;NA
CZ0414110;4030;NA;NA;NA
CZ0414110;6520;NA;NA;NA
CZ0414110;8220;NA;NA;NA
