"EVL_SITECODE","SITECODE","NAZEV","DRUH","PRESENCE","POP","HABLOS","PRED","TRANSP","REPRO","WATER","DRY","VEG","OVERALL","SUFFICIENT"
"amp103","amp103","Strizovice mokrad","Bombina bombina",0,0,1,1,0,1,1,1,1,0,0
"amp104","amp104","Písečný vrch","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp11","amp11","Jizbice - pískovna","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"amp110","amp110","Manušické rybníky","Bombina bombina",1,1,1,1,1,NA,1,1,NA,NA,NA
"amp114","amp114","Stružnické rybníky","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp117","amp117a","Zábřezí-Řečice - koupaliště","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp122","amp122","Rybník Buben u Červené Třemešné","Bombina bombina",0,0,1,1,0,1,1,1,NA,0,0
"amp122","amp122a","Rybník Buben u Červené Třemešné","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp122","amp122b","Rybník Buben u Červené Třemešné","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp128","amp128","Cihelna Pulice","Bombina bombina",1,1,0,1,1,1,1,1,1,0.5,0
"amp13","amp13","Srby-Malé Záplavy","Bombina bombina",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp14","amp14","cihadla","Bombina bombina",1,0,1,0,0,1,1,1,1,0.5,0
"amp140","amp140a","rybníky u Opatovického kanálu - rybník blíže k silnici","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp140","amp140b","rybníky u Opatovického kanálu - rybník dál od silnice","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp145","amp145","PP Boušovka","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"amp157","amp157a","V Pouštích - Jezírko","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp157","amp157b","V Pouštích - Stonařovský ryb.","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp157","amp157c","V Pouštích - Lovětínský ryb.","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp159","amp159","Častotice lom","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"amp163","amp163a","U Borovné - rybníčky","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp163","amp163b","U Borovné - Nový ryb.","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp163","amp163c","U Borovné - Šilhan","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp167","amp167","Převoroský rybník","Bombina bombina",1,1,1,1,1,1,1,1,NA,NA,NA
"amp18","amp18","Malý Býkovický rybník","Bombina bombina",1,1,1,1,0,1,1,1,1,0.5,0
"amp181","amp181","Knížecí les","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"amp189","amp189","Nesyt","Bombina bombina",1,1,1,1,1,1,1,1,NA,NA,NA
"amp19","amp19","Lazy, Vočert","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp19","amp19a","Lazy","Bombina bombina",1,NA,0,0,1,NA,0,1,NA,NA,NA
"amp19","amp19b","Vočert","Bombina bombina",0,NA,0,0,1,NA,0,1,NA,0,0
"amp2","amp2","Klánovický les","Bombina bombina",1,1,1,1,0,1,1,1,1,0.5,0
"amp202","amp202","Černovírský les - pískovny","Bombina bombina",1,1,1,0,1,1,1,1,NA,NA,NA
"amp205","amp205","PR Kačení louka","Bombina bombina",1,1,1,1,1,1,1,1,NA,NA,NA
"amp22","amp22","Jablonná - mokřad","Bombina bombina",1,1,1,1,1,1,1,1,NA,NA,NA
"amp223","amp223","Kavkova tůň","Bombina bombina",1,1,1,1,1,NA,1,1,NA,NA,NA
"amp24","amp24","Hrachoviště","Bombina bombina",1,1,1,1,0,1,1,1,0,0.5,0
"amp240","amp240a","NPR Polanská niva - rybník Velký váček","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp240","amp240b","NPR Polanská niva - rybník Kačírek","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp240","amp240c","NPR Polanská niva - rybník Malý váček","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp240","amp240d","NPR Polanská niva - rybník Zimní","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp25","amp25","Dolní Obděnický rybník","Bombina bombina",1,1,1,0,1,1,0,1,NA,NA,NA
"amp252","amp252","Dolní Marklovice","Bombina bombina",1,1,1,0,0,1,1,1,1,0.5,0
"amp252","amp252a","Adamecký rybník II, plocha 1","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252b","Adamecký rybník II, plocha 2","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252c","Adamecký rybník I","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252d","Radecký rybník I","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252e","Radecký rybník II","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252f","Fojtík","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252g","Kotlina 5","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252h","Kotlina 4","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252i","Kotlina 3","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252j","Kotlina 2","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp252","amp252k","Kotlina 1","Bombina bombina",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp27","amp27","Na Plachtě","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"amp276","amp276","V Pouštích -  Lovětínský","Bombina bombina",1,0,1,1,1,1,1,1,NA,NA,NA
"amp277","amp277","V Pouštích - Stonařovský","Bombina bombina",1,1,1,1,1,1,1,1,NA,NA,NA
"amp278","amp278","V Pouštích - Jezírko","Bombina bombina",0,0,1,1,0,1,1,1,NA,0,0
"amp279","amp279","U Borovné - Nový ryb.","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"amp280","amp280","U Borovné - Šilhan","Bombina bombina",0,0,1,1,1,1,1,1,0,0,0
"amp281","amp281","U Borovné - rybníčky","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"amp285","amp285","Ostřice - malý rybník","Bombina bombina",0,0,1,0,0,1,1,1,NA,0,0
"amp286","amp286","Ostřice - velký rybník","Bombina bombina",0,0,1,0,0,1,1,1,NA,0,0
"amp293","amp293","NPR Polanská niva - rybník Malý váček","Bombina bombina",1,0,1,1,0,1,1,1,NA,NA,NA
"amp294","amp294","NPR Polanská niva - rybník Zimní","Bombina bombina",1,0,1,1,0,1,1,1,NA,NA,NA
"amp295","amp295","NPR Polanská niva - rybník Velký váček","Bombina bombina",1,0,1,1,0,1,1,1,NA,NA,NA
"amp312","amp312","NPR Polanská niva - rybník Kačírek","Bombina bombina",1,NA,1,1,0,1,1,1,NA,NA,NA
"amp315pok","amp315pokus","pokus","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp339","amp339","Lazy","Bombina bombina",0,NA,1,0,NA,1,0,1,NA,0,0
"amp340","amp340","Vočert","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"amp43","amp43","Rybníky u Třebína","Bombina bombina",1,1,1,0,1,1,1,1,NA,NA,NA
"amp43","amp43a","Velký Hajský","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43b","Doubí","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43c","Žabinec","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43d","Horni Farsky","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43e","Drclavek","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43f","Dolni Rohovec","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43g","Horní Rohovec","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43h","Kukla","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43i","Prostřední Farský","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp43","amp43j","Dolní Farský","Bombina bombina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp45","amp45","Luží u Lovětína","Bombina bombina",1,NA,1,1,1,1,1,1,1,NA,NA
"amp51","amp51","Planinský rybník a Kozor","Bombina bombina",1,1,0,0,1,NA,0,1,NA,NA,NA
"amp71","amp71","Osek - Labutinka","Bombina bombina",0,0,1,1,1,1,1,1,NA,0,0
"amp78","amp78","Telecske r.","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"amp8","amp8","Kalspot","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"amp81","amp81","Albericky rybník","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"CZ0214009","CZ0214009_1","EVL Libické luhy","Bombina bombina",0,0,0,1,1,1,1,1,0,0,0
"CZ0214009","CZ0214009_2","EVL Libické luhy","Bombina bombina",0,0,0,1,0,1,1,1,0,0,0
"CZ0214009","CZ0214009_3","EVL Libické luhy, tůň ve Veltrubském luhu","Bombina bombina",1,0,0,1,1,1,1,1,0,0.5,0
"CZ0313116","CZ0313116","Radomilická mokřina","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"CZ0313134","CZ0313134","Újezdec","Bombina bombina",1,1,1,0,NA,1,1,1,1,NA,NA
"CZ0323158","CZ0323158","Osek - Labutinka","Bombina bombina",1,NA,1,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_10","K275+K176","Bombina bombina",1,NA,0,0,0,1,1,1,1,NA,NA
"CZ0423216","CZ0423216_11","K312+K135","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_12","K008","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_13","K016","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_14","K051","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_15","K063+K064","Bombina bombina",1,NA,0,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_16","K075+K076","Bombina bombina",1,NA,0,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_17","K123","Bombina bombina",1,NA,0,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_18","K138","Bombina bombina",1,NA,0,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_19","K144","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_2","K049","Bombina bombina",1,NA,1,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_20","K145+K146","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_21","K216+K217","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_22","K220","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_23","K227","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_24","K305","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_3","K229","Bombina bombina",1,NA,1,1,NA,1,0,1,NA,NA,NA
"CZ0423216","CZ0423216_4","K066","Bombina bombina",1,NA,1,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_8","K234","Bombina bombina",1,NA,0,1,NA,1,1,1,NA,NA,NA
"CZ0423216","CZ0423216_9","K254","Bombina bombina",1,NA,1,0,NA,1,1,1,NA,NA,NA
"CZ0423228","CZ0423228","Strádovský rybník","Bombina bombina",0,0,1,0,1,1,1,1,0,0,0
"CZ0513237","CZ0513237","Česká Lípa - mokřad v nivě Šporky","Bombina bombina",1,1,1,1,NA,1,1,1,NA,NA,NA
"CZ0513244","CZ0513244","Manušické rybníky","Bombina bombina",1,1,1,1,NA,1,1,1,NA,NA,NA
"CZ0513244","CZ0513244_110","Manušické rybníky","Bombina bombina",1,NA,1,1,NA,1,1,1,NA,NA,NA
"CZ0513257","CZ0513257","Stružnické rybníky","Bombina bombina",1,0,1,0,NA,1,1,1,NA,NA,NA
"CZ0523268","CZ0523268","Dubno - Česká Skalice","Bombina bombina",1,1,1,1,1,1,1,1,0,0.5,0
"CZ0533696","CZ0533696","Kochánovické rybníky a tůně","Bombina bombina",1,1,1,0,1,1,1,1,0,0.5,0
"CZ0623348","CZ0623348","Jankovec","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1
"CZ0623367","CZ0623367","U Huberta","Bombina bombina",1,NA,1,1,NA,1,1,1,1,NA,NA
"CZ0623772","CZ0623772","Božický mokřad","Bombina bombina",1,NA,1,1,NA,1,1,1,NA,NA,NA
"CZ0713394","CZ0713394_1","Nové tůně","Bombina bombina",0,0,1,1,NA,1,1,1,NA,0,0
"CZ0713394","CZ0713394_2","Nad Horním Svrčovem","Bombina bombina",0,0,1,0,NA,1,1,1,NA,0,0
"CZ0713394","CZ0713394_3","Horní Svrčov","Bombina bombina",0,0,1,0,NA,1,1,1,NA,0,0
"CZ0713394","CZ0713394_4","Prostřední Svrčov","Bombina bombina",0,0,1,0,NA,1,1,1,NA,0,0
"CZ0713394","CZ0713394_5","Dolní Svrčov","Bombina bombina",0,0,1,0,NA,1,1,1,NA,0,0
"CZ0723413","CZ0723413","Ovčírka","Bombina bombina",1,NA,1,0,1,1,1,1,0,NA,NA
"CZ0813439","CZ0813439_1","EVL Děhylovský potok-Štěpán, Bezedná tůň","Bombina bombina",0,0,0,0,NA,1,1,1,NA,0,0
"CZ0813439","CZ0813439_2","EVL Děhylovský potok-Štěpán, rybník Štěpán","Bombina bombina",0,0,1,1,NA,1,1,1,NA,0,0
"CZ0813439","CZ0813439_3","EVL Děhylovský potok-Štěpán, tůň na Žabinci","Bombina bombina",0,0,0,1,NA,1,1,1,NA,0,0
"CZ0813439","CZ0813439_4","EVL Děhylovský potok - Štěpán, Žabinec","Bombina bombina",1,NA,0,1,NA,1,1,1,NA,NA,NA
"amp12","amp12","Skočová","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp204","amp204","Velké Kunětice - pískovna
","Bombina variegata",1,NA,1,1,NA,1,1,1,NA,NA,NA
"amp207","amp207","Písečná - mokřad
","Bombina variegata",1,NA,1,1,NA,1,0,1,NA,NA,NA
"amp208","amp208","Libavá","Bombina variegata",1,NA,0,1,NA,1,1,1,NA,NA,NA
"amp209","amp209","Vidnava - kaolinový lom
","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp210","amp210","Mikulovice - tůně u lesa
","Bombina variegata",1,NA,1,1,NA,1,1,1,NA,NA,NA
"amp219","amp219","Dušná u červených","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp220","amp220","Tůně Babská","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp222","amp222","Slovačica","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp233","amp233","Ptáčnice - u jezera","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp24","amp24","Hrachoviště","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp244","amp244","Věřňovice","Bombina variegata",1,NA,1,1,NA,1,0,1,0,NA,NA
"amp245","amp245","Staré hliniště","Bombina variegata",0,NA,1,1,NA,1,1,1,1,0,0
"amp264","amp264","Tůň Mezivodí","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp270","amp270/a","Smržovice - lom - prameniště pod stěnou","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp270","amp270/b","Smržovice - lom - tůň pod dopravníkem","Bombina variegata",1,NA,1,1,NA,1,1,1,NA,NA,NA
"amp270","amp270/c","Smržovice - lom - louže na dně","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp270","amp270/d","Smržovice - lom - tůň pod stěnou","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp270","amp270/e","Smržovice - lom - tůň na konci dopravníku","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp330","amp330","VVP Boletice - Třebovice","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp331","amp331","VVP Boletice - Podvoří","Bombina variegata",1,NA,0,1,NA,1,1,1,1,NA,NA
"amp35","amp35","Kalubice-pískovna","Bombina variegata",0,NA,1,1,NA,1,1,1,1,0,0
"amp44","amp44","Omlenička","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp58","amp58","Přeštice - cihelna","Bombina variegata",1,NA,1,1,NA,1,1,1,NA,NA,NA
"amp61","amp61","Kyšice","Bombina variegata",1,NA,1,1,NA,1,0,1,0,NA,NA
"amp62","amp62/c","Podhájí - tůně na severu - východ - malá","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp62","amp62/d","Podhájí - tůně na severu - JZ","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp62","amp62/g","Podhájí - tůně na severu - střední","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp62","amp62/j","Podhájí - kanál - V","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp62","amp62/r","Podhájí - kolej u potoka - S od kanálu","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp62","amp62/u","Podhájí - koleje u kraje pole 30 m od S","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp62","amp62/v","Podhájí - kanál střed","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
