"EVL_SITECODE","SITECODE","NAZEV","DRUH","PRESENCE","POP","HABLOS","PRED","TRANSP","REPRO","WATER","DRY","VEG","OVERALL","SUFFICIENT"
"amp62","amp62/w","Podhájí - slepé rameno","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp64","amp64","Blovice - cihelna","Bombina variegata",1,NA,0,1,NA,1,1,1,1,NA,NA
"amp65","amp65","Dobřany - vojenské cvičiště","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp67","amp67/ay","Rokycany - vojenské cvičiště - nová plocha JV od depozitu","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/be","Rokycany - vojenské cvičiště - plocha J od depozitu","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp67","amp67/bg","Rokycany - vojenské cvičiště - nové tůně V od muzea - V","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp67","amp67/bh","Rokycany - vojenské cvičiště - za plotem - SZ","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp67","amp67/bi","Rokycany - vojenské cvičiště - tůň za plotem JZ od vjezdu","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/bj","Rokycany - vojenské cvičiště - kanál před drtírnou","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp67","amp67/bk","Rokycany - vojenské cvičiště - louže SZ od schodů","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp67","amp67/bl","Rokycany - vojenské cvičiště - Z od cesty ke schodům","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/f","Rokycany - vojenské cvičiště - J od panelky - střed","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp67","amp67/g","Rokycany - vojenské cvičiště - Z od valu - Z","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp67","amp67/j","Rokycany - vojenské cvičiště - louže před muzeem velká Z","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp67","amp67/o","Rokycany - vojenské cvičiště - koleje JV od valu","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/p","Rokycany - vojenské cvičiště - louže V od muzea","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/v","Rokycany - vojenské cvičiště - nová tůň V od muzea (JV)","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp67","amp67/w","Rokycany - vojenské cvičiště - nová tůň V od požární nádrže (JZ)","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp67","amp67/z","Rokycany - vojenské cvičiště - louže na cestě JV od požární nádrže","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp68","amp68","Smržovice - koupaliště","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp69","amp69/a","Vlčí hora - horní louže","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp69","amp69/b","Vlčí hora - horní soustava","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp69","amp69/d","Vlčí hora - horní velká - kaliště","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp69","amp69/e","Vlčí hora - horní velká","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp69","amp69/f","Vlčí hora - dolní velká","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp69","amp69/g","Vlčí hora - soustava pod dolní velkou","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp69","amp69/h","Vlčí hora - čtverec","Bombina variegata",0,NA,1,1,0,1,1,1,0,0,0
"amp69","amp69/i","Vlčí hora - řada V (levá, k louce)","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp69","amp69/j","Vlčí hora - řada Z (pravá, k lesu)","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp69","amp69/k","Vlčí hora - nad cestou","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp69","amp69/l","Vlčí hora - pod cestou","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp69","amp69/m","Vlčí hora - pod lesem","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp69","amp69/n","Vlčí hora - u vrby","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp69","amp69/o","Vlčí hora - dlouhá","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp69","amp69/p","Vlčí hora - velká se smrkem","Bombina variegata",0,NA,1,1,0,1,1,1,1,0,0
"amp69","amp69/q","Vlčí hora - tůň nad velkou se SM","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp69","amp69/r","Vlčí hora - tůň západně od velké se smrkem","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/aa","Stříbro - tůň SZ od zákopu 4","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ab","Stříbro - tůň S od zákopu 4","Bombina variegata",0,NA,1,1,NA,1,1,1,1,0,0
"amp70","amp70/ad","Stříbro - louže V od zákopu 4","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/af","Stříbro - zákop 5","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/ai","Stříbro - louže na cestě před zákopy","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/aj","Stříbro - tůňka u louky","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ak","Stříbro - tůň ve vrbách","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/am","Stříbro - J cesta - tůň Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/an","Stříbro - J cesta - tůň 15 m V od Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ap","Stříbro - J cesta - tůň 10 m Z od křižovatky","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ar","Stříbro - J cesta - tůň křižovatka","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/at","Stříbro - J cesta - tůň V od půlené","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/av","Stříbro - Z cesta - velká tůň J","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/ax","Stříbro - Z cesta - velká tůň střed","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ay","Stříbro - Z cesta - velká tůň S","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/az","Stříbro - S cesta - tůň na Z křižovatce","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/b","Stříbro - louže pod kopcem","Bombina variegata",0,NA,1,1,NA,1,1,1,0,0,0
"amp70","amp70/ba","Stříbro - S cesta - 1. tůň Z od Z křižovatky","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/bb","Stříbro - S cesta - 2. tůň Z od Z křižovatky","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/be","Stříbro - S cesta - 5. tůň Z od Z křižovatky - SZ","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bf","Stříbro - S cesta - 6. tůň Z od Z křižovatky - SZ","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/bg","Stříbro - S cesta - V křižovatka - S","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bh","Stříbro - S cesta - V křižovatka - Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bi","Stříbro - S cesta - V křižovatka - střed","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/bk","Stříbro - S cesta - tůň V od V křižovatky","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bl","Stříbro - S cesta - tůň V od V křižovatky - velká","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/bm","Stříbro - S cesta - V od V křižovatky - koleje","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/bp","Stříbro - V cesta - tůň 20 m J od křižovatky na S","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bq","Stříbro - V cesta - tůň 30 m J od křižovatky na S velká","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp70","amp70/br","Stříbro - V cesta - tůň 45 m J od křižovatky na S velká","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp70","amp70/bv","Stříbro - u borovice - louže S","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bw","Stříbro - u borovice - sever","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/bx","Stříbro - u borovice - jih","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/by","Stříbro - S cesta - tůň na JV od V křižovatky","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/ca","Stříbro - tůně na JV - 5 (S)","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/cb","Stříbro - údolnice JZ od asfaltky - Z - Z","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/cc","Stříbro - údolnice JZ od asfaltky - Z - S","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/cd","Stříbro - údolnice JZ od asfaltky - Z - J","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/ce","Stříbro - údolnice JZ od asfaltky - J","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/cf","Stříblo - louže J od borovice","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/cg","
Stříbro - údolnice JZ od asfaltky - SZ od L","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ci","Stříbro - údolnice nad asfaltkou","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/cj","Stříbro - údolnice JZ od asfaltky - V od 1. valu - V","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ck","Stříbro - údolnice JZ od asfaltky - V od 1. valu - Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/cl","Stříbro - údolnice JZ od asfaltky - V od 1. valu - J","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/cm","Stříbro - údolnice JZ od asfaltky - mezi valy","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp70","amp70/cn","Stříbro - S cesta - V křižovatka - JZ","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/d","Stříbro - tůně na JV - Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/h","Stříbro - cesta pod skládkou - 60 m V od údolnice (u třešně)","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/ch","Stříbro - cesta pod skládkou - Z křižovatka","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/i","Stříbro - cesta pod skládkou - 50 m V od údolnice (u borovice)","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/j","Stříbro - cesta pod skládkou - 30 m V od údolnice (Z od cesty)","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/k","Stříbro - cesta pod skládkou - údolnice – Z","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/l","Stříbro - cesta pod skládkou - 10 m Z od údolnice","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/n","Stříbro - tůň 40 m J od tůně v údolnici na bývalé cestě","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/p","Stříbro - údolnice JZ od asfaltky - velká pod svahem","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/r","Stříbro - údolnice JZ od asfaltky - louže na SZ","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/s","Stříbro - údolnice JZ od asfaltky - uprostřed střed","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"amp70","amp70/t","Stříbro - údolnice JZ od asfaltky - uprostřed jih","Bombina variegata",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp70","amp70/u","Stříbro - údolnice JZ od asfaltky - Z - V","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/v","Stříbro - zákop 1","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/x","Stříbro - zákop 2","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"amp70","amp70/z","Stříbro - zákop 4","Bombina variegata",0,NA,1,1,0,1,1,1,0,0,0
"amp74","amp74","Horní Lukavice","Bombina variegata",0,NA,1,1,NA,1,0,1,NA,0,0
"CZ0213783","CZ0213783","Felbabka","Bombina variegata",1,1,1,1,1,1,1,1,1,1,1
"CZ0713385","CZ0713385","mokřad Písečná, asi totožné s Psci","Bombina variegata",0,0,1,1,NA,1,1,1,0,0,0
"CZ0724089","CZ0724089_1","Ptáčnice - u jezera","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"CZ0724089","CZ0724089_12","","Bombina variegata",1,1,0,1,0,1,1,1,0,0.5,0
"CZ0724089","CZ0724089_13","","Bombina variegata",1,1,1,1,NA,1,1,1,NA,NA,NA
"CZ0724089","CZ0724089_16","","Bombina variegata",1,NA,1,1,0,1,1,1,0,NA,NA
"CZ0724089","CZ0724089_25","Zápulčínsko","Bombina variegata",1,NA,1,0,0,1,1,1,0,NA,NA
"CZ0724089","CZ0724089_27","Karolinka-pod Stanovnicí","Bombina variegata",1,1,1,1,1,1,1,1,1,1,1
"CZ0724089","CZ0724089_28","Malá Hanzlůvka","Bombina variegata",1,1,1,1,NA,1,1,1,1,NA,NA
"CZ0724089","CZ0724089_30","Kněhyňský lom","Bombina variegata",1,NA,1,1,NA,1,1,1,0,NA,NA
"CZ0724089","CZ0724089_7","Dušná u červených","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"CZ0724089","CZ0724089_8","Tůně Babská","Bombina variegata",0,NA,1,1,0,1,1,1,0,0,0
"CZ0724089","CZ0724089_9","Slovačica","Bombina variegata",1,NA,1,1,0,1,1,1,1,NA,NA
"amp101","amp101","Nebeský rybníček v osadě Veselí","Triturus cristatus",1,0,1,1,NA,1,1,1,1,NA,NA
"amp102","amp102","Kateřina mokřad","Triturus cristatus",0,0,1,1,NA,1,1,1,1,0,0
"amp106","amp106","Meandry Chřibské Kamenice","Triturus cristatus",1,1,1,1,0,1,1,1,0,0.5,0
"amp107","amp107","Meandry Chřibské Kamenice","Triturus cristatus",1,0,1,1,0,1,1,1,1,0.5,0
"amp115","amp115","Polní domky - soustava","Triturus cristatus",1,1,1,1,1,1,1,1,1,1,1
"amp116","amp116","Zicht","Triturus cristatus",1,1,1,1,0,1,1,1,NA,NA,NA
"amp128","amp128","Cihelna Pulice","Triturus cristatus",1,1,0,1,NA,1,1,1,1,NA,NA
"amp129","amp129","Rýzmburk","Triturus cristatus",1,1,1,1,NA,1,1,1,NA,NA,NA
"amp138","amp138","Na Plachtě - Starý mokřad","Triturus cristatus",1,1,1,1,NA,1,1,1,NA,NA,NA
"amp138","amp138a","5861, Hradec Králové, Plachta - Starý mokřad","Triturus cristatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp138","amp138b","5861, Hradec Králové, Plachta - rybník Jáma","Triturus cristatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp138","amp138c","5861, Hradec Králové, Plachta - Nový mokřad","Triturus cristatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"amp14","amp14","cihadla","Triturus cristatus",0,0,1,0,NA,1,1,1,1,0,0
"amp15","amp15","EVL Javůrek","Triturus cristatus",1,0,1,1,1,1,1,1,1,0.5,0
"amp159","amp159","Častotice lom","Triturus cristatus",1,0,1,1,1,1,1,1,0,0.5,0
"amp16","amp16","Libický luh","Triturus cristatus",1,NA,1,1,NA,1,1,1,1,NA,NA
"amp166","amp166","Rybníček u Dolního Dvora","Triturus cristatus",1,NA,1,1,NA,1,1,1,NA,NA,NA
"amp195","amp195","Horní Kounice","Triturus cristatus",1,1,1,1,0,1,1,1,1,0.5,0
"amp202","amp202","Černovírský les - pískovny","Triturus cristatus",0,0,1,0,NA,1,1,1,NA,0,0
"amp205","amp205","PR Kačení louka","Triturus cristatus",1,0,1,1,NA,1,1,1,NA,NA,NA
"amp210","amp210","Mikulovice - tůně u lesa","Triturus cristatus",1,0,1,1,NA,1,1,1,NA,NA,NA
"amp215","amp215","Rybník Neratov","Triturus cristatus",1,1,1,1,1,1,1,1,1,1,1
"amp216","amp216","Mokřad u Slováckých strojíren","Triturus cristatus",1,1,1,1,NA,1,1,1,NA,NA,NA
"amp227","amp227","EVL Mokřad Pumpák","Triturus cristatus",0,1,0,1,NA,1,1,1,0,0,0
"amp228","amp228","Tůň Rysová","Triturus cristatus",1,1,1,1,0,1,1,1,1,0.5,0
"amp232","amp232","Mojena","Triturus cristatus",0,1,1,1,1,1,1,1,1,0,0
"amp234","amp234","Vápenka","Triturus cristatus",1,1,0,1,1,1,1,1,1,0.5,0
"amp245","amp245","Staré hliniště","Triturus cristatus",1,0,1,1,1,1,1,1,0,0.5,0
"amp253","amp253","Štramberk","Triturus cristatus",1,1,1,1,0,1,1,1,1,0.5,0
