"EVL_SITECODE","SITECODE","NAZEV","DRUH","PRESENCE_P1a","POP_P1b","REPRO_P2","HABLOS_P3","PRED_P4","WATER_P5","DRY_P6","VEG_P7","TRANSP_P8","CHYTRI_P9","ZASTIN_P10","OVERALL","SUFFICIENT"
"CZ0414127","CZ0414127_91","Hradiště Albeřické rybníky tůň I","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_92","Hradiště Albeřické rybníky tůň J","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127_93","Hradiště Albeřické rybníky tůň K","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127_94","Hradiště Albeřické rybníky tůň L","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_95","Hradiště Albeřické rybníky tůň M","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_96","Hradiště Albeřické rybníky tůň N","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127_97","Hradiště Albeřické rybníky tůň O","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_98","Hradiště Albeřické rybníky tůň P","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_99","Hradiště Albeřické rybníky tůň Q","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127100","Hradiště Albeřické rybníky tůň R","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127101","Hradiště Albeřické rybníky tůň S","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127102","Hradiště Albeřické rybníky tůň T","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127103","Hradiště Albeřické rybníky tůň U","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127104","Hradiště Albeřice rybník 1","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127105","Albeřice rybník 2","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0414127","CZ0414127106","Hradiště kaluže pod Hradištěm","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0423211","CZ0423211_1","Háj u Oseka","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0423211","CZ0423211_2","Háj u Oseka","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0423215","CZ0423215_1","Kateřina - mokřad","Bombina bombina",0,0,1,0,0,1,0,0,1,1,1,0,0
"CZ0423215","CZ0423215_2","Kateřina - mokřad","Bombina bombina",0,0,1,0,0,1,0,0,1,1,1,0,0
"CZ0423216","CZ0423216_10","K275+K176","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1,1,1
"CZ0423216","CZ0423216_11","K312+K135","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_12","K008","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_13","K016","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_14","K051","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_15","K063+K064","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_16","K075+K076","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_17","K123","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_18","K138","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_19","K144","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_2","K049","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_20","K145+K146","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_21","K216+K217","Bombina bombina",1,0,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_22","K220","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_23","K227","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_24","K305","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_3","K229","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_4","K066","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_8","K234","Bombina bombina",1,0,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423216","CZ0423216_9","K254","Bombina bombina",1,1,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423228","CZ0423228","Strádovský rybník","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,0,0.5,0
"CZ0423660","CZ0423660_1","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0423660","CZ0423660_2","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0423660","CZ0423660_3","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0423660","CZ0423660_4","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0423660","CZ0423660_5","Pražská pole","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423660","CZ0423660_6","Pražská pole","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423660","CZ0423660_7","Pražská pole","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0423660","CZ0423660_8","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0423660","CZ0423660_9","Pražská pole","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_1","Velichov – rybník v obci","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_10","Okounov – rybník v obci","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_11","Lestkov","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_12","Meziříčí","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_13","Okounov – rybník v oboře","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_14","Úhošť","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_15","Rašovický rybník","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_16","Ráj – rybník na pastvině","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_18","Nová Kyselka – pod silnicí","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_19","Brodce I","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_2","Jakubov – pískovna","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_20","Brodce II","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_21","Doupovské hory Bražecké Hliňáky Horní rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_22","Doupovské hory Bražecké hliňáky rybník Piškota","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_23","Doupovské hory Bražecké hliňáky Dlouhý rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_24","Doupovské hory Bražecké hliňáky tůň CH","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_25","Doupovské hory Bražecké hliňáky Přesličkový rybník","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_26","Doupovské hory Bražecké hliňáky Spodní rybník","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_27","Doupovské hory Bražecké hliňáky tůň G","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_28","Doupovské hory Bražecké hliňáky Mělký rybník","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_29","Doupovské hory Bražecké hliňáky tůň pod Mělkým r.","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0424125","CZ0424125_3","Jakubov – sad","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_30","Doupovské hory Bražecké hliňáky Střední rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_31","Doupovské hory Bražecké hliňáky tůň A","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_32","Doupovské hory Silniční rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_33","Doupovské hory Nová Ves rybník v pastvinách","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_34","Doupovské hory Nová Ves požární nádrž","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_36","Doupovské hory Dobřenec rybník","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_37","Doupovské hory Dobřenecký rybník","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_38","Doupovské hory Vrbina u Nové Vsi","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_39","Doupovské hory tůň za obalovnou","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_4","Jakubov – nové rybníčky","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_40","Doupovské hory tůň v louce I","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_41","Doupovské hory tůň v louce II","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_42","Doupovské hory Horní bochovský rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_43","Doupovské hory zaniklý rybník","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_44","Doupovské hory Mělký rybník","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_45","Doupovské hory Velký tašovický rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0424125","CZ0424125_46","Doupovské hory tůň v louce III","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_47","Doupovské hory Krásný rybník","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_48","Doupovské hory Malý tašovický rybník","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_49","Doupovské hory tůň pod Velkým tašovickým rybníkem","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_5","Jakubov – sesuvné jezírko","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_50","Doupovské hory Činov rybník","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_51","Doupovské hory Valeč koupaliště","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_52","Doupovské hory VD Sedlec","Bombina bombina",0,0,1,1,1,0,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_53","Doupovské hory Houština sněžná jáma","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_54","Doupovské hory Pyškův rybník","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_55","Doupovské hory Houština lesní kaluže","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_56","Doupovské hory Sedlec polní kaluž","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_57","Doupovské hory tůň pod Hliňáky I","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_58","Doupovské hory tůň pod Hliňáky II","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_59","Doupovské hory tůň pod Hliňáky III","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_6","Vlkaň II.","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0424125","CZ0424125_7","Šemnice – tůně v  louce","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_8","Šemnice – rybník pod skálou","Bombina bombina",0,0,1,1,1,0,1,0,1,1,1,0,0
"CZ0424125","CZ0424125_9","Stráž n. Ohří – rybníčky nad tratí","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0513237","CZ0513237","Česká Lípa - mokřad v nivě Šporky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0513238","CZ0513238_1","Cihelenské rybníky","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0513238","CZ0513238_2","Cihelenské rybníky","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0513238","CZ0513238_3","Cihelenské rybníky","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0513238","CZ0513238_4","Cihelenské rybníky","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0513238","CZ0513238_5","Cihelenské rybníky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0513244","CZ0513244","Manušické rybníky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0513244","CZ0513244_110","Manušické rybníky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0513257","CZ0513257","Stružnické rybníky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0513505","CZ0513505_1","Dolní Ploučnice","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0513505","CZ0513505_2","Dolní Ploučnice","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0513505","CZ0513505_3","Dolní Ploučnice","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0513505","CZ0513505_4","Dolní Ploučnice","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0513505","CZ0513505_5","Dolní Ploučnice","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0513505","CZ0513505_6","Dolní Ploučnice","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0523002","CZ0523002","Hluboký Kovač","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0523003","CZ0523003","Rybník Strašidlo","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0523005","CZ0523005","Tuří rybník","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0523265","CZ0523265","Červená Třemešná - rybník","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0523268","CZ0523268","Dubno - Česká Skalice","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0523282","CZ0523282","Nadslav","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0523286","CZ0523286","Rybník Smrkovák","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0524045","CZ0524045","Zbytka","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0524048","CZ0524048_1","EVL Byšičky - rybník Bahník","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0524048","CZ0524048_2","EVL Byšičky - Zákopský rybník","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0524050","CZ0524050","Halín","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0533302","CZ0533302_1","CZ0533302_1","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0533302","CZ0533302_2","CZ0533302_2","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0533302","CZ0533302_3","CZ0533302_3","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0533308","CZ0533308_1","EVL Bohdanečský r._TSVP1_rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_10","EVL Bohdanečský r._TSVP7_Křičeň_mokřad2","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_11","EVL Bohdanečský r._VP_Křičeň_tůň1","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_12","EVL Bohdanečský r._VP_Křičeň_tůň2","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_13","EVL Bohdanečský r._VP_Křičeň_tůň3","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_14","EVL Bohdanečský r._VP_Křičeň_tůň4","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_15","EVL Bohdanečský r._VP_Křičeň_tůň5","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_16","EVL Bohdanečský r._VP_Křičeň_tůň6","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_17","EVL Bohdanečský r._VP_Křičeň_tůň7","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_18","EVL Bohdanečský r._VP_Křičeň_tůň8","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_19","EVL Bohdanečský r._VP_Křičeň_tůň9","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_2","EVL Bohdanečský r._VP_Matka","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_20","EVL Bohdanečský r._TSVP8_Dolany_tůň1","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_21","EVL Bohdanečský r._TSVP9_Dolany_mokřad","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_22","EVL Bohdanečský r._VP_Dolany_tůň2","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_23","EVL Bohdanečský r._TSVP10_Bohdaneč_mokřad","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_3","EVL Bohdanečský r._VP_Polák_tůň1","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_4","EVL Bohdanečský r._VP_Polák_tůň2","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0533308","CZ0533308_5","EVL Bohdanečský r._TSVP2_Polák_tůň3","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_6","EVL Bohdanečský r._TSVP3_Polák_tůň4","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_7","EVL Bohdanečský r._TSVP4_Polák_tůň5","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533308","CZ0533308_8","EVL Bohdanečský r._TSVP5_Polák_mokřad","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
