"EVL_SITECODE","SITECODE","NAZEV","DRUH","PRESENCE_P1a","POP_P1b","REPRO_P2","HABLOS_P3","PRED_P4","WATER_P5","DRY_P6","VEG_P7","TRANSP_P8","CHYTRI_P9","ZASTIN_P10","OVERALL","SUFFICIENT"
"CZ0533308","CZ0533308_9","EVL Bohdanečský r._TSVP6_Křičeň_mokřad1","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0533312","CZ0533312","Rybník Moře","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0533696","CZ0533696","Kochánovické rybníky a tůně","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0533697","CZ0533697","Rybník Strach","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613003","CZ0613003_1","Čepička","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613003","CZ0613003_2","Maršovec","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613003","CZ0613003_3","Tůň u Maršovce","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0613013","CZ0613013","Šilhánky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0613336","CZ0613336","V Kopaninách","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0613338","CZ0613338_1","Černá Vetla","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0613338","CZ0613338_2","Návesník Vetla","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613338","CZ0613338_3","Pobočný rybník","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613338","CZ0613338_4","Pivoňovský rybník","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0613338","CZ0613338_5","Blátivý rybník","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0613338","CZ0613338_6","Horní Vetla","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0613338","CZ0613338_7","Dolní Vetla","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0613338","CZ0613338_8","Peršlík","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0613809","CZ0613809_1","Dívka – r. Pihoun","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0613809","CZ0613809_2","Dívka - Jedlovský rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0613809","CZ0613809_3","Dívka – r. Dívka","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0613809","CZ0613809_4","Dívka – r. Mikšovec","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0614057","CZ0614057_1","Znětínské rybníky","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0614057","CZ0614057_2","Znětínské rybníky","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0614057","CZ0614057_3","Znětínské rybníky","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0623010","CZ0623010","Hevlínské jezero","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623027","CZ0623027","Šumické rybníky","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0623027","CZ0623027_1","Šumické rybníky - Pohořelský","Bombina bombina",0,0,1,1,1,0,1,1,1,1,1,0,0
"CZ0623027","CZ0623027_2","Šumické rybníky - Dolní Šumický","Bombina bombina",0,0,1,1,0,0,1,0,1,1,1,0,0
"CZ0623027","CZ0623027_3","Šumické rybníky - Šumický horní","Bombina bombina",0,0,1,0,0,0,0,1,1,1,1,0,0
"CZ0623027","CZ0623027_4","Šumické rybníky - tůně","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0623030","CZ0623030","Vrbovecký rybník","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0623348","CZ0623348","Jankovec","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0623365","CZ0623365_1","Rakšické louky - rákosina 1","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623365","CZ0623365_10","Rakšické louky 10","Bombina bombina",1,NA,1,1,0,1,1,1,1,1,1,0.5,0
"CZ0623365","CZ0623365_2","Rakšické louky - tůň 1","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623365","CZ0623365_3","Rakšické louky - tůň 2","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0623365","CZ0623365_4","Rakšické louky - rákosina 2","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623365","CZ0623365_5","Rakšické louky - zadní tmavá","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0623365","CZ0623365_6","Rakšické louky - zadní zelená","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623365","CZ0623365_7","Rakšické louky 7","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623365","CZ0623365_8","Rakšické louky 8","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623365","CZ0623365_9","Rakšické louky 9","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623772","CZ0623772","Božický mokřad","Bombina bombina",1,1,1,1,1,1,1,1,1,1,1,1,1
"CZ0623793","CZ0623793","Úvalský rybník","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_1","Drnholecký luh 1","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623799","CZ0623799_10","Drnholecký luh 10","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0623799","CZ0623799_11","Drnholecký luh 11","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0623799","CZ0623799_12","Drnholecký luh 12","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_13","Drnholecký luh 13","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_2","Drnholecký luh 2","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_3","Drnholecký luh 3","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_4","Drnholecký luh 4","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_5","Drnholecký luh 5","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0623799","CZ0623799_6","Drnholecký luh 6","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0623799","CZ0623799_7","Drnholecký luh 7","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0623799","CZ0623799_8","Drnholecký luh 8","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0623799","CZ0623799_9","Drnholecký luh 9","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_1","Hodonínská 1","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_10","Hodonínská 10","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_11","Hodonínská 11","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_12","Hodonínská 12","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_13","Hodonínská 13","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_14","Hodonínská 14","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_15","Hodonínská 15","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_16","Hodonínská 16","Bombina bombina",0,0,1,1,0,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_17","Hodonínská 17","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_18","Hodonínská 18","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_19","Hodonínská 19","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_2","Hodonínská 2","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_20","Hodonínská 20","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_21","Hodonínská 21","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_22","Hodonínská 22","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_23","Hodonínská 23","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_24","Hodonínská 24","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_25","Hodonínská 25","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624070","CZ0624070_26","Hodonínská 26","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624070","CZ0624070_27","Hodonínská 27","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_28","Hodonínská 28","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_29","Hodonínská 29","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_3","Hodonínská 3","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_30","Hodonínská 30","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_31","Hodonínská 31","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_32","Hodonínská 32","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_33","Hodonínská 33","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_34","Hodonínská 34","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_35","Hodonínská 35","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_36","Hodonínská 36","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_37","Hodonínská 37","Bombina bombina",0,0,1,1,0,0,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_38","Hodonínská 38","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_39","Hodonínská 39","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_4","Hodonínská 4","Bombina bombina",0,0,1,1,0,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_40","Hodonínská 40","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_41","Hodonínská 41","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_42","Hodonínská 42","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_43","Hodonínská 43","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_44","Hodonínská 44","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_45","Hodonínská 45","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_46","Hodonínská 46","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_47","Hodonínská 47","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_48","Hodonínská 48","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_49","Hodonínská 49","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_5","Hodonínská 5","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_50","Hodonínská 50","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_51","Hodonínská 51","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_52","Hodonínská 52","Bombina bombina",0,0,1,1,0,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_6","Hodonínská 6","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0624070","CZ0624070_7","Hodonínská 7","Bombina bombina",0,0,1,1,0,1,1,1,1,1,1,0,0
"CZ0624070","CZ0624070_8","Hodonínská 8","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624070","CZ0624070_9","Hodonínská 9","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0624099","CZ0624099_1","KO_06","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_10","Nejdek","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_11","Azant","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_12","Křivé jezero","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_2","KO 08","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0624099","CZ0624099_3","KO 18","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_4","KO 21","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624099","CZ0624099_5","KO 24","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_6","L 01","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_7","L F","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_8","U Janohradu","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624099","CZ0624099_9","NPP Pastvisko","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0624119","CZ0624119_1","tůň Kojetín","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_10","tůně u ramena s rarohy","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_11","Košárské louky","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_12","tůň u Dědové louky","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_13","Dědova pískovna","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_14","Soutok-Podluží, staré rameno Moravy","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624119","CZ0624119_2","Kostická čista","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0624119","CZ0624119_3","rameno Skařiny","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_7","Cahnov","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0624119","CZ0624119_8","mokřad v Hlavní aleji u Košárských luk","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0713008","CZ0713008","Deylův ostrůvek","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0713394","CZ0713394_1","Nové tůně","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0713394","CZ0713394_2","Nad Horním Svrčovem","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0713394","CZ0713394_3","Horní Svrčov","Bombina bombina",0,NA,1,1,1,0,1,NA,1,1,1,0,0
"CZ0713394","CZ0713394_4","Prostřední Svrčov","Bombina bombina",0,NA,1,1,0,0,1,NA,1,1,1,0,0
"CZ0713394","CZ0713394_5","Dolní Svrčov","Bombina bombina",0,NA,1,1,0,0,1,NA,1,1,1,0,0
"CZ0714082","CZ0714082_1","Žebračka východ","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0714082","CZ0714082_2","Žebračka severozápad","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0714082","CZ0714082_3","Žebračka západ","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0714082","CZ0714082_4","U Žebračky","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0714082","CZ0714082_5","Žebračka jihozápad","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0723413","CZ0723413","Ovčírka","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0723423","CZ0723423_1","Vodni plocha s panelama","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0723423","CZ0723423_2","VP s kaprama (u maringotky)","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0723423","CZ0723423_3","VP za maringotkou","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0723423","CZ0723423_4","Tůň u cesty","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0723423","CZ0723423_5","VP maximálně rybářsky obhospodařovaná","Bombina bombina",0,0,1,1,0,1,1,0,1,1,1,0,0
"CZ0723423","CZ0723423_6","Vodni plocha 6","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0723423","CZ0723423_7","Vodní plocha 7 zarostlá tůň","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0723423","CZ0723423_8","Vodní plocha 8","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0723423","CZ0723423_9","Vodni plocha 9","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0723424","CZ0723424_1","Nádrž 1","Bombina bombina",1,NA,1,1,1,0,1,0,1,1,1,0.5,0
"CZ0723424","CZ0723424_2","Nádrž 2","Bombina bombina",1,NA,1,1,1,0,1,0,1,1,1,0.5,0
"CZ0723424","CZ0723424_3","Soustava tůní","Bombina bombina",1,NA,1,1,1,0,1,1,1,1,1,0.5,0
"CZ0723426","CZ0723426","Střížovice","Bombina bombina",1,NA,1,1,1,1,1,1,1,1,1,0.5,0
"CZ0813439","CZ0813439_1","EVL Děhylovský potok-Štěpán, Bezedná tůň","Bombina bombina",0,NA,1,1,1,1,1,NA,1,1,1,0,0
"CZ0813439","CZ0813439_2","EVL Děhylovský potok-Štěpán, rybník Štěpán","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0813439","CZ0813439_3","EVL Děhylovský potok-Štěpán, tůň na Žabinci","Bombina bombina",0,NA,1,1,1,1,1,NA,1,1,1,0,0
"CZ0813460","CZ0813460_1","EVL Osoblažský výběžek","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0813460","CZ0813460_2","Osoblažský výběžek","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0813460","CZ0813460_3","Osoblažský výběžek","Bombina bombina",0,0,1,1,1,1,1,0,1,1,1,0,0
"CZ0813460","CZ0813460_4","Osoblažský výběžek","Bombina bombina",0,0,1,1,1,1,1,1,1,1,1,0,0
"CZ0814092","CZ0814092_10","soustava Košatka","Bombina bombina",1,NA,1,1,0,1,1,0,1,1,1,0.5,0
"CZ0814092","CZ0814092_2","soustava Polanka","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0814092","CZ0814092_3","soustava Jistebník_sever","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0814092","CZ0814092_4","soustava Jistebník_jih","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0814092","CZ0814092_5","Jistebník_nad tratí","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0814092","CZ0814092_6","soustava Studénka","Bombina bombina",1,NA,1,1,1,1,1,0,1,1,1,0.5,0
"CZ0814092","CZ0814092_7","soustava Albrechtičky","Bombina bombina",1,NA,1,1,1,1,1,NA,1,1,1,0.5,0
"CZ0814092","CZ0814092_8","soustava Bartošovice","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
"CZ0814092","CZ0814092_9","soustava Pustějov_pod tratí","Bombina bombina",0,0,1,1,1,1,1,NA,1,1,1,0,0
