"SITECODE","NAZEV","FEATURE_CODE","DRUH","PRESENCE","PRESENCE_WINTER","ABUNDANCE","CHANGE_SITES","CHANGE_NUM","CHANGE_ALL","OVERALL","SUFFICIENT","LAST_FIND"
"CZ0213600","Bělá pod Bezdězem - zámek","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2012-01-20
"CZ0213601","Jungmannova škola v Berouně","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2019-07-17
"CZ0213602","Dobříšský zámek","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213610","Křivoklát - hrad","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2016-03-08
"CZ0213611","Ledce - hájovna","1324","Myotis myotis",1,1,2345,1,0.609249155624838,1,2,1,2021-06-12
"CZ0213612","Loučeň - hotel Jivák","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213613","Malešov","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213615","Štola Jarnice","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-25
"CZ0213620","Štola Mořic","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2016-02-27
"CZ0213621","Štoly Velké Ameriky","1308","Barbastella barbastellus",1,1,41,0.666666666666667,1.025,1,1.125,1,2022-02-04
"CZ0213621","Štoly Velké Ameriky","1324","Myotis myotis",1,1,185,0.75,0.822222222222222,1,0.75,1,2022-02-04
"CZ0213626","Suchomasty - zámeček","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213628","Točník - hrad","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-08-27
"CZ0213629","Týnecká rotunda","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213630","Vysoký Újezd - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0213631","Svatá Dobrotivá","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0214003","Zlatý kůň","1324","Myotis myotis",1,1,163,1,1.03821656050955,1,0.5,1,2022-02-01
"CZ0214003","Zlatý kůň","1303","Rhinolophus hipposideros",1,1,148,1,1.30973451327434,1,0.8,1,2022-02-01
"CZ0214012","Příhrazské skály","1303","Rhinolophus hipposideros",1,1,8,0,0.011142061281337,0,0.5,0.5,2021-10-07
"CZ0214016","Želivka","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-01-30
"CZ0214017","Karlštejn - Koda","1308","Barbastella barbastellus",1,1,60,0.2,2.4,1,0.65,1,2022-02-03
"CZ0214017","Karlštejn - Koda","1324","Myotis myotis",1,1,1202,0.547619047619048,1.00166666666667,1,1.05357142857143,1,2022-02-03
"CZ0313635","Kratochvíle - zámek","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2017-07-28
"CZ0313820","Prachatice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0314024","Šumava","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-08-27
"CZ0314024","Šumava","1303","Rhinolophus hipposideros",NA,NA,0,NA,NA,NA,0,NA,2018-09-28
"CZ0314124","Blanský les","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-01-20
"CZ0314634","Chýnovská jeskyně","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-05
"CZ0323636","Dolany - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-08
"CZ0323637","Štola Rohatiny I","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2018-02-02
"CZ0323638","Jeskyně Inků","1308","Barbastella barbastellus",1,1,5,1,0.833333333333333,1,2,1,2021-01-28
"CZ0323639","Liblín - lihovar","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-08
"CZ0323640","Manětín - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-08
"CZ0323641","Předslav - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0323642","Radnice - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-08
"CZ0323644","Štola Loreta","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0323645","Štola Věra","1324","Myotis myotis",1,1,23,1,3.28571428571429,1,2,1,2021-01-28
"CZ0323646","Stříbro - štoly Dlouhý tah","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2018-01-30
"CZ0323647","Všeruby - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-08
"CZ0323648","Žihobce - zámek","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0414110","Krušnohorské plató","1324","Myotis myotis",1,1,182,0.555555555555556,0.606666666666667,1,1.18181818181818,1,2021-09-04
"CZ0423651","Držovice - rodinný dům","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2018-06-12
"CZ0423652","Chřibská - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0423653","Jílové u Děčína - škola","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2016-07-15
"CZ0423654","Lobendava - kostel","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2019-07-05
"CZ0423656","Úštěk - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-05
"CZ0424125","Doupovské hory","1308","Barbastella barbastellus",1,1,85,0.117647058823529,1.77083333333333,1,0.25,1,2021-09-17
"CZ0424125","Doupovské hory","1324","Myotis myotis",1,1,10,0.285714285714286,0.833333333333333,1,0.166666666666667,1,2021-09-17
"CZ0513657","Bílá Desná - kanál protržené přehrady","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-01-08
"CZ0513658","Český Dub - základní umělecká škola","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0513659","Doksy - zámek","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2014-06-20
"CZ0513662","Lemberk - zámek","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-06-05
"CZ0513663","Podhájí - chalupa","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0513665","Skalice u České Lípy","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0513666","Jeskyně Sklepy pod Troskami","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0513668","Zdislava - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0514041","Suchý vrch - Naděje","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0514041","Suchý vrch - Naděje","1323","Myotis bechsteinii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0514113","Podtrosecká údolí","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-07-11
"CZ0514243","Velký a Malý Bezděz","1323","Myotis bechsteinii",1,1,11,NA,Inf,1,1,1,2021-06-18
"CZ0514667","Západní jeskyně","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-23
"CZ0514668","Vápenice - Basa","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2019-08-09
"CZ0514668","Vápenice - Basa","1323","Myotis bechsteinii",NA,NA,0,NA,NA,NA,0,NA,2019-08-30
"CZ0523009","Zámek v Kostelci nad Orlicí","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-21
"CZ0523669","Bílá Třemešná","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2017-12-29
"CZ0523675","Jičíněves - zámek","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-06-26
"CZ0523676","Josefov - pevnost","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-15
"CZ0523677","Kost","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-06-13
"CZ0523680","Pevnost Dobrošov","1321","Myotis emarginatus",NA,NA,0,NA,NA,NA,0,NA,2018-01-06
"CZ0523680","Pevnost Dobrošov","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2018-01-06
"CZ0523680","Pevnost Dobrošov","1303","Rhinolophus hipposideros",NA,NA,0,NA,NA,NA,0,NA,2018-01-06
"CZ0523682","Staré Hrady - zámek","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-06-07
"CZ0523683","Štola Portál","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2018-01-05
"CZ0523683","Štola Portál","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2018-01-05
"CZ0533684","Běstvina - krypta","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0533685","Borová u Poličky","1303","Rhinolophus hipposideros",NA,NA,0,NA,NA,NA,0,NA,2019-06-19
"CZ0533686","Bouda u Těchonína","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0533686","Bouda u Těchonína","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0533687","Jeskyně Bětník","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0533688","Jeskyně u Horního Újezda","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0533691","Pařížov","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2017-01-19
"CZ0533693","Podolská a Páterova jeskyně","1321","Myotis emarginatus",NA,NA,0,NA,0,0,0,NA,2020-02-09
"CZ0533693","Podolská a Páterova jeskyně","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-09
"CZ0533694","Vranová Lhota","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-06-28
"CZ0613002","Roštejnská obora","1308","Barbastella barbastellus",1,1,30,NA,Inf,1,1,1,2021-07-13
"CZ0613695","Biskupice - kostel","1324","Myotis myotis",1,1,200,1,2.85714285714286,1,2,1,2021-07-13
"CZ0613696","Biskupice - škola","1324","Myotis myotis",1,1,28,1,1.4,1,2,1,2021-07-13
"CZ0613698","Jeřišno - Heřmaň","1324","Myotis myotis",1,1,360,1,0.569620253164557,1,2,1,2021-06-29
"CZ0613699","Náměšť nad Oslavou - zámeček","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0613700","Žďár nad Sázavou - garáže","1321","Myotis emarginatus",1,1,323,NA,1.35714285714286,1,0.333333333333333,1,2021-07-01
"CZ0623003","Břeclav - kaple u nádraží","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623016","Lednice - zámek","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-15
"CZ0623034","Znojmo - Kostel Nalezení sv. kříže","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623329","Prudká","1321","Myotis emarginatus",NA,NA,0,NA,NA,NA,0,NA,2018-06-10
"CZ0623329","Prudká","1303","Rhinolophus hipposideros",NA,NA,0,NA,NA,NA,0,NA,2019-07-07
"CZ0623697","Doubravník - kostel","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2019-06-22
"CZ0623701","Blansko - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623702","Borotín - zámek","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623703","Dědice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623704","Dlouhá Lhota","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623707","Starý zámek Jevišovice","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-01
"CZ0623708","Nový zámek Jevišovice","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623709","Křetín - zámek","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623710","Křtiny - kostel","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-07
"CZ0623710","Křtiny - kostel","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-07-07
"CZ0623711","Lipov - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623713","Rosice - zámek","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623717","Tavíkovice - zámek","1321","Myotis emarginatus",NA,NA,0,NA,0,0,0,NA,2020-07-01
"CZ0623718","Uherčice - zámek","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-07-01
"CZ0623719","Vranov nad Dyjí - základní škola","1321","Myotis emarginatus",NA,NA,0,NA,0,0,0,NA,2020-06-17
"CZ0623775","Bučovice - zámek","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623778","Emin zámeček","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623781","Klentnice - kostel svatého Jiří","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623782","Rybniční zámeček","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0623788","Popice - fara","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624064","Krumlovský les","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624065","Květnice","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-15
"CZ0624070","Hodonínská doubrava","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624070","Hodonínská doubrava","1323","Myotis bechsteinii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624095","Údolí Dyje","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-01
"CZ0624096","Podyjí","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-01-20
"CZ0624096","Podyjí","1323","Myotis bechsteinii",NA,NA,0,NA,NA,NA,0,NA,2019-02-01
"CZ0624096","Podyjí","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-07-03
"CZ0624098","Turold","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-15
"CZ0624099","Niva Dyje","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-15
"CZ0624100","Milovický les","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624100","Milovický les","1323","Myotis bechsteinii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624104","Děvín","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624104","Děvín","1323","Myotis bechsteinii",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624106","Tvořihrázský les","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0624130","Moravský kras","1321","Myotis emarginatus",1,1,450,NA,0.697674418604651,1,0.25,1,2022-02-23
"CZ0624130","Moravský kras","1308","Barbastella barbastellus",1,1,124,0.08,1.58974358974359,1,0.333333333333333,1,2022-03-11
"CZ0624130","Moravský kras","1323","Myotis bechsteinii",1,1,11,NA,1.57142857142857,NA,0.333333333333333,1,2022-02-07
"CZ0624130","Moravský kras","1324","Myotis myotis",1,1,1346,0.0779220779220779,0.346104397017228,0,0.318181818181818,0.5,2022-03-11
"CZ0624130","Moravský kras","1303","Rhinolophus hipposideros",1,1,4799,0.0930232558139535,0.647288912867548,1,0.292993630573248,1,2022-03-07
"CZ0713526","Velká Střelná - štoly","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713526","Velká Střelná - štoly","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713720","Bílá Lhota","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-17
"CZ0713722","Branná - hrad","1303","Rhinolophus hipposideros",1,1,44,0.5,0.297297297297297,0,1,0.5,2021-06-02
"CZ0713723","Čechy pod Kosířem","1303","Rhinolophus hipposideros",NA,NA,0,NA,NA,NA,0,NA,2020-07-08
"CZ0713724","Černá Voda - kostel","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713725","Černá Voda - kulturní dům","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713726","Hanušovice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713728","Chudobín","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713730","Na Špičáku","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-24
"CZ0713734","Libina - U Černušků","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713735","Lipová-lázně - mateřská školka","1303","Rhinolophus hipposideros",1,1,4,0,Inf,1,1,1,2021-08-02
"CZ0713736","Otaslavice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713739","Ruda nad Moravou","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-07-13
"CZ0713740","Sobotín - domov důchodců","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-07-17
"CZ0713741","Soudkova štola","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-01-13
"CZ0713742","Štola Marie Pomocná","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-29
"CZ0713743","Štola Mařka","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-01-18
"CZ0713743","Štola Mařka","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-01-18
"CZ0713745","Velké Losiny - lázeňský dům Eliška","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0713746","Veselíčko","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-06-11
"CZ0713747","Vlkoš - statek","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0714073","Litovelské Pomoraví","1308","Barbastella barbastellus",1,1,0,0,0,0,0.384615384615385,0.5,2021-10-05
"CZ0714080","Špraněk","1321","Myotis emarginatus",NA,NA,0,NA,0,0,0,NA,2020-01-18
"CZ0714080","Špraněk","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-02-18
"CZ0714080","Špraněk","1323","Myotis bechsteinii",NA,NA,0,NA,NA,NA,0,NA,2019-10-19
"CZ0714080","Špraněk","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-18
"CZ0714086","Rychlebské hory - Sokolský hřbet","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-01
"CZ0714086","Rychlebské hory - Sokolský hřbet","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-01
"CZ0714771","Hůrka u Hranic","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-08-25
"CZ0723750","Jankovice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723751","Komňa - kostel","1324","Myotis myotis",NA,NA,0,NA,NA,NA,0,NA,2017-07-12
"CZ0723752","Lidečko - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723753","Luhačovice - zámek","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723753","Luhačovice - zámek","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723754","Pozděchov - kostel","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723755","Rusava - kostel","1324","Myotis myotis",1,1,389,1,1.27124183006536,1,2,1,2021-07-15
"CZ0723756","Slavičín - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723757","Slavičín - zámek","1321","Myotis emarginatus",NA,NA,0,NA,NA,NA,0,NA,2017-08-11
"CZ0723758","Slušovice - kostel","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0723759","Štola Sintrová","1303","Rhinolophus hipposideros",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0724089","Beskydy","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-12-05
"CZ0810018","Sovinec","1308","Barbastella barbastellus",NA,NA,0,NA,NA,NA,0,NA,2019-01-03
"CZ0813760","Černý důl","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-01-12
"CZ0813763","Javorový vrch","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-02-08
"CZ0813763","Javorový vrch","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-08
"CZ0813763","Javorový vrch","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-08
"CZ0813764","Staré Oldřůvky","1321","Myotis emarginatus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0813764","Staré Oldřůvky","1324","Myotis myotis",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0813765","Štola Franz - Franz","1321","Myotis emarginatus",NA,NA,0,NA,0,0,0,NA,2020-02-08
"CZ0813765","Štola Franz - Franz","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-08
"CZ0813765","Štola Franz - Franz","1303","Rhinolophus hipposideros",NA,NA,0,0,0,0,0,NA,2020-02-08
"CZ0813766","Štola Jakartovice","1324","Myotis myotis",NA,NA,0,0,0,0,0,NA,2020-02-28
"CZ0813767","Zálužná","1308","Barbastella barbastellus",NA,NA,NA,NA,NA,NA,NA,NA,NA
"CZ0813770","Čermná - důl Potlachový","1308","Barbastella barbastellus",NA,NA,0,0,0,0,0,NA,2020-01-04
