"LOKALITA","SITECODE","PRESENCE_site","MICROSITE_site","ABUNDANCE_site","TREND_site","STRUCTAGE_site","STRUCTSPE_site","MANAGEMENT_site","OVERALL_site","TARGET_MON_site","ID_ND_NALEZ","LAST_TARGET_MON","LAST_FIND"
"NPR Týřov","CZ0214011",1,NA,NA,NA,NA,NA,NA,1,0,36061703,NA,2015-10-14
"Týřov, NPR","CZ0214011",1,NA,1,NA,NA,NA,NA,2,0,46495632,NA,2015-10-14
"NPR Týřov_údolí Prostředního potoka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26647051,NA,2015-10-14
"Týřov, NPR - 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350710,NA,2015-10-14
"Týřov, NPR - 10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350933,NA,2015-10-14
"Týřov, NPR - 11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350815,NA,2015-10-14
"Týřov, NPR - 12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350595,NA,2015-10-14
"Týřov, NPR - 13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350816,NA,2015-10-14
"Týřov, NPR - 14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350817,NA,2015-10-14
"Týřov, NPR - 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350594,NA,2015-10-14
"Týřov, NPR - 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350520,NA,2015-10-14
"Týřov, NPR - 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350814,NA,2015-10-14
"Týřov, NPR - 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350658,NA,2015-10-14
"Týřov, NPR - 7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350880,NA,2015-10-14
"Týřov, NPR - 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350711,NA,2015-10-14
"Týřov, NPR - 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350659,NA,2015-10-14
"NPR Žofínský prales","CZ0310163",1,NA,NA,NA,NA,NA,NA,1,0,43790901,NA,2015-08-06
"EVL Žofínský prales - Pivonické skály: Pivonický vrch, Smrčina, Stříbrný vrch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33771768,NA,2015-08-06
"Kaplice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47826091,NA,2015-08-06
"NPR Žofínský prales 544",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33876410,NA,2015-08-06
"Žofínský prales",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44354011,NA,2015-08-06
"Baba, PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34625705,NA,2013-09-06
"EVL Hlubocké obory (projekt JCK)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33868294,NA,2013-09-06
"Karbanice, PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34625709,NA,2013-09-06
"Libochovka, PR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34625706,NA,2013-09-06
"Stará obora proti ústí Libochovky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34625708,NA,2013-09-06
"Netřeb","CZ0325003",1,NA,NA,NA,NA,NA,NA,1,0,39194372,NA,2016-11-24
"Netřeb, PR","CZ0325003",1,NA,NA,NA,NA,NA,NA,1,0,46496216,NA,2016-11-24
"Kanice u Domažlic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350805,2011-10-16,2016-11-24
"Loučky","CZ0610159",1,NA,NA,NA,NA,NA,NA,1,0,47847189,NA,2018-11-05
"PR V Klučí","CZ0610159",1,0,1,NA,NA,NA,NA,2,0,46336277,NA,2018-11-05
"Velký Špičák","CZ0610159",1,NA,1,NA,NA,NA,NA,2,0,46496215,NA,2018-11-05
"Velký Špičák - 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350526,2011-04-12,2018-11-05
"Velký Špičák - 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350771,2011-04-12,2018-11-05
"Velký Špičák - 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350666,2011-04-12,2018-11-05
"Velký Špičák - 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350884,2011-04-12,2018-11-05
"Velký Špičák - 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350822,2011-04-12,2018-11-05
"Velký Špičák - 6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350885,2011-04-12,2018-11-05
"Velký Špičák - 7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350667,2011-04-12,2018-11-05
"Velký Špičák - 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350668,2011-04-12,2018-11-05
"NPR Žákova hora","CZ0610401",1,NA,NA,NA,NA,NA,NA,1,0,43790360,NA,2020-11-06
"NPR Žákova hora 537","CZ0610401",1,1,1,1,1,1,1,7,1,52512519,2020-11-06,2020-11-06
"Žákova hora, NPR","CZ0610401",1,NA,1,NA,NA,NA,NA,2,0,44354054,NA,2020-11-06
"Cikháj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350864,2020-11-06,2020-11-06
"Vysočina county, distr. Žďár nad Sázavou Cikháj: nature reserve Žákova hora, NE edge of the reserve, 300 m ENE of the summit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47939106,NA,2020-11-06
"Žákova hora, NPR - 2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350802,2020-11-06,2020-11-06
"Žákova hora, NPR - 3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350635,2020-11-06,2020-11-06
"Žákova hora, NPR - 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350803,2020-11-06,2020-11-06
"Žákova hora_bod",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26602104,NA,2020-11-06
"Údolí Oslavy a Chvojnice - Zňátky, PR","CZ0614131",1,NA,1,NA,NA,NA,NA,2,0,44354064,NA,2017-11-03
"Údolí Oslavy a Chvojnice - Zňátky, PR - 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350960,2011-10-14,2017-11-03
"Údolí Oslavy a Chvojnice - Zňátky, PR - 10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350578,2011-10-14,2017-11-03
"Údolí Oslavy a Chvojnice - Zňátky, PR - 4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350577,2011-10-14,2017-11-03
"Údolí Oslavy a Chvojnice - Zňátky, PR - 5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350638,2011-10-14,2017-11-03
"Údolí Oslavy a Chvojnice - Zňátky, PR - 8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350961,2011-10-14,2017-11-03
"Zňátky",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350579,2011-10-14,2017-11-03
"Zaječí skok, PR","CZ0615001",1,NA,1,NA,NA,NA,NA,2,0,46496204,NA,2018-10-29
"Horní Kosov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350965,2011-10-18,2018-10-29
"PR Zaječí skok 526",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33661600,NA,2018-10-29
"Vysočina county, distr. Jihlava Jihlava: rezerve ""Zaječí skok"" - rocks and screes in the valley of river Jihlava, 2 km NW of Horní Kosov",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47938955,NA,2018-10-29
"Zaječí skok, PR - 10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350867,NA,2018-10-29
"Zaječí skok, PR - 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23350641,2011-10-18,2018-10-29
