"POLE","SITECODE","NAZEV","DRUH","FEATURE_CODE","PRESENCE","ROSTLINY","LIKVIDACE","NEGATIV_LIST","NEGATIV","MANAGEMENT","TARGET_MON","OVERALL","SUFFICIENT","EVAL","ID_ND_NALEZ","LAST_TARGET_MON","LAST_FIND"
"5848d","CZ0213063","Rakovník - za koupalištěm","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,52918788,2021-08-04,2021-08-04
"6350d","CZ0213777","Bohostice","Phengaris nausithous","6179",0,1,1,"nevhodná pastva (vysoká intenzita, termín apod.)",0,0,1,2,0,1,52918995,2021-07-27,2021-07-27
"5754d","CZ0214004","Černý Orel","Phengaris nausithous","6179",0,1,1,"sečení",0,0,1,2,0,1,49920188,2020-07-16,2018-07-04
"5854a","CZ0214004","Černý Orel","Phengaris nausithous","6179",0,1,1,"sečení",0,0,1,2,0,1,49920187,2020-07-16,NA
"6249d","CZ0214040","Louky u Drahlína","Phengaris nausithous","6179",1,1,1,"nevhodná pastva (vysoká intenzita, termín apod.)",0,0,1,3,0.5,1,52919461,2021-08-03,2021-08-03
"6848c","CZ0313096","Čábuze","Phengaris nausithous","6179",0,NA,NA,NA,NA,NA,0,0,0,0,33649544,NA,2012-07-26
"6848d","CZ0313114","Onšovice - Mlýny","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,43376388,NA,2017-07-14
"7155c","CZ0313141","Žofina Huť","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,35786643,NA,2015-07-21
"7150b","CZ0314123","Boletice","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49851877,NA,2020-08-21
"7150d","CZ0314123","Boletice","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,45663061,NA,2016-07-17
"7151c","CZ0314123","Boletice","Phengaris nausithous","6179",1,1,1,"sečení,vývoj biocenózy, sukcese všeobecně",0,0,1,3,0.5,1,48053430,2019-07-24,2019-07-24
"7250b","CZ0314123","Boletice","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,50273346,NA,2020-08-01
"7051a","CZ0314124","Blanský les","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52587114,NA,2021-08-27
"7051b","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,48054223,2019-07-25,2019-07-25
"7051c","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,0,1,4,0.5,1,52919428,2021-08-10,2021-08-10
"7051d","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,0,1,4,0.5,1,52919445,2021-08-02,2021-08-02
"7052c","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"sečení",0,0,1,3,0.5,1,50258226,2020-07-27,2020-07-29
"7151a","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,NA,1,4,0.5,0,52919421,2021-07-28,2021-07-30
"7151b","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,NA,1,4,0.5,0,50258222,2020-07-27,2022-07-23
"7151c","CZ0314124","Blanský les","Phengaris nausithous","6179",1,NA,1,"žádné",1,NA,1,3,0.5,0,52919450,2021-08-03,2021-08-03
"7151d","CZ0314124","Blanský les","Phengaris nausithous","6179",1,0,1,"žádné",1,1,1,4,0.5,1,52919325,2021-07-29,2021-07-29
"7152a","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"sečení",0,0,1,3,0.5,1,50258392,2020-07-30,2021-07-30
"7152c","CZ0314124","Blanský les","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,48053408,2019-07-23,2019-07-23
"6147b","CZ0323150","Kamenec","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52691980,NA,2021-07-26
"5644c","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,3,0.5,0,49920339,2020-08-12,2020-08-12
"5644d","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"vysychání (mokřadního ekosystému),hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,3,0.5,0,48053848,2019-08-04,2020-08-02
"5645c","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"vývoj biocenózy, sukcese všeobecně",0,NA,1,3,0.5,0,46498143,2018-08-04,2018-08-04
"5744a","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,3,0.5,0,48053852,2019-07-17,2019-07-17
"5744b","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně,invaze nějakého druhu (neofyty)",0,NA,1,3,0.5,0,48053911,2019-08-04,2019-07-19
"5744c","CZ0414127","Hradiště","Phengaris nausithous","6179",0,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,2,0,0,48054036,2019-07-23,2016-07-20
"5744d","CZ0414127","Hradiště","Phengaris nausithous","6179",0,1,1,"sečení",0,1,1,3,0,1,48054019,2019-08-11,2019-08-11
"5745c","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,3,0.5,0,48053950,2019-08-09,2019-08-09
"5844a","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"vývoj biocenózy, sukcese všeobecně,hromadění organického materiálu (stařiny),sečení",0,0,1,3,0.5,1,48053943,2019-08-05,2019-08-05
"5844b","CZ0414127","Hradiště","Phengaris nausithous","6179",0,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně,sečení",0,0,1,2,0,1,48054026,2019-07-23,NA
"5845a","CZ0414127","Hradiště","Phengaris nausithous","6179",1,1,1,"sečení",0,0,1,3,0.5,1,48054081,2019-08-11,2019-08-09
"5845b","CZ0414127","Hradiště","Phengaris nausithous","6179",0,1,1,"hromadění organického materiálu (stařiny),sečení,invaze nějakého druhu (neofyty),vývoj biocenózy, sukcese všeobecně",0,0,1,2,0,1,48053798,2019-07-18,NA
"5546a","CZ0424030","Bezručovo údolí","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51306617,NA,2021-08-11
"5348b","CZ0424127","Východní Krušnohoří","Phengaris nausithous","6179",0,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,2,0,0,48053758,2019-08-11,NA
"5349a","CZ0424127","Východní Krušnohoří","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,26275598,NA,2006-08-03
"5447a","CZ0424127","Východní Krušnohoří","Phengaris nausithous","6179",0,1,1,"pastva",0,0,1,2,0,1,46498565,2018-07-21,NA
"5254c","CZ0513506","Horní Ploučnice","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,48054064,2019-08-16,2019-08-16
"5353a","CZ0513506","Horní Ploučnice","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52924035,NA,2022-07-02
"5353b","CZ0513506","Horní Ploučnice","Phengaris nausithous","6179",1,1,1,"vysychání (mokřadního ekosystému)",0,0,1,3,0.5,1,52600038,2021-07-23,2021-07-23
"5354a","CZ0513506","Horní Ploučnice","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,37100108,NA,2016-07-19
"5354c","CZ0513506","Horní Ploučnice","Phengaris nausithous","6179",1,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně,sečení",0,0,1,3,0.5,1,50258252,2020-08-07,2020-08-07
"5457c","CZ0514113","Podtrosecká údolí","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52961392,NA,2022-07-23
"5352c","CZ0514670","Ronov - Vlhošť","Phengaris nausithous","6179",1,1,1,"vysychání (mokřadního ekosystému)",0,1,1,4,0.5,1,48053425,2019-07-24,2019-07-24
"5352d","CZ0514670","Ronov - Vlhošť","Phengaris nausithous","6179",1,1,1,"hnojení,sečení",0,0,1,3,0.5,1,46498351,2018-08-17,2018-08-17
"5563b","CZ0523014","Vladivostok","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49926013,NA,2020-07-24
"5658d","CZ0523273","Javorka a Cidlina - Sběř","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,46495186,NA,2013-07-18
"5764c","CZ0523275","Kačerov","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,47578105,NA,2019-07-31
"5763d","CZ0523291","Uhřínov - Benátky","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52979087,NA,2022-07-29
"5860c","CZ0533308","Bohdanečský rybník","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,32366739,NA,2013-07-28
"5960a","CZ0533308","Bohdanečský rybník","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,52919469,2021-07-24,2021-07-24
"6161b","CZ0534051","Anenské údolí","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51284242,NA,2021-07-27
"6261b","CZ0534055","Ratajské rybníky","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51176294,NA,2021-07-19
"5958d","CZ0537011","Louky u Přelouče","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51333904,NA,2021-07-19
"5959a","CZ0537011","Louky u Přelouče","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51290653,NA,2021-07-29
"5959c","CZ0537011","Louky u Přelouče","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51290675,NA,2021-07-29
"5959d","CZ0537011","Louky u Přelouče","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51291202,NA,2021-07-29
"6362d","CZ0613009","Niva Fryšávky","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,49920479,2020-08-14,2021-07-15
"6362b","CZ0613010","Údolí Svratky u Krásného","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49799062,NA,2019-07-29
"6463b","CZ0613012","Na Ostrážné","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49907158,NA,2020-08-01
"6567a","CZ0713388","Protivanov","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51284982,NA,2021-07-28
"5669a","CZ0713395","Vidnava","Phengaris nausithous","6179",1,1,1,"sečení",0,1,1,4,0.5,1,50258637,2020-08-13,2020-08-13
"6167a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,46456668,NA,2018-03-15
"6167d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,39813849,NA,2017-07-17
"6267b","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,48054162,2019-08-02,2020-07-21
"6267d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"sečení",0,1,1,4,0.5,1,48054121,2019-07-26,2020-07-29
"6268c","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"žádné",1,1,1,5,1,1,48053372,2019-07-21,2019-07-28
"6268d","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"zaplavování",0,NA,1,3,0.5,0,48053522,2019-08-02,2019-07-21
"6368a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,36569618,NA,2015-07-22
"6368b","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,45716230,NA,2018-07-18
"6369a","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"vysychání (mokřadního ekosystému)",0,1,1,4,0.5,1,48053684,2019-07-21,2019-07-30
"6369c","CZ0714073","Litovelské Pomoraví","Phengaris nausithous","6179",1,1,1,"vysychání (mokřadního ekosystému)",0,1,1,4,0.5,1,48053526,2019-08-01,2022-07-18
"6569b","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",0,NA,NA,NA,NA,NA,0,0,0,0,39814586,NA,NA
"6569d","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,46494991,NA,2014-08-07
"6669b","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,46494988,NA,2014-08-07
"6670a","CZ0714085","Morava - Chropyňský luh","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51304431,NA,2021-08-12
"6872a","CZ0723403","Uhliska","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,45736300,NA,2018-07-21
"6872c","CZ0723403","Uhliska","Phengaris nausithous","6179",1,1,1,"sečení,vysychání (mokřadního ekosystému)",0,1,1,4,0.5,1,50258053,2020-07-24,2020-07-24
"7071c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,46493758,NA,2017-07-23
"7071d","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,508040,NA,2004-07-27
"7072b","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51312073,NA,2021-08-19
"7072c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49936806,NA,2020-08-20
"7072d","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,51980168,NA,2021-08-21
"7073a","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,49833877,NA,2020-08-08
"7073c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,1,1,"eutrofizace,vývoj biocenózy, sukcese všeobecně",0,0,1,3,0.5,1,50258113,2020-08-20,2021-08-07
"7171a","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,1,1,"vývoj biocenózy, sukcese všeobecně",0,1,1,4,0.5,1,50258055,2020-08-21,2020-08-21
"7171b","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,"eutrofizace,sečení",0,NA,1,2,0,0,50258061,2020-08-21,2021-08-07
"7171c","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,"vysychání (mokřadního ekosystému),vývoj biocenózy, sukcese všeobecně",0,NA,1,2,0,0,50258067,2020-08-20,2006-07-17
"7171d","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",0,1,1,"vývoj biocenózy, sukcese všeobecně,vysychání (mokřadního ekosystému)",0,NA,1,2,0,0,50258065,2020-08-20,NA
"7172a","CZ0724090","Bílé Karpaty","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,513107,NA,2004-08-04
"6072c","CZ0813448","Jakartovice","Phengaris nausithous","6179",0,1,1,"sečení,eutrofizace",0,NA,1,2,0,0,50257947,2020-08-14,2021-07-28
"6172a","CZ0813448","Jakartovice","Phengaris nausithous","6179",0,1,1,"eutrofizace,hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně",0,NA,1,2,0,0,50257945,2020-08-16,2005-07-24
"6174b","CZ0813449","Jilešovice - Děhylov","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,45478299,NA,2018-07-30
"6175a","CZ0813449","Jilešovice - Děhylov","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,505825,NA,2005-07-25
"6175c","CZ0814092","Poodří","Phengaris nausithous","6179",0,1,1,"žádné",1,NA,1,3,0,0,50257809,2020-07-28,2006-07-25
"6274d","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52977784,NA,2021-02-22
"6275a","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52977792,NA,2022-07-28
"6275c","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,"sečení",0,1,1,4,0.5,1,46498400,2018-07-20,2019-07-22
"6373b","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,47567642,NA,2019-07-25
"6373c","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,"sečení,sešlapávání, nadměrné využívání",0,0,1,3,0.5,1,46498319,2018-07-21,2022-08-02
"6373d","CZ0814092","Poodří","Phengaris nausithous","6179",1,NA,NA,NA,NA,NA,0,1,0.5,0,52977789,NA,2022-07-27
"6374a","CZ0814092","Poodří","Phengaris nausithous","6179",1,1,1,"sečení",0,1,1,4,0.5,1,46498396,2018-07-15,2022-08-03
"6151c","CZ0214005","Andělské schody","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,50258134,2020-07-29,2020-07-29
"6249d","CZ0214040","Louky u Drahlína","Phengaris teleius","6177",1,1,1,"nevhodná pastva (vysoká intenzita, termín apod.)",0,0,1,3,0.5,1,52919462,2021-08-03,2021-08-03
"7254b","CZ0313004","Terčino údolí","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,52919417,2021-07-13,2021-07-13
"7154a","CZ0313123","Stropnice","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,50258207,2020-07-23,2021-07-16
"7154d","CZ0313123","Stropnice","Phengaris teleius","6177",0,1,1,"sečení",0,0,1,2,0,1,50258213,2020-07-21,2014-07-16
"7150b","CZ0314123","Boletice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,11521719,NA,2009-07-14
"7150d","CZ0314123","Boletice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,45663062,NA,2016-07-17
"7151a","CZ0314123","Boletice","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,48053421,2019-07-08,2019-07-08
"7151c","CZ0314123","Boletice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,48734126,NA,2019-07-24
"7250a","CZ0314123","Boletice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,45519450,NA,2016-07-07
"7250b","CZ0314123","Boletice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,52966777,NA,2022-07-05
"7051c","CZ0314124","Blanský les","Phengaris teleius","6177",1,1,1,"žádné",1,NA,1,4,0.5,0,52919431,2021-08-10,2021-08-10
"7051d","CZ0314124","Blanský les","Phengaris teleius","6177",1,1,1,"sečení",0,0,1,3,0.5,1,48053411,2019-07-23,2019-07-23
"7052c","CZ0314124","Blanský les","Phengaris teleius","6177",0,1,1,"žádné",1,NA,1,3,0,0,50258227,2020-07-27,NA
"7151a","CZ0314124","Blanský les","Phengaris teleius","6177",1,1,1,"pastva,sečení",0,0,1,3,0.5,1,52919422,2021-07-28,2021-07-30
"7151b","CZ0314124","Blanský les","Phengaris teleius","6177",0,1,1,"žádné",1,NA,1,3,0,0,50258223,2020-07-27,2020-07-29
"7151c","CZ0314124","Blanský les","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,12251337,NA,2010-07-16
"7151d","CZ0314124","Blanský les","Phengaris teleius","6177",1,1,1,"sečení",0,0,1,3,0.5,1,50258221,2020-07-30,2020-07-30
"7152a","CZ0314124","Blanský les","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,45535544,NA,2017-06-30
"7152c","CZ0314124","Blanský les","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,48053409,2019-07-23,2019-07-23
"6147b","CZ0323150","Kamenec","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,44431684,NA,2018-07-12
"5546a","CZ0424030","Bezručovo údolí","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,48917558,NA,2011-01-01
"5349a","CZ0424127","Východní Krušnohoří","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,26275595,NA,2003-07-20
"5353a","CZ0513506","Horní Ploučnice","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,52924036,NA,2022-07-02
"5353b","CZ0513506","Horní Ploučnice","Phengaris teleius","6177",1,1,1,"vysychání (mokřadního ekosystému)",0,0,1,3,0.5,1,46498347,2018-07-17,2018-07-17
"5354c","CZ0513506","Horní Ploučnice","Phengaris teleius","6177",0,1,1,"hromadění organického materiálu (stařiny),vývoj biocenózy, sukcese všeobecně,sečení",0,0,1,2,0,1,50258253,2020-08-07,2018-07-19
"5352c","CZ0514670","Ronov - Vlhošť","Phengaris teleius","6177",1,1,1,"žádné",1,1,1,5,1,1,46498438,2018-07-20,2018-07-20
"5352d","CZ0514670","Ronov - Vlhošť","Phengaris teleius","6177",1,1,1,"hnojení,sečení",0,0,1,3,0.5,1,46498352,2018-08-17,2018-08-17
"5861a","CZ0523010","Na Plachtě","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,49928480,NA,2018-07-22
"5563b","CZ0523014","Vladivostok","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,50278911,NA,2020-08-22
"5764c","CZ0523275","Kačerov","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,506243,NA,2005-07-28
"6261b","CZ0534055","Ratajské rybníky","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,51176295,NA,2021-07-19
"5959a","CZ0537011","Louky u Přelouče","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,51290654,NA,2021-07-29
"5959c","CZ0537011","Louky u Přelouče","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,51290672,NA,2021-07-29
"6872a","CZ0723403","Uhliska","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,45736301,NA,2018-07-21
"6872c","CZ0723403","Uhliska","Phengaris teleius","6177",1,1,1,"sečení,vysychání (mokřadního ekosystému)",0,1,1,4,0.5,1,50258398,2020-07-24,2020-07-24
"7071d","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,34693216,NA,2010-07-29
"7072b","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,51312075,NA,2021-08-19
"7072c","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,52958938,NA,2022-07-21
"7072d","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,51980128,NA,2021-08-14
"7073a","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,49833882,NA,2020-08-08
"7073c","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",0,1,1,"eutrofizace,vývoj biocenózy, sukcese všeobecně",0,0,1,2,0,1,50258114,2020-08-20,2021-08-07
"7171a","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",0,1,1,"vývoj biocenózy, sukcese všeobecně",0,1,1,3,0,1,50258056,2020-08-21,2014-06-15
"7171b","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",0,1,1,"eutrofizace,sečení",0,NA,1,2,0,0,50258062,2020-08-21,2021-08-12
"7171c","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",0,1,1,"vysychání (mokřadního ekosystému),vývoj biocenózy, sukcese všeobecně",0,NA,1,2,0,0,50258068,2020-08-20,2020-07-25
"7171d","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",0,1,1,"vývoj biocenózy, sukcese všeobecně,vysychání (mokřadního ekosystému)",0,NA,1,2,0,0,50258066,2020-08-20,NA
"7172a","CZ0724090","Bílé Karpaty","Phengaris teleius","6177",1,NA,NA,NA,NA,NA,0,1,0.5,0,12315101,NA,2010-07-17
