"EVL_SITECODE","SITECODE","NAZEV","DRUH","PRESENCE_P1a","POP_P1b","REPRO_P2","HABLOS_P3","PRED_P4","WATER_P5","DRY_P6","VEG_P7","TRANSP_P8","CHYTRI_P9","OVERALL","SUFFICIENT"
"amp","","5861, Hradec Králové, Plachta - Nový mokřad","Triturus cristatus",1,1,1,1,1,1,1,NA,1,1,0.5,0
"CZ0213008","CZ0213008","Bezděkovský lom","Triturus cristatus",0,0,1,0,1,1,0,0,1,1,0,0
"CZ0213029","CZ0213029_1","Kalspot","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213029","CZ0213029_2","Kalspot","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213029","CZ0213029_3","Kalspot","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213029","CZ0213029_4","Kalspot","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213038","CZ0213038_1","Kyšice - Kobyla","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213038","CZ0213038_2","Kyšice - Kobyla","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213038","CZ0213038_3","Kyšice - Kobyla","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213038","CZ0213038_4","Kyšice - Kobyla","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0213082","CZ0213082_1","Velký Raputovský rybník1","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0213082","CZ0213082_2","Velký Raputovský rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213086","CZ0213086_1","Aglaia1","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213086","CZ0213086_2","Aglaia2","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213086","CZ0213086_3","Aglaia3","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213086","CZ0213086_4","Aglaia4","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0213086","CZ0213086_5","Aglaia5","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0213086","CZ0213086_6","Aglaia6","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213086","CZ0213086_7","Aglaia7","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0213086","CZ0213086_8","Aglaia8","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0213790","CZ0213790","EVL Javůrek","Triturus cristatus",1,0,1,1,1,0,1,0,1,1,0.5,0
"CZ0213794","CZ0213794","Kerské rybníčky","Triturus cristatus",1,NA,1,1,1,1,1,NA,1,1,0.5,0
"CZ0213822","CZ0213822","V Hlinišťatech","Triturus cristatus",0,0,1,1,1,1,1,NA,1,1,0,0
"CZ0214006","CZ0214006_1","EVL Milovice - Mladá","Triturus cristatus",1,NA,1,1,1,1,1,NA,1,1,0.5,0
"CZ0214007","CZ0214007_1","Malá Arazimova tůň","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0214007","CZ0214007_10","Kozí chlup","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0214007","CZ0214007_2","Velká Arazimova tůň","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0214007","CZ0214007_3","Netušil, dvojice tůní","Triturus cristatus",0,0,1,1,1,1,1,NA,1,1,0,0
"CZ0214007","CZ0214007_4","Havránka, tůně","Triturus cristatus",0,0,1,1,1,1,1,NA,1,1,0,0
"CZ0214007","CZ0214007_5","Grado, východní část","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0214007","CZ0214007_6","Lipovka, tůň","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0214007","CZ0214007_7","Václavka","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0214007","CZ0214007_8","Homolka","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0214007","CZ0214007_9","Byšická tůň","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0313097","CZ0313097_1","Cepská pískovna a okolí","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0313097","CZ0313097_2","Cepská pískovna a okolí","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0313097","CZ0313097_3","Cepská pískovna a okolí","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0313098","CZ0313098_1","Hliníř - Ponědrážka","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0313098","CZ0313098_2","Hliníř - Ponědrážka","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0313098","CZ0313098_3","Hliníř - Ponědrážka","Triturus cristatus",0,0,1,1,0,1,1,1,1,1,0,0
"CZ0313098","CZ0313098_4","Hliníř - Ponědrážka","Triturus cristatus",0,0,1,0,0,1,0,1,1,1,0,0
"CZ0313103","CZ0313103","Lom Skalka u Sepekova","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0313119","CZ0313119_1","Rašeliniště Radlice","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0313119","CZ0313119_2","Rašeliniště Radlice","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0313119","CZ0313119_3","Rašeliniště Radlice","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0313815","CZ0313815","Malý Bukač","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0314639","CZ0314639_1","Rybníky u Lovětína","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0314639","CZ0314639_2","Rybníky u Lovětína","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0314639","CZ0314639_3","Rybníky u Lovětína","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0323144","CZ0323144","Boječnice u Darmyšle","Triturus cristatus",0,NA,1,1,0,1,1,0,1,1,0,0
"CZ0323147","CZ0323147","Darmyšl - pískovna","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0323149","CZ0323149","Kakejcov","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0323160","CZ0323160","Pocinovice","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0413174","CZ0413174","Borecké rybníky","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0413184","CZ0413184","Pískovna Erika","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0413190","CZ0413190_1","Starý rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0413190","CZ0413190_2","rybníček 1","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0413190","CZ0413190_3","rybníček 2","Triturus cristatus",1,NA,1,1,0,1,1,0,1,1,0.5,0
"CZ0413190","CZ0413190_4","malé ryb.","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0413190","CZ0413190_5","Nové tůně","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0413190","CZ0413190_6","Dolní Štít","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0413190","CZ0413190_7","Horní Štít","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0413190","CZ0413190_8","Černý rybník","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0413190","CZ0413190_9","Ottův rybník","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0413193","CZ0413193","U sedmi rybníků","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0413265","CZ0413265_3","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0413265","CZ0413265_4","Matyáš","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0413265","CZ0413265_5","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0413265","CZ0413265_6","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0413265","CZ0413265_7","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0413285","CZ0413285_1","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0413285","CZ0413285_2","Matyáš","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_1","Hradiště_Rybník pod Pekelným vrchem","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_10","Litoltov II.","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_11","Velká Lesná","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_12","Vlkaň I.","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_13","Pastviny (Brodce)","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_14","Radnice","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_15","Žďár","Triturus cristatus",1,NA,1,0,0,0,0,0,1,1,0,0
"CZ0414127","CZ0414127_16","Lom Žďár","Triturus cristatus",1,NA,1,1,1,1,1,NA,1,1,0.5,0
"CZ0414127","CZ0414127_17","Mlýnská","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_18","Svatobor – tůň","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_19","Žďárský rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_2","Uhlířský vrch","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_20","Doupov – pod nádražím","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_21","Rybník u Doupova","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_22","Obrovice – jezírko u bývalé trati","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_23","Tůň pod Ovčím vrchem","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_24","Jakubov – ryb. nad vsí dolní","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_25","Jakubov – ryb. nad vsí horní","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_26","Hradiště Horní Valovský rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_27","Hradiště Javorenský rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_28","Hradiště Střední Valovský rybník","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_29","Hradiště Dolní Valovský rybník","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_3","Tocov – Kottershof","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_30","Hradiště rybník pod Valovem","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_31","Hradiště Bražecký rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_32","Hradiště Albeřice rybník v pastvinách","Triturus cristatus",1,NA,1,1,1,1,1,NA,1,1,0.5,0
"CZ0414127","CZ0414127_33","Hradiště Horní Albeřický rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_34","Hradiště Hřivínovské pastviny Horní rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_35","Hradiště Hřivínovské pastviny Prostřední rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_36","Hradiště Hřivínovské pastviny Dolní rybník","Triturus cristatus",0,0,1,0,1,0,0,0,1,1,0,0
"CZ0414127","CZ0414127_37","Hradiště koupaliště Radošov","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_38","Hradiště Velký Albeřický rybník","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_39","Hradiště Malý Albeřický rybník","Triturus cristatus",1,NA,1,1,1,1,1,NA,1,1,0.5,0
"CZ0414127","CZ0414127_4","Kottershof","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_40","Hradiště Lesní Albeřický rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_41","Hradiště Albeřické rybníky tůň D","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_42","Hradiště Zelený rybník","Triturus cristatus",0,0,1,1,1,1,1,NA,1,1,0,0
"CZ0414127","CZ0414127_43","Hradiště Plešivec Spodní rybník","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_44","Hradiště Plešivec Horní rybník","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_45","Hradiště Dlouhá spodní rybník","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_46","Hradiště Dlouhá kaluž pod hrází","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_47","Dlouhá rybníček B","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_48","Hradiště Dlouhá rybníček C","Triturus cristatus",0,0,1,0,0,0,0,0,1,1,0,0
"CZ0414127","CZ0414127_49","Hradiště Dlouhá rybníček D","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_5","Tocov","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_50","Hradiště Dlouhá rybníček E","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_51","Hradiště Tišina horní","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_52","Hradiště Tišina spodní","Triturus cristatus",1,NA,1,1,1,0,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_53","Hradiště Pod Tišinami","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_54","Hradiště tůň u lesa","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_55","Hradiště Dlouhá tůň v louce","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_56","Hradiště tůň v okopu","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_57","Hradiště Dlouhá zastíněná tůň","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_58","Hradiště Dlouhá horská tůň","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_59","Hradiště Pustý zámek A","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_6","Vysoká – odbočka na Složiště","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_60","Hradiště Pustý zámek B","Triturus cristatus",0,0,1,1,0,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_61","Hradiště rybník u Doupova II","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_62","Hradiště rybník u Doupova III","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_63","Hradiště Doupov okop","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_64","Hradiště Doupov tanková kaluž 1","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_65","Hradiště Doupov tanková kaluž 2","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_66","Hradiště Kopáčov tůň","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_67","Hradiště Albeřický lom","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_68","Hradiště Pustý zámek C","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_69","Hradiště Pustý zámek D","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_7","Nový dvůr – rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_70","Hradiště Lochotín rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_71","Hradiště Nový rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_72","Hradiště tůň u Nového rybníka","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_73","Hradiště Kopáčov rybník","Triturus cristatus",1,NA,1,1,1,0,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_74","Hradiště vrbová tůň u Jeseně","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_75","Hradiště Jeseň nádrž v obci","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_76","Hradiště Jeseň rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_77","Hradiště Bukovina tůňka","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_78","Hradiště Bukovina oplocené rybníky","Triturus cristatus",0,0,1,1,1,1,1,NA,1,1,0,0
"CZ0414127","CZ0414127_79","Hradiště Bukovina rybník u Lesky","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_8","Nový dvůr – strouha","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_80","Hradiště Bukovina horní tůň","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_81","Hradiště Bukovina střední tůň","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_82","Hradiště Bukovina spodní tůň","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_83","Hradiště kaluže na tankové cestě Mětikalov - Tureč","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_84","Hradiště kaluže na tankové cestě Mětikalov","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_85","Hradiště Mětikalov rybnik","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127_86","Hradiště Činovský rybník","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_87","Hradiště Albeřické rybníky tůň E","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_88","Hradiště Albeřické rybníky tůň F","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_89","Hradiště Albeřické rybníky tůň G","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_9","Litoltov I. – tůň","Triturus cristatus",0,0,1,0,0,0,0,0,1,1,0,0
"CZ0414127","CZ0414127_90","Hradiště Albeřické rybníky tůň CH","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_91","Hradiště Albeřické rybníky tůň I","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_92","Hradiště Albeřické rybníky tůň J","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_93","Hradiště Albeřické rybníky tůň K","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_94","Hradiště Albeřické rybníky tůň L","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_95","Hradiště Albeřické rybníky tůň M","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127_96","Hradiště Albeřické rybníky tůň N","Triturus cristatus",0,0,1,1,1,1,1,0,1,1,0,0
"CZ0414127","CZ0414127_97","Hradiště Albeřické rybníky tůň O","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_98","Hradiště Albeřické rybníky tůň P","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127_99","Hradiště Albeřické rybníky tůň Q","Triturus cristatus",1,NA,1,1,1,1,1,0,1,1,0.5,0
"CZ0414127","CZ0414127100","Hradiště Albeřické rybníky tůň R","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127101","Hradiště Albeřické rybníky tůň S","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127102","Hradiště Albeřické rybníky tůň T","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0414127","CZ0414127103","Hradiště Albeřické rybníky tůň U","Triturus cristatus",0,0,1,1,1,1,1,1,1,1,0,0
"CZ0414127","CZ0414127104","Hradiště Albeřice rybník 1","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127105","Albeřice rybník 2","Triturus cristatus",0,0,1,1,0,1,1,0,1,1,0,0
"CZ0414127","CZ0414127106","Hradiště kaluže pod Hradištěm","Triturus cristatus",1,NA,1,1,1,1,1,1,1,1,0.5,0
"CZ0423006","CZ0423006","Nebeský rybníček v osadě Veselí","Triturus cristatus",1,0,1,1,1,1,1,NA,1,1,0.5,0
