SITECODE,EVL,GROUP,SPECIES_CODE,SPECIES_NAME,rokEVL,TYPE
CZ0323166,Radbuza - Nový Dvůr - Pila,I,1093,Austropotamobius torrentium,2005,p
CZ0323167,Rokycany - vojenské cvičiště,A,1193,Bombina variegata,2005,p
CZ0323169,Stříbro - vojenské cvičiště,A,1166,Triturus cristatus,2009,p
CZ0323169,Stříbro - vojenské cvičiště,A,1193,Bombina variegata,2005,p
CZ0323170,Zlatý potok,I,1093,Austropotamobius torrentium,2005,p
CZ0323478,Třebýcinka u Bezděkova,A,1193,Bombina variegata,2005,p
CZ0323636,Dolany - kostel,M,1324,Myotis myotis,2005,r
CZ0323637,Štola Rohatiny I,M,1324,Myotis myotis,2005,w
CZ0323638,Jeskyně Inků,M,1308,Barbastella barbastellus,2005,w
CZ0323639,Liblín - lihovar,M,1324,Myotis myotis,2005,w
CZ0323640,Manětín - kostel,M,1324,Myotis myotis,2005,r
CZ0323641,Předslav - kostel,M,1324,Myotis myotis,2005,r
CZ0323642,Radnice - kostel,M,1324,Myotis myotis,2005,r
CZ0323644,Štola Loreta,M,1324,Myotis myotis,2005,w
CZ0323645,Štola Věra,M,1324,Myotis myotis,2005,w
CZ0323646,Stříbro - štoly Dlouhý tah,M,1308,Barbastella barbastellus,2005,w
CZ0323647,Všeruby - kostel,M,1324,Myotis myotis,2005,r
CZ0323648,Žihobce - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0323812,Klabava,F,1163,Cottus gobio,2005,p
CZ0323824,Ostružná,F,1096,Lampetra planeri,2005,p
CZ0323825,Hadovka,F,1163,Cottus gobio,2009,p
CZ0323826,Dobřany,A,1193,Bombina variegata,2016,p
CZ0324025,Kaňon Střely,I,6199,Callimorpha quadripunctaria,2005,p
CZ0324026,Niva Nemanického potoka,F,1096,Lampetra planeri,2009,p
CZ0325001,Hrádecká bahna,P,6216,Drepanocladus vernicosus,2009,p
CZ0325002,Hůrky,P,6216,Drepanocladus vernicosus,2009,p
CZ0325003,Netřeb,P,1381,Dicranum viride,2016,p
CZ0410150,Soos,I,1065,Euphydryas aurinia,2009,p
CZ0412065,Medvědí rozhledy,P,2071,Cerastium alsinifolium,2005,p
CZ0412065,Medvědí rozhledy,P,4066,Asplenium adulterinum,2005,p
CZ0412069,Pramenské pastviny,P,2071,Cerastium alsinifolium,2005,p
CZ0412069,Pramenské pastviny,P,4066,Asplenium adulterinum,2005,p
CZ0412069,Pramenské pastviny,P,4113,Galium sudeticum,2005,p
CZ0412070,Raušenbašská lada,P,2071,Cerastium alsinifolium,2005,p
CZ0412070,Raušenbašská lada,P,4066,Asplenium adulterinum,2005,p
CZ0412070,Raušenbašská lada,P,4113,Galium sudeticum,2005,p
CZ0412071,Skalka pod Tisovým vrchem,P,4066,Asplenium adulterinum,2005,p
CZ0413007,Prachomety,I,1065,Euphydryas aurinia,2009,p
CZ0413008,Prameny Teplé,I,1065,Euphydryas aurinia,2009,p
CZ0413009,Rankovický triangl,I,1065,Euphydryas aurinia,2009,p
CZ0413013,Mokřady u Těšetic,I,1065,Euphydryas aurinia,2009,p
CZ0413014,Hřivínovské pastviny,I,1065,Euphydryas aurinia,2009,p
CZ0413015,Louky u Dlouhé Lomnice,I,1065,Euphydryas aurinia,2009,p
CZ0413017,U Jedlové,I,1065,Euphydryas aurinia,2009,p
CZ0413018,U hájenky,I,1065,Euphydryas aurinia,2009,p
CZ0413173,Za Údrčí,I,1065,Euphydryas aurinia,2005,p
CZ0413174,Borecké rybníky,A,1166,Triturus cristatus,2005,p
CZ0413177,Bystřina - Lužní potok,I,1029,Margaritifera margaritifera,2005,p
CZ0413177,Bystřina - Lužní potok,I,1065,Euphydryas aurinia,2005,p
CZ0413177,Bystřina - Lužní potok,F,1096,Lampetra planeri,2009,p
CZ0413179,Podhorní louky,I,1065,Euphydryas aurinia,2005,p
CZ0413180,Horní Kramolín - Ovesné,I,1065,Euphydryas aurinia,2005,p
CZ0413181,Mokřady u Javorné,I,1065,Euphydryas aurinia,2005,p
CZ0413182,U bunkru,I,1065,Euphydryas aurinia,2005,p
CZ0413184,Pískovna Erika,A,1166,Triturus cristatus,2005,p
CZ0413185,Matyáš,A,1166,Triturus cristatus,2005,p
CZ0413187,Mezi rybníky,I,1065,Euphydryas aurinia,2005,p
CZ0413188,Olšová vrata,M,1335,Spermophilus citellus,2005,p
CZ0413190,Ostrovské rybníky,A,1166,Triturus cristatus,2005,p
CZ0413191,Na Pilské šachtě,I,1065,Euphydryas aurinia,2005,p
CZ0413193,U sedmi rybníků,A,1166,Triturus cristatus,2005,p
CZ0413194,Střela,F,1096,Lampetra planeri,2005,p
CZ0413195,Teplá s přítoky a Otročínský potok,F,1163,Cottus gobio,2005,p
CZ0413196,Týniště,A,1188,Bombina bombina,2005,p
CZ0414026,Úpolínová louka - Křížky,I,1065,Euphydryas aurinia,2009,p
CZ0414026,Úpolínová louka - Křížky,P,2071,Cerastium alsinifolium,2005,p
CZ0414026,Úpolínová louka - Křížky,P,4066,Asplenium adulterinum,2005,p
CZ0414026,Úpolínová louka - Křížky,P,4113,Galium sudeticum,2005,p
CZ0414027,Lomnický rybník,I,1065,Euphydryas aurinia,2005,p
CZ0414110,Krušnohorské plató,M,1324,Myotis myotis,2009,c
CZ0414110,Krušnohorské plató,M,1324,Myotis myotis,2009,w
CZ0414110,Krušnohorské plató,I,1914,Carabus menetriesi pacholei,2005,p
CZ0414127,Hradiště,I,6179,Maculinea nausithous,2005,p
CZ0414127,Hradiště,I,1065,Euphydryas aurinia,2005,p
CZ0414127,Hradiště,F,1106,Salmo salar,2005,p
CZ0414127,Hradiště,A,1166,Triturus cristatus,2009,p
CZ0414127,Hradiště,A,1188,Bombina bombina,2005,p
CZ0414127,Hradiště,P,1477,Pulsatilla patens,2005,p
CZ0420144,Novodomské a polské rašeliniště,P,1387,Orthotrichum rogeri,2016,p
CZ0420144,Novodomské a polské rašeliniště,P,1887,Coleanthus subtilis,2009,p
CZ0420166,Velký rybník,I,1042,Leucorrhinia pectoralis,2016,p
CZ0422075,Borečský vrch,P,1477,Pulsatilla patens,2005,p
CZ0422077,Kleneč,P,4073,Dianthus arenarius subsp. bohemicus,2005,p
CZ0422079,Královomlýnský rybník,P,1831,Luronium natans,2005,p
CZ0422081,Na spáleništi,P,1902,Cypripedium calceolus,2005,p
CZ0422085,Soběchlebské terasy,P,1902,Cypripedium calceolus,2005,p
CZ0422087,V kuksu,P,1902,Cypripedium calceolus,2005,p
CZ0423001,Huníkovský potok,I,1093,Austropotamobius torrentium,2009,p
CZ0423006,Nebeský rybníček u Veselí,A,1166,Triturus cristatus,2009,p
CZ0423198,Bezejmenný přítok Trojhorského potoka,I,1093,Austropotamobius torrentium,2005,p
CZ0423201,Blšanský chlum,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423202,Březina,A,1166,Triturus cristatus,2016,p
CZ0423203,Černovice,I,1083,Lucanus cervus,2005,p
CZ0423206,Dobrná,A,1166,Triturus cristatus,2005,p
CZ0423210,Doubravka,I,1084,Osmoderma eremita,2005,p
CZ0423211,Háj u Oseka,A,1188,Bombina bombina,2005,p
CZ0423212,Hořenec - Číčov,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423213,Chomutov - zoopark,I,1083,Lucanus cervus,2005,p
CZ0423213,Chomutov - zoopark,I,1084,Osmoderma eremita,2005,p
CZ0423215,Kateřina - mokřad,A,1188,Bombina bombina,2005,p
CZ0423216,Kopistská výsypka,A,1166,Triturus cristatus,2005,p
CZ0423216,Kopistská výsypka,A,1188,Bombina bombina,2016,p
CZ0423217,Krásný Dvůr,I,1084,Osmoderma eremita,2005,p
CZ0423219,Luční potok - Třebušín,I,1093,Austropotamobius torrentium,2005,p
CZ0423223,Petrohrad,I,1084,Osmoderma eremita,2005,p
CZ0423224,Ploskovice,I,1084,Osmoderma eremita,2005,p
CZ0423225,Radobýl,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423225,Radobýl,I,4055,Stenobothrus eurasius,2005,p
CZ0423227,Sinutec - Dlouhý kopec,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423228,Strádovský rybník,A,1188,Bombina bombina,2005,p
CZ0423229,Údlické Doubí,I,1083,Lucanus cervus,2005,p
CZ0423232,Vrch Hazmburk,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423232,Vrch Hazmburk,I,4055,Stenobothrus eurasius,2005,p
CZ0423233,Vrch Milá,I,4055,Stenobothrus eurasius,2005,p
CZ0423236,Všechlapy - Kamýk,I,6199,Callimorpha quadripunctaria,2005,p
CZ0423507,Horní Kamenice,F,1106,Salmo salar,2005,p
CZ0423507,Horní Kamenice,M,1355,Lutra lutra,2005,p
CZ0423510,Ohře,I,1032,Unio crassus,2005,p
CZ0423510,Ohře,F,1106,Salmo salar,2005,p
CZ0423510,Ohře,F,1130,Aspius aspius,2005,p
CZ0423651,Držovice - rodinný dům,M,1324,Myotis myotis,2005,r
CZ0423652,Chřibská - kostel,M,1324,Myotis myotis,2005,r
CZ0423653,Jílové u Děčína - škola,M,1324,Myotis myotis,2005,r
CZ0423654,Lobendava - kostel,M,1324,Myotis myotis,2005,r
CZ0423656,Úštěk - kostel,M,1324,Myotis myotis,2005,r
CZ0423659,Světlík,I,1042,Leucorrhinia pectoralis,2016,p
CZ0423660,Pražská pole,I,1042,Leucorrhinia pectoralis,2016,p
CZ0423660,Pražská pole,A,1166,Triturus cristatus,2016,p
CZ0423660,Pražská pole,A,1188,Bombina bombina,2016,p
CZ0424030,Bezručovo údolí,I,6177,Maculinea teleius,2009,p
CZ0424030,Bezručovo údolí,I,6179,Maculinea nausithous,2005,p
CZ0424030,Bezručovo údolí,P,1477,Pulsatilla patens,2005,p
CZ0424031,České Švýcarsko,F,1096,Lampetra planeri,2016,p
CZ0424031,České Švýcarsko,F,1106,Salmo salar,2005,p
CZ0424031,České Švýcarsko,M,1355,Lutra lutra,2005,p
CZ0424031,České Švýcarsko,P,1421,Trichomanes speciosum,2009,p
CZ0424033,Raná - Hrádek,M,1335,Spermophilus citellus,2005,p
CZ0424033,Raná - Hrádek,I,4055,Stenobothrus eurasius,2005,p
CZ0424034,Babinské louky,P,4068,Adenophora lilifolia,2005,p
CZ0424036,Běšický chochol,I,1083,Lucanus cervus,2005,p
CZ0424037,Lovoš,I,6199,Callimorpha quadripunctaria,2005,p
CZ0424038,Holý vrch u Hlinné,P,1477,Pulsatilla patens,2005,p
CZ0424039,Oblík - Srdov - Brník,I,6199,Callimorpha quadripunctaria,2005,p
CZ0424039,Oblík - Srdov - Brník,I,4055,Stenobothrus eurasius,2005,p
CZ0424039,Oblík - Srdov - Brník,P,4095,Stipa zalesskii,2005,p
CZ0424111,Labské údolí,F,1106,Salmo salar,2005,p
CZ0424111,Labské údolí,M,1337,Castor fiber,2005,p
CZ0424111,Labské údolí,M,1355,Lutra lutra,2005,p
CZ0424111,Labské údolí,P,1831,Luronium natans,2005,p
CZ0424125,Doupovské hory,I,1065,Euphydryas aurinia,2005,p
CZ0424125,Doupovské hory,F,1106,Salmo salar,2005,p
CZ0424125,Doupovské hory,A,1166,Triturus cristatus,2005,p
CZ0424125,Doupovské hory,A,1188,Bombina bombina,2005,p
CZ0424125,Doupovské hory,M,1308,Barbastella barbastellus,2005,p
CZ0424125,Doupovské hory,M,1324,Myotis myotis,2005,p
CZ0424125,Doupovské hory,P,1477,Pulsatilla patens,2005,p
CZ0424127,Východní Krušnohoří,I,6177,Maculinea teleius,2009,p
CZ0424127,Východní Krušnohoří,I,6179,Maculinea nausithous,2009,p
CZ0424127,Východní Krušnohoří,I,1079,Limoniscus violaceus,2009,p
CZ0424129,Bílé stráně u Litoměřic,I,6199,Callimorpha quadripunctaria,2009,p
CZ0424129,Bílé stráně u Litoměřic,P,1902,Cypripedium calceolus,2009,p
CZ0424138,Pístecký les,I,1086,Cucujus cinnaberinus,2016,p
CZ0424139,Dobříňský háj,I,1086,Cucujus cinnaberinus,2016,p
CZ0424140,Loužek,I,1086,Cucujus cinnaberinus,2016,p
CZ0424141,Porta Bohemica,F,1106,Salmo salar,2016,p
CZ0424141,Porta Bohemica,M,1337,Castor fiber,2016,p
CZ0512100,Roverské skály,P,1421,Trichomanes speciosum,2005,p
CZ0513237,Česká Lípa - mokřad v nivě Šporky,A,1188,Bombina bombina,2005,p
CZ0513238,Cihelenské rybníky,A,1188,Bombina bombina,2005,p
CZ0513240,Janovické rybníky,I,1042,Leucorrhinia pectoralis,2005,p
CZ0513244,Manušické rybníky,A,1188,Bombina bombina,2005,p
CZ0513249,Prácheň - Zicht,A,1166,Triturus cristatus,2005,p
CZ0513251,Rokytka,F,1163,Cottus gobio,2005,p
CZ0513254,Luční potok,F,1096,Lampetra planeri,2005,p
CZ0513255,Slatinné vrchy,I,1087,Rosalia alpina,2005,p
CZ0513256,Smědá,I,1037,Ophiogomphus cecilia,2005,p
CZ0513256,Smědá,F,1096,Lampetra planeri,2009,p
CZ0513256,Smědá,F,1163,Cottus gobio,2005,p
CZ0513257,Stružnické rybníky,A,1188,Bombina bombina,2005,p
CZ0513505,Dolní Ploučnice,F,1106,Salmo salar,2005,p
CZ0513505,Dolní Ploučnice,A,1188,Bombina bombina,2005,p
CZ0513505,Dolní Ploučnice,M,1355,Lutra lutra,2005,p
CZ0513506,Horní Ploučnice,I,1016,Vertigo moulinsiana,2009,p
CZ0513506,Horní Ploučnice,I,1037,Ophiogomphus cecilia,2005,p
CZ0513506,Horní Ploučnice,I,6177,Maculinea teleius,2005,p
CZ0513506,Horní Ploučnice,I,6179,Maculinea nausithous,2005,p
CZ0513506,Horní Ploučnice,I,6199,Callimorpha quadripunctaria,2005,p
CZ0513506,Horní Ploučnice,F,1106,Salmo salar,2005,p
CZ0513506,Horní Ploučnice,M,1355,Lutra lutra,2005,p
CZ0513508,Zahrádky,I,1084,Osmoderma eremita,2005,p
CZ0513509,Svitavka,F,1096,Lampetra planeri,2005,p
CZ0513657,Bílá Desná - kanál protržené přehrady,M,1324,Myotis myotis,2005,w
CZ0513658,Český Dub - základní umělecká škola,M,1324,Myotis myotis,2005,r
CZ0513659,Doksy - zámek,M,1324,Myotis myotis,2005,r
CZ0513662,Lemberk - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0513663,Podhájí - chalupa,M,1303,Rhinolophus hipposideros,2005,r
CZ0513665,Skalice u České Lípy,M,1324,Myotis myotis,2005,w
CZ0513666,Jeskyně Sklepy pod Troskami,M,1303,Rhinolophus hipposideros,2005,w
CZ0513668,Zdislava - kostel,M,1324,Myotis myotis,2005,r
CZ0514041,Suchý vrch - Naděje,M,1308,Barbastella barbastellus,2005,p
CZ0514041,Suchý vrch - Naděje,M,1323,Myotis bechsteinii,2005,p
CZ0514042,Jestřebsko - Dokesko,I,1016,Vertigo moulinsiana,2009,p
CZ0514042,Jestřebsko - Dokesko,I,1042,Leucorrhinia pectoralis,2005,p
CZ0514042,Jestřebsko - Dokesko,I,1084,Osmoderma eremita,2005,p
CZ0514042,Jestřebsko - Dokesko,I,1087,Rosalia alpina,2005,p
CZ0514042,Jestřebsko - Dokesko,P,6216,Drepanocladus vernicosus,2005,p
CZ0514042,Jestřebsko - Dokesko,P,1421,Trichomanes speciosum,2005,p
CZ0514042,Jestřebsko - Dokesko,P,1477,Pulsatilla patens,2005,p
CZ0514042,Jestřebsko - Dokesko,P,1758,Ligularia sibirica,2005,p
CZ0514042,Jestřebsko - Dokesko,P,1903,Liparis loeselii,2005,p
CZ0514113,Podtrosecká údolí,I,6179,Maculinea nausithous,2005,p
CZ0514113,Podtrosecká údolí,F,1149,Cobitis taenia,2005,p
CZ0514113,Podtrosecká údolí,M,1303,Rhinolophus hipposideros,2005,w
CZ0514113,Podtrosecká údolí,P,6216,Drepanocladus vernicosus,2005,p
CZ0514113,Podtrosecká údolí,P,1421,Trichomanes speciosum,2005,p
CZ0514113,Podtrosecká údolí,P,1903,Liparis loeselii,2005,p
CZ0514243,Velký a Malý Bezděz,I,1087,Rosalia alpina,2005,p
CZ0514243,Velký a Malý Bezděz,M,1323,Myotis bechsteinii,2009,p
CZ0514667,Západní jeskyně,M,1303,Rhinolophus hipposideros,2005,w
CZ0514668,Vápenice - Basa,M,1308,Barbastella barbastellus,2009,p
CZ0514668,Vápenice - Basa,M,1323,Myotis bechsteinii,2009,p
CZ0514669,Poselský a Mariánský rybník,I,1016,Vertigo moulinsiana,2009,p
CZ0514669,Poselský a Mariánský rybník,I,1042,Leucorrhinia pectoralis,2009,p
CZ0514670,Ronov - Vlhošť,I,1014,Vertigo angustior,2009,p
CZ0514670,Ronov - Vlhošť,I,6177,Maculinea teleius,2009,p
CZ0514670,Ronov - Vlhošť,I,6179,Maculinea nausithous,2009,p
CZ0514672,Údolí Jizery a Kamenice,F,1163,Cottus gobio,2009,p
CZ0515001,Červený rybník,P,6216,Drepanocladus vernicosus,2009,p
CZ0520178,Březinka,A,1166,Triturus cristatus,2005,p
CZ0522002,Hustířanský les,P,1902,Cypripedium calceolus,2009,p
CZ0522127,Vražba,P,4068,Adenophora lilifolia,2005,p
CZ0522129,Zadní Machová,P,1902,Cypripedium calceolus,2005,p
CZ0523002,Hluboký Kovač,A,1188,Bombina bombina,2009,p
CZ0523003,Rybník Strašidlo,A,1188,Bombina bombina,2009,p
CZ0523005,Tuří rybník,A,1188,Bombina bombina,2009,p
CZ0523006,Piletický a Librantický potok,I,4045,Coenagrion ornatum,2009,p
CZ0523007,Dědina u Dobrušky,F,1096,Lampetra planeri,2009,p
CZ0523007,Dědina u Dobrušky,F,1163,Cottus gobio,2009,p
CZ0523009,Zámek v Kostelci nad Orlicí,M,1303,Rhinolophus hipposideros,2009,r
CZ0523009,Zámek v Kostelci nad Orlicí,M,1303,Rhinolophus hipposideros,2009,w
CZ0523010,Na Plachtě,I,1042,Leucorrhinia pectoralis,2009,p
CZ0523010,Na Plachtě,I,6177,Maculinea teleius,2009,p
CZ0523010,Na Plachtě,A,1166,Triturus cristatus,2009,p
CZ0523011,Pod Rýzmburkem,A,1166,Triturus cristatus,2009,p
CZ0523014,Vladivostok,I,6177,Maculinea teleius,2009,p
CZ0523014,Vladivostok,I,6179,Maculinea nausithous,2009,p
CZ0523264,Bystřice,I,1032,Unio crassus,2005,p
CZ0523265,Červená Třemešná - rybník,A,1188,Bombina bombina,2005,p
CZ0523266,Slatinná louka u Roudničky,I,1014,Vertigo angustior,2005,p
CZ0523267,Zaorlicko,F,1163,Cottus gobio,2005,p
CZ0523268,Dubno - Česká Skalice,A,1188,Bombina bombina,2005,p
CZ0523273,Javorka a Cidlina - Sběř,I,1032,Unio crassus,2005,p
CZ0523273,Javorka a Cidlina - Sběř,I,6179,Maculinea nausithous,2005,p
CZ0523274,Libosad - obora,I,1084,Osmoderma eremita,2005,p
CZ0523275,Kačerov,I,6177,Maculinea teleius,2005,p
CZ0523275,Kačerov,I,6179,Maculinea nausithous,2005,p
CZ0523276,Kanice - lesní rybník,A,1166,Triturus cristatus,2005,p
CZ0523277,Labe - Hostinné,F,1163,Cottus gobio,2005,p
CZ0523279,Lukavecký potok,I,1032,Unio crassus,2005,p
CZ0523280,Metuje a Dřevíč,F,1096,Lampetra planeri,2005,p
CZ0523282,Nadslav,A,1188,Bombina bombina,2005,p
CZ0523283,Olešnice,I,1083,Lucanus cervus,2005,p
CZ0523284,Opočno,I,1083,Lucanus cervus,2005,p
CZ0523284,Opočno,I,1084,Osmoderma eremita,2005,p
CZ0523286,Rybník Smrkovák,A,1188,Bombina bombina,2005,p
CZ0523287,Rybník Spáleniště,A,1166,Triturus cristatus,2005,p
CZ0523288,Stará Metuje,I,1037,Ophiogomphus cecilia,2005,p
CZ0523290,Týnišťské Poorličí,I,1084,Osmoderma eremita,2005,p
CZ0523291,Uhřínov - Benátky,I,6179,Maculinea nausithous,2005,p
CZ0523293,Víno,I,1083,Lucanus cervus,2005,p
CZ0523669,Bílá Třemešná,M,1308,Barbastella barbastellus,2005,w
CZ0523675,Jičíněves - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0523676,Josefov - pevnost,M,1303,Rhinolophus hipposideros,2005,w
CZ0523677,Kost,M,1303,Rhinolophus hipposideros,2005,r
CZ0523677,Kost,M,1303,Rhinolophus hipposideros,2005,w
CZ0523680,Pevnost Dobrošov,M,1303,Rhinolophus hipposideros,2005,w
CZ0523680,Pevnost Dobrošov,M,1321,Myotis emarginatus,2005,w
CZ0523680,Pevnost Dobrošov,M,1324,Myotis myotis,2005,w
CZ0523682,Staré Hrady - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0523683,Štola Portál,M,1308,Barbastella barbastellus,2005,w
CZ0523683,Štola Portál,M,1324,Myotis myotis,2005,w
CZ0523823,Luční potok v Podkrkonoší,I,1093,Austropotamobius torrentium,2005,p
CZ0523824,Běleč - střelnice,I,1042,Leucorrhinia pectoralis,2016,p
CZ0524044,Krkonoše,F,1163,Cottus gobio,2005,p
CZ0524044,Krkonoše,P,2217,Pedicularis sudetica,2005,p
CZ0524044,Krkonoše,P,4069,Campanula bohemica,2005,p
CZ0524044,Krkonoše,P,4094,Gentianella bohemica,2005,p
CZ0524044,Krkonoše,P,4113,Galium sudeticum,2005,p
CZ0524045,Zbytka,A,1188,Bombina bombina,2005,p
CZ0524046,Orlické hory - sever,P,4094,Gentianella bohemica,2005,p
CZ0524047,Peklo,P,1386,Buxbaumia viridis,2005,p
CZ0524048,Byšičky,A,1188,Bombina bombina,2005,p
CZ0524048,Byšičky,P,1903,Liparis loeselii,2005,p
CZ0524049,Orlice a Labe,I,1037,Ophiogomphus cecilia,2005,p
CZ0524049,Orlice a Labe,F,1130,Aspius aspius,2005,p
CZ0524049,Orlice a Labe,M,1355,Lutra lutra,2005,p
CZ0524050,Halín,A,1188,Bombina bombina,2009,p
CZ0524050,Halín,P,1902,Cypripedium calceolus,2009,p
CZ0525001,Bažiny,P,6216,Drepanocladus vernicosus,2009,p
CZ0525002,Řeřišný u Machova,P,6216,Drepanocladus vernicosus,2009,p
CZ0532131,U Banínského viaduktu,P,1902,Cypripedium calceolus,2005,p
CZ0532132,Střemošická stráň,P,1902,Cypripedium calceolus,2005,p
CZ0533002,Malá Straka,A,1188,Bombina bombina,2009,p
CZ0533005,U Pohránovského rybníka,I,1086,Cucujus cinnaberinus,2009,p
CZ0533012,Michnovka-Pravy,A,1166,Triturus cristatus,2009,p
CZ0533295,Běstvina,I,1084,Osmoderma eremita,2005,p
CZ0533296,Boušovka,I,1042,Leucorrhinia pectoralis,2005,p
CZ0533297,Buky u Vysokého Chvojna,I,1084,Osmoderma eremita,2005,p
