SITECODE,EVL,GROUP,SPECIES_CODE,SPECIES_NAME,rokEVL,TYPE
CZ0533300,Heřmanův Městec,I,1084,Osmoderma eremita,2005,p
CZ0533301,Údolí Chrudimky,F,1096,Lampetra planeri,2005,p
CZ0533302,Choltická obora,I,1084,Osmoderma eremita,2005,p
CZ0533302,Choltická obora,A,1188,Bombina bombina,2005,p
CZ0533303,Chrudimka,M,1355,Lutra lutra,2005,p
CZ0533307,Kunětická hora,I,1084,Osmoderma eremita,2005,p
CZ0533308,Bohdanečský rybník,I,1042,Leucorrhinia pectoralis,2005,p
CZ0533308,Bohdanečský rybník,I,6179,Maculinea nausithous,2005,p
CZ0533308,Bohdanečský rybník,I,1086,Cucujus cinnaberinus,2009,p
CZ0533308,Bohdanečský rybník,A,1188,Bombina bombina,2005,p
CZ0533309,Pardubice - zámek,I,1084,Osmoderma eremita,2005,p
CZ0533310,Hluboký rybník,I,1084,Osmoderma eremita,2005,p
CZ0533312,Rybník Moře,A,1188,Bombina bombina,2005,p
CZ0533314,Tichá Orlice,F,1096,Lampetra planeri,2005,p
CZ0533316,Uhersko,I,1086,Cucujus cinnaberinus,2005,p
CZ0533501,Slavická obora,I,1084,Osmoderma eremita,2005,p
CZ0533684,Běstvina - krypta,M,1303,Rhinolophus hipposideros,2005,w
CZ0533685,Borová u Poličky,M,1303,Rhinolophus hipposideros,2005,r
CZ0533686,Bouda u Těchonína,M,1308,Barbastella barbastellus,2005,w
CZ0533686,Bouda u Těchonína,M,1324,Myotis myotis,2005,w
CZ0533687,Jeskyně Bětník,M,1303,Rhinolophus hipposideros,2005,w
CZ0533688,Jeskyně u Horního Újezda,M,1303,Rhinolophus hipposideros,2005,w
CZ0533691,Pařížov,M,1308,Barbastella barbastellus,2005,w
CZ0533693,Podolská a Páterova jeskyně,M,1303,Rhinolophus hipposideros,2005,w
CZ0533693,Podolská a Páterova jeskyně,M,1321,Myotis emarginatus,2005,w
CZ0533694,Vranová Lhota,M,1324,Myotis myotis,2005,r
CZ0533696,Kochánovické rybníky a tůně,A,1166,Triturus cristatus,2016,p
CZ0533696,Kochánovické rybníky a tůně,A,1188,Bombina bombina,2016,p
CZ0533697,Rybník Strach,A,1188,Bombina bombina,2016,p
CZ0533698,Kladruby nad Labem,I,1084,Osmoderma eremita,2016,p
CZ0533698,Kladruby nad Labem,I,1086,Cucujus cinnaberinus,2016,p
CZ0533702,Louky v Jeníkově,I,1013,Vertigo geyeri,2016,p
CZ0534050,Černý Nadýmač,P,1887,Coleanthus subtilis,2005,p
CZ0534051,Anenské údolí,I,6179,Maculinea nausithous,2005,p
CZ0534052,Dolní Chrudimka,I,1037,Ophiogomphus cecilia,2009,p
CZ0534053,Krkanka-Strádovské peklo,F,1163,Cottus gobio,2009,p
CZ0534054,Hubský-Strádovka,P,6216,Drepanocladus vernicosus,2009,p
CZ0534055,Ratajské rybníky,I,1013,Vertigo geyeri,2016,p
CZ0534055,Ratajské rybníky,I,6177,Maculinea teleius,2009,p
CZ0534055,Ratajské rybníky,I,6179,Maculinea nausithous,2009,p
CZ0534055,Ratajské rybníky,P,6216,Drepanocladus vernicosus,2013,p
CZ0610159,Velký Špičák,P,1381,Dicranum viride,2009,p
CZ0610401,Žákova hora,P,1381,Dicranum viride,2009,p
CZ0612133,Dědkovo,P,1902,Cypripedium calceolus,2005,p
CZ0612134,Dolní rybník u Újezda,P,1887,Coleanthus subtilis,2005,p
CZ0612135,Hodíškovský rybník,P,1887,Coleanthus subtilis,2005,p
CZ0612136,Kobylinec,P,2093,Pulsatilla grandis,2005,p
CZ0612137,Obecník,P,1887,Coleanthus subtilis,2005,p
CZ0612139,Pod Kamenným vrchem,P,1887,Coleanthus subtilis,2005,p
CZ0612140,Podvesník,P,1887,Coleanthus subtilis,2005,p
CZ0612141,Ptáčovský kopeček,P,2093,Pulsatilla grandis,2005,p
CZ0612143,Rybník u Zadního Zhořce,P,1887,Coleanthus subtilis,2005,p
CZ0612145,Rychtářský rybník,P,1887,Coleanthus subtilis,2005,p
CZ0612147,Špilberk,P,2093,Pulsatilla grandis,2005,p
CZ0612149,Suché skály,P,4076,Dianthus moravicus,2005,p
CZ0613002,Roštejnská obora,M,1308,Barbastella barbastellus,2009,p
CZ0613003,Maršovec a Čepička,A,1188,Bombina bombina,2009,p
CZ0613004,Břevnický potok,F,1163,Cottus gobio,2009,p
CZ0613005,Martinický potok,F,1163,Cottus gobio,2009,p
CZ0613009,Niva Fryšávky,I,6179,Maculinea nausithous,2009,p
CZ0613010,Údolí Svratky u Krásného,I,6179,Maculinea nausithous,2009,p
CZ0613012,Na Ostrážné,I,6179,Maculinea nausithous,2009,p
CZ0613013,Šilhánky,A,1188,Bombina bombina,2009,p
CZ0613318,Babínský rybník,I,1042,Leucorrhinia pectoralis,2005,p
CZ0613319,Ficků rybník,A,1166,Triturus cristatus,2005,p
CZ0613321,Jankovský potok,M,1355,Lutra lutra,2005,p
CZ0613322,Koupaliště u Bohuslavic,A,1166,Triturus cristatus,2005,p
CZ0613327,Nová Říše,F,1149,Cobitis taenia,2005,p
CZ0613328,Rašelinné jezírko Rosička,A,1166,Triturus cristatus,2005,p
CZ0613332,Šlapanka a Zlatý potok,M,1355,Lutra lutra,2005,p
CZ0613333,Staviště,F,1163,Cottus gobio,2005,p
CZ0613334,Trnava,M,1355,Lutra lutra,2005,p
CZ0613335,U Borovné,A,1188,Bombina bombina,2005,p
CZ0613336,V Kopaninách,A,1188,Bombina bombina,2005,p
CZ0613338,Vetelské rybníky,A,1188,Bombina bombina,2005,p
CZ0613695,Biskupice - kostel,M,1324,Myotis myotis,2005,r
CZ0613696,Biskupice - škola,M,1324,Myotis myotis,2005,r
CZ0613698,Jeřišno-Heřmaň,M,1324,Myotis myotis,2005,r
CZ0613699,Náměšť nad Oslavou - zámeček,M,1321,Myotis emarginatus,2005,r
CZ0613700,Žďár nad Sázavou - garáže,M,1321,Myotis emarginatus,2005,r
CZ0613809,Dívka,A,1188,Bombina bombina,2005,p
CZ0613816,Náměšťská obora,I,1079,Limoniscus violaceus,2005,p
CZ0613816,Náměšťská obora,I,1084,Osmoderma eremita,2005,p
CZ0613816,Náměšťská obora,I,1088,Cerambyx cerdo,2005,p
CZ0614052,Rybníky u Rudolce,A,1188,Bombina bombina,2005,p
CZ0614052,Rybníky u Rudolce,P,1887,Coleanthus subtilis,2005,p
CZ0614053,Dářská rašeliniště,I,1042,Leucorrhinia pectoralis,2005,p
CZ0614054,Na Oklice,I,1013,Vertigo geyeri,2016,p
CZ0614054,Na Oklice,P,6216,Drepanocladus vernicosus,2005,p
CZ0614056,V Lisovech,I,1013,Vertigo geyeri,2016,p
CZ0614056,V Lisovech,P,6216,Drepanocladus vernicosus,2005,p
CZ0614057,Znětínské rybníky,A,1188,Bombina bombina,2005,p
CZ0614057,Znětínské rybníky,P,1887,Coleanthus subtilis,2005,p
CZ0614058,Rybníky V Pouštích,A,1188,Bombina bombina,2005,p
CZ0614058,Rybníky V Pouštích,P,1887,Coleanthus subtilis,2005,p
CZ0614059,Štíří důl - Řeka,I,1013,Vertigo geyeri,2016,p
CZ0614059,Štíří důl - Řeka,P,1386,Buxbaumia viridis,2005,p
CZ0614059,Štíří důl - Řeka,P,6216,Drepanocladus vernicosus,2005,p
CZ0614059,Štíří důl - Řeka,P,4094,Gentianella bohemica,2005,p
CZ0614131,Údolí Oslavy a Chvojnice,I,6199,Callimorpha quadripunctaria,2005,p
CZ0614131,Údolí Oslavy a Chvojnice,F,1163,Cottus gobio,2009,p
CZ0614131,Údolí Oslavy a Chvojnice,P,1381,Dicranum viride,2005,p
CZ0614131,Údolí Oslavy a Chvojnice,P,2093,Pulsatilla grandis,2005,p
CZ0614131,Údolí Oslavy a Chvojnice,P,4104,Himantoglossum adriaticum,2005,p
CZ0614132,Kamenický rybník,P,1887,Coleanthus subtilis,2009,p
CZ0614133,Kozének,P,2093,Pulsatilla grandis,2009,p
CZ0614134,Údolí Jihlavy,I,6199,Callimorpha quadripunctaria,2009,p
CZ0614135,U Miličovska,I,1013,Vertigo geyeri,2016,p
CZ0614136,Chotáry,I,1013,Vertigo geyeri,2016,p
CZ0614137,Maršálka,I,1013,Vertigo geyeri,2016,p
CZ0615001,Zaječí skok,P,1381,Dicranum viride,2009,p
CZ0615014,Louky u Černého lesa,P,6216,Drepanocladus vernicosus,2005,p
CZ0615018,Šimanovské rašeliniště,P,6216,Drepanocladus vernicosus,2005,p
CZ0620419,Na Adamcích,P,4067,Echium russicum,2016,p
CZ0622007,Horky u Milotic,P,4067,Echium russicum,2005,p
CZ0622009,Hovoranské louky,P,2093,Pulsatilla grandis,2005,p
CZ0622009,Hovoranské louky,P,4067,Echium russicum,2005,p
CZ0622009,Hovoranské louky,P,6282,Serratula lycopifolia,2005,p
CZ0622009,Hovoranské louky,P,4091,Crambe tataria,2005,p
CZ0622017,Louky pod Kumstátem,P,2093,Pulsatilla grandis,2005,p
CZ0622017,Louky pod Kumstátem,P,4067,Echium russicum,2005,p
CZ0622026,Trkmanské louky,P,4081,Cirsium brachycephalum,2005,p
CZ0622037,Trkmanec - Rybníčky,P,4081,Cirsium brachycephalum,2005,p
CZ0622142,Rojetínský hadec,P,4066,Asplenium adulterinum,2005,p
CZ0622150,Biskoupský kopec,P,2093,Pulsatilla grandis,2005,p
CZ0622161,Ve Žlebě,P,2093,Pulsatilla grandis,2005,p
CZ0622162,Kopečky u Únanova,P,2093,Pulsatilla grandis,2005,p
CZ0622166,Miliovy louky,P,4067,Echium russicum,2005,p
CZ0622167,Žebětín,P,2093,Pulsatilla grandis,2005,p
CZ0622168,Mušenice,P,1902,Cypripedium calceolus,2005,p
CZ0622169,Na Kocourkách,P,2093,Pulsatilla grandis,2005,p
CZ0622169,Na Kocourkách,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0622170,Na lesní horce,P,2093,Pulsatilla grandis,2005,p
CZ0622172,Nad Vápenkou,P,2093,Pulsatilla grandis,2005,p
CZ0622173,Netopýrky,P,2093,Pulsatilla grandis,2005,p
CZ0622174,V Jezdinách,P,1902,Cypripedium calceolus,2005,p
CZ0622175,Pekárka,P,2093,Pulsatilla grandis,2005,p
CZ0622175,Pekárka,P,4076,Dianthus moravicus,2005,p
CZ0622179,Široký,P,2093,Pulsatilla grandis,2005,p
CZ0622181,Červené stráně,P,4076,Dianthus moravicus,2005,p
CZ0622184,Visengrunty,P,4067,Echium russicum,2005,p
CZ0622217,Stepní stráně u Komořan,P,2093,Pulsatilla grandis,2005,p
CZ0622218,Dunajovické kopce,P,1917,Artemisia pancicii,2005,p
CZ0622218,Dunajovické kopce,P,6282,Serratula lycopifolia,2005,p
CZ0622218,Dunajovické kopce,P,4091,Crambe tataria,2005,p
CZ0622219,Zápověď u Karlína,P,4067,Echium russicum,2005,p
CZ0622221,Štěpánovský lom,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0622223,U kapličky,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0622224,U Michálka,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0622226,Velký kopec,P,2093,Pulsatilla grandis,2016,p
CZ0622227,Volkramy,P,2093,Pulsatilla grandis,2016,p
CZ0623003,Břeclav - kaple u nádraží,M,1324,Myotis myotis,2005,r
CZ0623004,Břežanka a Břežanský rybník,I,1016,Vertigo moulinsiana,2005,p
CZ0623010,Hevlínské jezero,A,1188,Bombina bombina,2005,p
CZ0623011,Tasovický lom,A,1167,Triturus carnifex,2005,p
CZ0623016,Lednice - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0623016,Lednice - zámek,M,1303,Rhinolophus hipposideros,2005,w
CZ0623018,Milotice - letiště,M,1335,Spermophilus citellus,2005,p
CZ0623019,Oleksovická mokřina,F,1149,Cobitis taenia,2005,p
CZ0623021,Písečný rybník,I,4056,Anisus vorticulus,2005,p
CZ0623022,Pokran,F,1145,Misgurnus fossilis,2005,p
CZ0623025,Slavkovský zámecký park a aleje,I,1084,Osmoderma eremita,2005,p
CZ0623026,Studánkový vrch,I,1074,Eriogaster catax,2005,p
CZ0623027,Šumické rybníky,A,1188,Bombina bombina,2005,p
CZ0623030,Vrbovecký rybník,A,1188,Bombina bombina,2005,p
CZ0623031,Vypálenky,A,1188,Bombina bombina,2005,p
CZ0623031,Vypálenky,A,1993,Triturus dobrogicus,2005,p
CZ0623032,Židlochovický zámecký park,I,1084,Osmoderma eremita,2005,p
CZ0623034,Znojmo - Kostel Nalezení sv. kříže,M,1324,Myotis myotis,2005,r
CZ0623035,Bílý kopec u Čejče,I,6199,Callimorpha quadripunctaria,2005,p
CZ0623035,Bílý kopec u Čejče,I,4011,Bolbelasmus unicornis,2005,p
CZ0623040,Hovoranský hájek,I,1083,Lucanus cervus,2005,p
CZ0623041,Jevišovka,F,1149,Cobitis taenia,2005,p
CZ0623045,Rendezvous,I,1083,Lucanus cervus,2005,p
CZ0623045,Rendezvous,I,1084,Osmoderma eremita,2005,p
CZ0623045,Rendezvous,I,1088,Cerambyx cerdo,2005,p
CZ0623046,Trávní dvůr,I,1086,Cucujus cinnaberinus,2005,p
CZ0623046,Trávní dvůr,F,1145,Misgurnus fossilis,2005,p
CZ0623046,Trávní dvůr,A,1188,Bombina bombina,2005,p
CZ0623324,Bobrůvka,F,1163,Cottus gobio,2005,p
CZ0623329,Prudká,M,1303,Rhinolophus hipposideros,2005,r
CZ0623329,Prudká,M,1321,Myotis emarginatus,2005,r
CZ0623344,Podkomorské lesy,I,1083,Lucanus cervus,2005,p
CZ0623345,Citonice - rybník Skalka,A,1167,Triturus carnifex,2005,p
CZ0623348,Jankovec,A,1188,Bombina bombina,2005,p
CZ0623349,Velický hliník,A,1193,Bombina variegata,2005,p
CZ0623354,Crhov - Rozsíčka,I,6199,Callimorpha quadripunctaria,2005,p
CZ0623355,Lovčický potok a Jordánek,I,6199,Callimorpha quadripunctaria,2005,p
CZ0623357,Mašovický lom,A,1167,Triturus carnifex,2005,p
CZ0623358,Horní Mouřínovský rybník,A,1188,Bombina bombina,2005,p
CZ0623359,Čekál,A,1188,Bombina bombina,2005,p
CZ0623360,Podmolí - strouha,A,1167,Triturus carnifex,2005,p
CZ0623365,Rakšické louky,A,1166,Triturus cristatus,2005,p
CZ0623365,Rakšické louky,A,1188,Bombina bombina,2009,p
CZ0623366,Střelická bažinka,A,1166,Triturus cristatus,2005,p
CZ0623367,U Huberta,A,1166,Triturus cristatus,2005,p
CZ0623368,Kaolinka,A,1167,Triturus carnifex,2005,p
CZ0623370,Letiště Marchanice,M,1335,Spermophilus citellus,2005,p
CZ0623372,Lom u Žerůtek,A,1167,Triturus carnifex,2005,p
CZ0623697,Doubravník - kostel,M,1324,Myotis myotis,2005,r
CZ0623701,Blansko - kostel,M,1324,Myotis myotis,2005,r
CZ0623702,Borotín - zámek,M,1324,Myotis myotis,2005,r
CZ0623703,Dědice - kostel,M,1324,Myotis myotis,2005,r
CZ0623704,Dlouhá Lhota,M,1303,Rhinolophus hipposideros,2005,r
CZ0623707,Starý zámek Jevišovice,M,1324,Myotis myotis,2005,r
CZ0623708,Nový zámek Jevišovice,M,1321,Myotis emarginatus,2005,r
CZ0623709,Křetín - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0623710,Křtiny - kostel,M,1303,Rhinolophus hipposideros,2005,r
CZ0623710,Křtiny - kostel,M,1324,Myotis myotis,2005,r
CZ0623711,Lipov - kostel,M,1324,Myotis myotis,2005,r
CZ0623713,Rosice - zámek,M,1324,Myotis myotis,2005,r
CZ0623717,Tavíkovice - zámek,M,1321,Myotis emarginatus,2005,r
CZ0623718,Uherčice - zámek,M,1303,Rhinolophus hipposideros,2005,p
CZ0623718,Uherčice - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0623718,Uherčice - zámek,M,1303,Rhinolophus hipposideros,2005,w
CZ0623719,Vranov nad Dyjí - základní škola,M,1321,Myotis emarginatus,2005,r
CZ0623772,Božický mokřad,A,1188,Bombina bombina,2005,p
CZ0623775,Bučovice - zámek,M,1324,Myotis myotis,2005,r
CZ0623778,Emin zámeček,M,1324,Myotis myotis,2005,r
CZ0623781,Klentnice - kostel svatého Jiří,M,1324,Myotis myotis,2005,r
CZ0623782,Rybniční zámeček,M,1321,Myotis emarginatus,2005,r
CZ0623788,Popice - fara,M,1303,Rhinolophus hipposideros,2005,r
CZ0623793,Úvalský rybník,A,1188,Bombina bombina,2005,p
CZ0623797,Strážnicko,I,1060,Lycaena dispar,2005,p
CZ0623798,Božické rybníky,I,1016,Vertigo moulinsiana,2005,p
CZ0623799,Drnholecký luh,I,1086,Cucujus cinnaberinus,2005,p
CZ0623799,Drnholecký luh,A,1188,Bombina bombina,2005,p
CZ0623800,Knížecí les,A,1188,Bombina bombina,2005,p
CZ0623801,Přísnotický les,A,1166,Triturus cristatus,2005,p
CZ0623803,Bezručova alej,I,1084,Osmoderma eremita,2005,p
CZ0623807,Hobrtenky,I,1083,Lucanus cervus,2005,p
CZ0623808,Pisárky,I,1083,Lucanus cervus,2005,p
CZ0623819,Řeka Rokytná,I,1032,Unio crassus,2005,p
CZ0623819,Řeka Rokytná,F,5329,Gobio albipinnatus,2005,p
CZ0623820,Letiště Medlánky,M,1335,Spermophilus citellus,2016,p
CZ0624001,Meandry Dyje,I,1037,Ophiogomphus cecilia,2007,p
CZ0624020,Stránská skála,P,2093,Pulsatilla grandis,2005,p
CZ0624043,Stolová hora,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624043,Stolová hora,I,1083,Lucanus cervus,2005,p
CZ0624043,Stolová hora,P,2093,Pulsatilla grandis,2005,p
CZ0624043,Stolová hora,P,4075,Dianthus lumnitzeri,2005,p
CZ0624043,Stolová hora,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0624060,Pouzdřanská step - Kolby,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624060,Pouzdřanská step - Kolby,I,1083,Lucanus cervus,2005,p
CZ0624060,Pouzdřanská step - Kolby,P,1917,Artemisia pancicii,2005,p
CZ0624060,Pouzdřanská step - Kolby,I,4013,Carabus hungaricus,2005,p
CZ0624060,Pouzdřanská step - Kolby,P,4091,Crambe tataria,2005,p
CZ0624064,Krumlovský les,A,1166,Triturus cristatus,2005,p
CZ0624064,Krumlovský les,M,1308,Barbastella barbastellus,2009,p
CZ0624064,Krumlovský les,M,1308,Barbastella barbastellus,2009,r
CZ0624065,Květnice,M,1303,Rhinolophus hipposideros,2005,w
CZ0624066,Jasenová,P,4067,Echium russicum,2005,p
CZ0624067,Kamenný vrch,P,2093,Pulsatilla grandis,2005,p
CZ0624068,Strážnická Morava,I,1037,Ophiogomphus cecilia,2009,p
CZ0624068,Strážnická Morava,I,1086,Cucujus cinnaberinus,2005,p
CZ0624068,Strážnická Morava,F,1145,Misgurnus fossilis,2005,p
CZ0624068,Strážnická Morava,M,1337,Castor fiber,2009,p
CZ0624069,Strabišov - Oulehla,P,1902,Cypripedium calceolus,2005,p
CZ0624070,Hodonínská doubrava,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624070,Hodonínská doubrava,I,1083,Lucanus cervus,2005,p
CZ0624070,Hodonínská doubrava,A,1188,Bombina bombina,2005,p
CZ0624070,Hodonínská doubrava,M,1308,Barbastella barbastellus,2005,r
CZ0624070,Hodonínská doubrava,M,1323,Myotis bechsteinii,2005,r
CZ0624070,Hodonínská doubrava,P,4096,Gladiolus palustris,2005,p
CZ0624071,Očov,F,5339,Rhodeus sericeus amarus,2005,p
CZ0624072,Čertoryje,I,1060,Lycaena dispar,2005,p
CZ0624072,Čertoryje,I,1074,Eriogaster catax,2005,p
CZ0624072,Čertoryje,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624072,Čertoryje,I,1083,Lucanus cervus,2005,p
CZ0624072,Čertoryje,I,1088,Cerambyx cerdo,2005,p
CZ0624072,Čertoryje,P,1902,Cypripedium calceolus,2005,p
CZ0624072,Čertoryje,I,4030,Colias myrmidone,2005,p
CZ0624072,Čertoryje,P,6282,Serratula lycopifolia,2005,p
CZ0624072,Čertoryje,P,4096,Gladiolus palustris,2005,p
CZ0624094,Bosonožský hájek,P,1902,Cypripedium calceolus,2005,p
CZ0624095,Údolí Dyje,I,1079,Limoniscus violaceus,2005,p
CZ0624095,Údolí Dyje,I,1083,Lucanus cervus,2005,p
CZ0624095,Údolí Dyje,I,1088,Cerambyx cerdo,2005,p
CZ0624095,Údolí Dyje,F,5329,Gobio albipinnatus,2005,p
CZ0624095,Údolí Dyje,F,5339,Rhodeus sericeus amarus,2005,p
CZ0624095,Údolí Dyje,M,1324,Myotis myotis,2005,p
CZ0624095,Údolí Dyje,P,4076,Dianthus moravicus,2005,p
CZ0624096,Podyjí,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624096,Podyjí,I,1079,Limoniscus violaceus,2005,p
CZ0624096,Podyjí,I,1083,Lucanus cervus,2005,p
CZ0624096,Podyjí,I,1088,Cerambyx cerdo,2005,p
CZ0624096,Podyjí,F,1163,Cottus gobio,2005,p
CZ0624096,Podyjí,A,1166,Triturus cristatus,2005,p
CZ0624096,Podyjí,M,1303,Rhinolophus hipposideros,2005,r
CZ0624096,Podyjí,M,1308,Barbastella barbastellus,2005,r
CZ0624096,Podyjí,M,1323,Myotis bechsteinii,2005,r
CZ0624096,Podyjí,P,1386,Buxbaumia viridis,2009,p
CZ0624096,Podyjí,P,1902,Cypripedium calceolus,2005,p
CZ0624096,Podyjí,P,2093,Pulsatilla grandis,2005,p
CZ0624097,Šévy,P,2093,Pulsatilla grandis,2005,p
CZ0624098,Turold,M,1303,Rhinolophus hipposideros,2005,w
CZ0624098,Turold,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0624099,Niva Dyje,I,1060,Lycaena dispar,2005,p
CZ0624099,Niva Dyje,I,1083,Lucanus cervus,2005,p
CZ0624099,Niva Dyje,I,1084,Osmoderma eremita,2005,p
CZ0624099,Niva Dyje,I,1086,Cucujus cinnaberinus,2005,p
CZ0624099,Niva Dyje,I,1088,Cerambyx cerdo,2005,p
CZ0624099,Niva Dyje,F,5339,Rhodeus sericeus amarus,2005,p
CZ0624099,Niva Dyje,F,1145,Misgurnus fossilis,2005,p
CZ0624099,Niva Dyje,A,1188,Bombina bombina,2005,p
CZ0624099,Niva Dyje,M,1303,Rhinolophus hipposideros,2005,p
CZ0624099,Niva Dyje,M,1337,Castor fiber,2005,p
CZ0624099,Niva Dyje,I,4056,Anisus vorticulus,2005,p
CZ0624100,Milovický les,I,1074,Eriogaster catax,2005,p
CZ0624100,Milovický les,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624100,Milovický les,I,1083,Lucanus cervus,2005,p
CZ0624100,Milovický les,M,1308,Barbastella barbastellus,2005,r
CZ0624100,Milovický les,M,1323,Myotis bechsteinii,2005,r
