SITECODE,EVL,GROUP,SPECIES_CODE,SPECIES_NAME,rokEVL,TYPE
CZ0624101,Kuntínov,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624101,Kuntínov,I,1083,Lucanus cervus,2005,p
CZ0624101,Kuntínov,P,1689,Dracocephalum austriacum,2005,p
CZ0624101,Kuntínov,P,1902,Cypripedium calceolus,2005,p
CZ0624101,Kuntínov,P,4067,Echium russicum,2005,p
CZ0624102,Slanisko u Nesytu,I,1014,Vertigo angustior,2005,p
CZ0624103,Mušovský luh,I,1083,Lucanus cervus,2005,p
CZ0624103,Mušovský luh,I,1086,Cucujus cinnaberinus,2005,p
CZ0624103,Mušovský luh,F,5329,Gobio albipinnatus,2009,p
CZ0624103,Mušovský luh,M,1355,Lutra lutra,2005,p
CZ0624104,Děvín,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624104,Děvín,I,1083,Lucanus cervus,2005,p
CZ0624104,Děvín,M,1308,Barbastella barbastellus,2005,p
CZ0624104,Děvín,M,1323,Myotis bechsteinii,2005,p
CZ0624104,Děvín,I,4013,Carabus hungaricus,2005,p
CZ0624104,Děvín,P,4075,Dianthus lumnitzeri,2005,p
CZ0624104,Děvín,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0624106,Tvořihrázský les,I,1083,Lucanus cervus,2005,p
CZ0624106,Tvořihrázský les,I,1088,Cerambyx cerdo,2005,p
CZ0624106,Tvořihrázský les,M,1308,Barbastella barbastellus,2007,r
CZ0624108,Zimarky,P,4091,Crambe tataria,2005,p
CZ0624112,Špice,P,4091,Crambe tataria,2005,p
CZ0624114,Přední kout,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624115,Kamenný vrch u Kurdějova,P,4067,Echium russicum,2005,p
CZ0624116,Špidláky,P,1917,Artemisia pancicii,2005,p
CZ0624116,Špidláky,I,4013,Carabus hungaricus,2005,p
CZ0624116,Špidláky,P,4091,Crambe tataria,2005,p
CZ0624118,Skalky u Havraníků,P,2093,Pulsatilla grandis,2005,p
CZ0624119,Soutok - Podluží,I,1032,Unio crassus,2005,p
CZ0624119,Soutok - Podluží,I,1037,Ophiogomphus cecilia,2007,p
CZ0624119,Soutok - Podluží,I,1060,Lycaena dispar,2005,p
CZ0624119,Soutok - Podluží,I,1084,Osmoderma eremita,2005,p
CZ0624119,Soutok - Podluží,I,1086,Cucujus cinnaberinus,2005,p
CZ0624119,Soutok - Podluží,I,1088,Cerambyx cerdo,2005,p
CZ0624119,Soutok - Podluží,F,5329,Gobio albipinnatus,2005,p
CZ0624119,Soutok - Podluží,F,1130,Aspius aspius,2005,p
CZ0624119,Soutok - Podluží,F,5339,Rhodeus sericeus amarus,2005,p
CZ0624119,Soutok - Podluží,F,1145,Misgurnus fossilis,2005,p
CZ0624119,Soutok - Podluží,F,1149,Cobitis taenia,2005,p
CZ0624119,Soutok - Podluží,F,1157,Gymnocephalus schraetser,2005,p
CZ0624119,Soutok - Podluží,F,1159,Zingel zingel,2007,p
CZ0624119,Soutok - Podluží,F,1160,Zingel streber,2005,p
CZ0624119,Soutok - Podluží,A,1188,Bombina bombina,2005,p
CZ0624119,Soutok - Podluží,M,1337,Castor fiber,2005,p
CZ0624119,Soutok - Podluží,M,1355,Lutra lutra,2005,p
CZ0624119,Soutok - Podluží,A,1993,Triturus dobrogicus,2005,p
CZ0624119,Soutok - Podluží,F,2522,Pelecus cultratus,2005,p
CZ0624119,Soutok - Podluží,F,2555,Gymnocephalus baloni,2005,p
CZ0624119,Soutok - Podluží,I,4056,Anisus vorticulus,2005,p
CZ0624128,Krumlovsko-rokytenské slepence,I,1088,Cerambyx cerdo,2005,p
CZ0624128,Krumlovsko-rokytenské slepence,P,2093,Pulsatilla grandis,2005,p
CZ0624128,Krumlovsko-rokytenské slepence,P,4076,Dianthus moravicus,2005,p
CZ0624129,Luční údolí,A,1166,Triturus cristatus,2005,p
CZ0624130,Moravský kras,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624130,Moravský kras,I,1079,Limoniscus violaceus,2005,p
CZ0624130,Moravský kras,F,1163,Cottus gobio,2005,p
CZ0624130,Moravský kras,M,1303,Rhinolophus hipposideros,2005,p
CZ0624130,Moravský kras,M,1303,Rhinolophus hipposideros,2005,w
CZ0624130,Moravský kras,M,1308,Barbastella barbastellus,2005,p
CZ0624130,Moravský kras,M,1308,Barbastella barbastellus,2005,w
CZ0624130,Moravský kras,M,1321,Myotis emarginatus,2005,p
CZ0624130,Moravský kras,M,1321,Myotis emarginatus,2005,w
CZ0624130,Moravský kras,M,1323,Myotis bechsteinii,2005,c
CZ0624130,Moravský kras,M,1323,Myotis bechsteinii,2005,p
CZ0624130,Moravský kras,M,1323,Myotis bechsteinii,2005,w
CZ0624130,Moravský kras,M,1324,Myotis myotis,2005,p
CZ0624130,Moravský kras,M,1324,Myotis myotis,2005,w
CZ0624130,Moravský kras,P,1386,Buxbaumia viridis,2005,p
CZ0624130,Moravský kras,P,1902,Cypripedium calceolus,2005,p
CZ0624130,Moravský kras,P,2093,Pulsatilla grandis,2005,p
CZ0624130,Moravský kras,P,4067,Echium russicum,2005,p
CZ0624132,Údolí Svitavy,I,1079,Limoniscus violaceus,2005,p
CZ0624234,Svatý kopeček u Mikulova,I,6199,Callimorpha quadripunctaria,2005,p
CZ0624234,Svatý kopeček u Mikulova,I,1083,Lucanus cervus,2005,p
CZ0624234,Svatý kopeček u Mikulova,P,6220,Iris humilis subsp. arenaria,2005,p
CZ0624235,Malhostovické kopečky,P,2093,Pulsatilla grandis,2009,p
CZ0624236,Jižní svahy Hádů,P,2093,Pulsatilla grandis,2009,p
CZ0624238,Meandry Jihlavy,F,5329,Gobio albipinnatus,2016,p
CZ0625020,Trenckova rokle,P,1386,Buxbaumia viridis,2005,p
CZ0710182,Choryňský mokřad,I,1042,Leucorrhinia pectoralis,2009,p
CZ0712186,Hrdibořické rybníky,P,1617,Angelica palustris,2005,p
CZ0712187,Chrastický hadec,P,4066,Asplenium adulterinum,2005,p
CZ0712189,Pod Rudným vrchem,P,1902,Cypripedium calceolus,2005,p
CZ0712191,Stráň nad Huťským potokem,P,4094,Gentianella bohemica,2005,p
CZ0712192,U Bílých hlín,P,2093,Pulsatilla grandis,2005,p
CZ0712193,U Strejčkova lomu,P,2093,Pulsatilla grandis,2005,p
CZ0712197,Žďár,P,4066,Asplenium adulterinum,2005,p
CZ0712225,Za hrnčířkou,P,2093,Pulsatilla grandis,2005,p
CZ0712226,Poláchovy stráně - Výří skály,P,1902,Cypripedium calceolus,2016,p
CZ0713004,Račinka,F,2484,Eudontomyzon mariae,2009,p
CZ0713008,Deylův ostrůvek,A,1166,Triturus cristatus,2009,p
CZ0713008,Deylův ostrůvek,A,1188,Bombina bombina,2009,p
CZ0713374,Horní Morava,F,1096,Lampetra planeri,2005,p
CZ0713375,Hustopeče - Štěrkáč,I,1086,Cucujus cinnaberinus,2005,p
CZ0713383,Ohrozim - Horka,A,1166,Triturus cristatus,2005,p
CZ0713385,Písečná - mokřad,A,1193,Bombina variegata,2005,p
CZ0713388,Protivanov,I,6179,Maculinea nausithous,2005,p
CZ0713391,Týn nad Bečvou,I,4056,Anisus vorticulus,2005,p
CZ0713394,Dolní a Prostřední Svrčov,A,1188,Bombina bombina,2005,p
CZ0713395,Vidnava,I,6179,Maculinea nausithous,2005,p
CZ0713397,Zlaté Hory - Černé jezero,A,2001,Triturus montandoni,2005,p
CZ0713398,Zlaté Hory - Zlaté jezero,A,1193,Bombina variegata,2005,p
CZ0713526,Velká Střelná - štoly,M,1321,Myotis emarginatus,2005,w
CZ0713526,Velká Střelná - štoly,M,1324,Myotis myotis,2005,c
CZ0713526,Velká Střelná - štoly,M,1324,Myotis myotis,2005,w
CZ0713720,Bílá Lhota,M,1324,Myotis myotis,2005,r
CZ0713722,Branná - hrad,M,1303,Rhinolophus hipposideros,2005,r
CZ0713723,Čechy pod Kosířem,M,1303,Rhinolophus hipposideros,2005,r
CZ0713724,Černá Voda - kostel,M,1303,Rhinolophus hipposideros,2005,r
CZ0713725,Černá Voda - kulturní dům,M,1321,Myotis emarginatus,2005,r
CZ0713726,Hanušovice - kostel,M,1324,Myotis myotis,2005,r
CZ0713728,Chudobín,M,1324,Myotis myotis,2005,r
CZ0713730,Na Špičáku,M,1303,Rhinolophus hipposideros,2005,w
CZ0713734,Libina - U Černušků,M,1321,Myotis emarginatus,2005,r
CZ0713735,Lipová-lázně - mateřská školka,M,1303,Rhinolophus hipposideros,2005,r
CZ0713736,Otaslavice - kostel,M,1324,Myotis myotis,2005,r
CZ0713739,Ruda nad Moravou,M,1324,Myotis myotis,2005,r
CZ0713740,Sobotín - domov důchodců,M,1303,Rhinolophus hipposideros,2005,r
CZ0713741,Soudkova štola,M,1303,Rhinolophus hipposideros,2005,c
CZ0713741,Soudkova štola,M,1303,Rhinolophus hipposideros,2005,w
CZ0713742,Štola Marie Pomocná,M,1324,Myotis myotis,2005,w
CZ0713743,Štola Mařka,M,1308,Barbastella barbastellus,2005,c
CZ0713743,Štola Mařka,M,1308,Barbastella barbastellus,2005,w
CZ0713743,Štola Mařka,M,1324,Myotis myotis,2005,c
CZ0713743,Štola Mařka,M,1324,Myotis myotis,2005,w
CZ0713745,Velké Losiny - lázeňský dům Eliška,M,1321,Myotis emarginatus,2005,r
CZ0713746,Veselíčko,M,1324,Myotis myotis,2005,r
CZ0713747,Vlkoš - statek,M,1321,Myotis emarginatus,2005,r
CZ0713827,Stará Červená Voda - lesní komplex,A,1193,Bombina variegata,2016,p
CZ0714073,Litovelské Pomoraví,I,1037,Ophiogomphus cecilia,2016,p
CZ0714073,Litovelské Pomoraví,I,1060,Lycaena dispar,2005,p
CZ0714073,Litovelské Pomoraví,I,6179,Maculinea nausithous,2005,p
CZ0714073,Litovelské Pomoraví,A,1166,Triturus cristatus,2005,p
CZ0714073,Litovelské Pomoraví,A,1188,Bombina bombina,2005,p
CZ0714073,Litovelské Pomoraví,M,1308,Barbastella barbastellus,2005,p
CZ0714073,Litovelské Pomoraví,M,1337,Castor fiber,2005,p
CZ0714073,Litovelské Pomoraví,M,1355,Lutra lutra,2005,p
CZ0714073,Litovelské Pomoraví,I,4056,Anisus vorticulus,2005,p
CZ0714075,Keprník,I,4014,Carabus variolosus,2005,p
CZ0714076,Kosíř - Lomy,I,6199,Callimorpha quadripunctaria,2005,p
CZ0714076,Kosíř - Lomy,P,2093,Pulsatilla grandis,2009,p
CZ0714077,Praděd,P,1386,Buxbaumia viridis,2005,p
CZ0714077,Praděd,P,6297,Campanula gelida,2005,p
CZ0714077,Praděd,P,2317,Poa riphaea,2005,p
CZ0714077,Praděd,I,4014,Carabus variolosus,2005,p
CZ0714078,Rabštejn,P,1386,Buxbaumia viridis,2005,p
CZ0714080,Špraněk,M,1303,Rhinolophus hipposideros,2005,c
CZ0714080,Špraněk,M,1303,Rhinolophus hipposideros,2005,w
CZ0714080,Špraněk,M,1308,Barbastella barbastellus,2005,c
CZ0714080,Špraněk,M,1308,Barbastella barbastellus,2005,w
CZ0714080,Špraněk,M,1321,Myotis emarginatus,2005,c
CZ0714080,Špraněk,M,1321,Myotis emarginatus,2005,w
CZ0714080,Špraněk,M,1323,Myotis bechsteinii,2005,c
CZ0714081,Rejvíz,P,1386,Buxbaumia viridis,2005,p
CZ0714081,Rejvíz,I,4014,Carabus variolosus,2005,p
CZ0714082,Bečva - Žebračka,I,1032,Unio crassus,2005,p
CZ0714082,Bečva - Žebračka,A,1188,Bombina bombina,2005,p
CZ0714082,Bečva - Žebračka,F,6143,Gobio kesslerii,2005,p
CZ0714083,Malý Kosíř,I,6199,Callimorpha quadripunctaria,2005,p
CZ0714084,Hadce a bučiny u Raškova,P,4066,Asplenium adulterinum,2005,p
CZ0714085,Morava - Chropyňský luh,I,1060,Lycaena dispar,2005,p
CZ0714085,Morava - Chropyňský luh,I,6179,Maculinea nausithous,2005,p
CZ0714085,Morava - Chropyňský luh,A,1166,Triturus cristatus,2005,p
CZ0714085,Morava - Chropyňský luh,M,1337,Castor fiber,2005,p
CZ0714085,Morava - Chropyňský luh,F,6143,Gobio kesslerii,2005,p
CZ0714086,Rychlebské hory - Sokolský hřbet,M,1303,Rhinolophus hipposideros,2005,w
CZ0714086,Rychlebské hory - Sokolský hřbet,M,1324,Myotis myotis,2005,w
CZ0714133,Libavá,F,1163,Cottus gobio,2009,p
CZ0714133,Libavá,I,4014,Carabus variolosus,2005,p
CZ0714771,Hůrka u Hranic,M,1324,Myotis myotis,2005,c
CZ0714771,Hůrka u Hranic,M,1324,Myotis myotis,2005,r
CZ0714772,Údolí Bystřice,I,6199,Callimorpha quadripunctaria,2009,p
CZ0715025,Údolí Malínského potoka,P,1386,Buxbaumia viridis,2005,p
CZ0722198,Hodňovská dolina,P,4088,Tephroseris longifolia subsp. moravica,2005,p
CZ0722199,Hrušová dolina,P,4088,Tephroseris longifolia subsp. moravica,2005,p
CZ0722201,Kobylí hlava,P,4067,Echium russicum,2005,p
CZ0723007,Čerťák,F,5339,Rhodeus sericeus amarus,2005,p
CZ0723012,Insel,F,5339,Rhodeus sericeus amarus,2005,p
CZ0723020,Údolí Okluky,I,1074,Eriogaster catax,2005,p
CZ0723024,Rochus,I,1074,Eriogaster catax,2005,p
CZ0723401,Březnice u Zlína,I,1014,Vertigo angustior,2005,p
CZ0723403,Uhliska,I,6177,Maculinea teleius,2005,p
CZ0723403,Uhliska,I,6179,Maculinea nausithous,2005,p
CZ0723406,Chvalčov,A,1166,Triturus cristatus,2005,p
CZ0723409,Kurovice - lom,A,1166,Triturus cristatus,2005,p
CZ0723410,Mokřad Pumpák,A,1166,Triturus cristatus,2005,p
CZ0723412,Mokřad u Slováckých strojíren,A,1193,Bombina variegata,2005,p
CZ0723413,Ovčírka,A,1188,Bombina bombina,2005,p
CZ0723414,Polichno - Pod duby,I,1074,Eriogaster catax,2005,p
CZ0723415,Polichno,I,1074,Eriogaster catax,2005,p
CZ0723416,Popovické rybníky,A,1193,Bombina variegata,2005,p
CZ0723417,Pozděchov,I,1014,Vertigo angustior,2005,p
CZ0723421,Remízy u Bánova,I,1074,Eriogaster catax,2005,p
CZ0723423,Skalky,A,1188,Bombina bombina,2005,p
CZ0723424,Stonáč,A,1188,Bombina bombina,2005,p
CZ0723425,Stráně u Popovic,I,1074,Eriogaster catax,2005,p
CZ0723426,Střížovice,A,1188,Bombina bombina,2005,p
CZ0723430,Údolí Bánovského potoka,I,1074,Eriogaster catax,2005,p
CZ0723430,Údolí Bánovského potoka,A,1193,Bombina variegata,2005,p
CZ0723434,Vlára,F,1146,Sabanejewia aurata,2005,p
CZ0723750,Jankovice - kostel,M,1324,Myotis myotis,2005,r
CZ0723751,Komňa - kostel,M,1324,Myotis myotis,2005,r
CZ0723752,Lidečko - kostel,M,1324,Myotis myotis,2005,r
CZ0723753,Luhačovice - zámek,M,1303,Rhinolophus hipposideros,2005,r
CZ0723753,Luhačovice - zámek,M,1324,Myotis myotis,2005,r
CZ0723754,Pozděchov - kostel,M,1303,Rhinolophus hipposideros,2005,r
CZ0723755,Rusava - kostel,M,1324,Myotis myotis,2005,r
CZ0723756,Slavičín - kostel,M,1324,Myotis myotis,2005,r
CZ0723757,Slavičín - zámek,M,1321,Myotis emarginatus,2005,r
CZ0723758,Slušovice - kostel,M,1324,Myotis myotis,2005,r
CZ0723759,Štola Sintrová,M,1303,Rhinolophus hipposideros,2005,w
CZ0723813,Kotrlé,I,1014,Vertigo angustior,2005,p
CZ0724087,Újezdecký les,I,1074,Eriogaster catax,2005,p
CZ0724089,Beskydy,I,1032,Unio crassus,2005,p
CZ0724089,Beskydy,I,1086,Cucujus cinnaberinus,2005,p
CZ0724089,Beskydy,A,1193,Bombina variegata,2005,p
CZ0724089,Beskydy,M,1324,Myotis myotis,2005,p
CZ0724089,Beskydy,M,1352,Canis lupus,2005,p
CZ0724089,Beskydy,M,1354,Ursus arctos,2005,p
CZ0724089,Beskydy,M,1355,Lutra lutra,2005,p
CZ0724089,Beskydy,M,1361,Lynx lynx,2005,p
CZ0724089,Beskydy,P,1386,Buxbaumia viridis,2005,p
CZ0724089,Beskydy,A,2001,Triturus montandoni,2005,p
CZ0724089,Beskydy,I,4014,Carabus variolosus,2005,p
CZ0724089,Beskydy,I,4026,Rhysodes sulcatus,2005,p
CZ0724089,Beskydy,P,4109,Aconitum firmum subsp. moravicum,2005,p
CZ0724090,Bílé Karpaty,I,1014,Vertigo angustior,2005,p
CZ0724090,Bílé Karpaty,I,1016,Vertigo moulinsiana,2005,p
CZ0724090,Bílé Karpaty,I,6177,Maculinea teleius,2005,p
CZ0724090,Bílé Karpaty,I,1060,Lycaena dispar,2005,p
CZ0724090,Bílé Karpaty,I,6179,Maculinea nausithous,2005,p
CZ0724090,Bílé Karpaty,I,1074,Eriogaster catax,2005,p
CZ0724090,Bílé Karpaty,I,6199,Callimorpha quadripunctaria,2005,p
CZ0724090,Bílé Karpaty,I,1086,Cucujus cinnaberinus,2009,p
CZ0724090,Bílé Karpaty,P,1902,Cypripedium calceolus,2005,p
CZ0724090,Bílé Karpaty,P,1903,Liparis loeselii,2009,p
CZ0724090,Bílé Karpaty,I,4014,Carabus variolosus,2005,p
CZ0724090,Bílé Karpaty,I,4030,Colias myrmidone,2005,p
CZ0724090,Bílé Karpaty,P,6282,Serratula lycopifolia,2005,p
CZ0724091,Chřiby,I,1014,Vertigo angustior,2005,p
CZ0724091,Chřiby,I,1060,Lycaena dispar,2005,p
CZ0724091,Chřiby,I,1087,Rosalia alpina,2005,p
CZ0724091,Chřiby,I,4046,Cordulegaster heros,2016,p
CZ0724107,Nedakonický les,F,5339,Rhodeus sericeus amarus,2005,p
CZ0724120,Kněžpolský les,I,1084,Osmoderma eremita,2005,p
CZ0724120,Kněžpolský les,F,5339,Rhodeus sericeus amarus,2005,p
CZ0724121,Nad Jasenkou,I,1014,Vertigo angustior,2005,p
CZ0724429,Hostýnské vrchy,A,2001,Triturus montandoni,2009,p
CZ0724429,Hostýnské vrchy,I,4014,Carabus variolosus,2009,p
CZ0724430,Vlárský průsmyk,I,6199,Callimorpha quadripunctaria,2009,p
CZ0724430,Vlárský průsmyk,I,1087,Rosalia alpina,2009,p
CZ0724430,Vlárský průsmyk,I,4014,Carabus variolosus,2009,p
CZ0724430,Vlárský průsmyk,P,4088,Tephroseris longifolia subsp. moravica,2009,p
CZ0810018,Sovinec,M,1308,Barbastella barbastellus,2009,w
CZ0810018,Sovinec,P,1386,Buxbaumia viridis,2009,p
CZ0813438,Cihelna Kunín,A,1166,Triturus cristatus,2005,p
CZ0813439,Děhylovský potok - Štěpán,I,1042,Leucorrhinia pectoralis,2009,p
CZ0813439,Děhylovský potok - Štěpán,F,1145,Misgurnus fossilis,2005,p
CZ0813439,Děhylovský potok - Štěpán,A,1188,Bombina bombina,2005,p
CZ0813442,Dolní Marklovice,A,1188,Bombina bombina,2005,p
CZ0813444,Heřmanický rybník,A,1166,Triturus cristatus,2005,p
CZ0813445,Heřmanovice,A,2001,Triturus montandoni,2005,p
CZ0813447,Hukvaldy,I,1084,Osmoderma eremita,2005,p
CZ0813448,Jakartovice,I,6179,Maculinea nausithous,2005,p
CZ0813449,Jilešovice - Děhylov,I,6179,Maculinea nausithous,2005,p
CZ0813450,Karlova Studánka,A,2001,Triturus montandoni,2005,p
CZ0813451,Karviná - rybníky,I,1084,Osmoderma eremita,2005,p
CZ0813455,Mokřad u Rondelu,A,1166,Triturus cristatus,2005,p
CZ0813456,Moravice,F,1096,Lampetra planeri,2009,p
CZ0813456,Moravice,F,1163,Cottus gobio,2009,p
CZ0813456,Moravice,M,1355,Lutra lutra,2005,p
CZ0813457,Niva Olše - Věřňovice,I,1084,Osmoderma eremita,2005,p
CZ0813457,Niva Olše - Věřňovice,A,1193,Bombina variegata,2005,p
CZ0813460,Osoblažský výběžek,A,1188,Bombina bombina,2005,p
CZ0813461,Šilheřovice,I,1084,Osmoderma eremita,2005,p
CZ0813462,Řeka Ostravice,F,1163,Cottus gobio,2005,p
CZ0813463,Paskov,I,1084,Osmoderma eremita,2005,p
CZ0813468,Sokolí potok,I,4014,Carabus variolosus,2005,p
CZ0813469,Staré hliniště,A,1166,Triturus cristatus,2005,p
CZ0813472,Suchá Rudná - zlatý lom,A,1166,Triturus cristatus,2005,p
CZ0813474,Údolí Moravice,I,6199,Callimorpha quadripunctaria,2005,p
CZ0813474,Údolí Moravice,F,1163,Cottus gobio,2005,p
CZ0813474,Údolí Moravice,I,4014,Carabus variolosus,2005,p
CZ0813475,Václavovice - pískovna,A,1166,Triturus cristatus,2005,p
CZ0813516,Olše,F,1096,Lampetra planeri,2005,p
CZ0813516,Olše,M,1355,Lutra lutra,2005,p
CZ0813760,Černý důl,M,1308,Barbastella barbastellus,2005,w
CZ0813763,Javorový vrch,M,1303,Rhinolophus hipposideros,2005,w
CZ0813763,Javorový vrch,M,1308,Barbastella barbastellus,2005,w
CZ0813763,Javorový vrch,M,1324,Myotis myotis,2005,w
CZ0813764,Staré Oldřůvky,M,1321,Myotis emarginatus,2005,w
CZ0813764,Staré Oldřůvky,M,1324,Myotis myotis,2005,w
CZ0813765,Štola Franz - Franz,M,1303,Rhinolophus hipposideros,2005,w
CZ0813765,Štola Franz - Franz,M,1321,Myotis emarginatus,2005,w
CZ0813765,Štola Franz - Franz,M,1324,Myotis myotis,2005,w
CZ0813766,Štola Jakartovice,M,1324,Myotis myotis,2005,w
CZ0813767,Zálužná,M,1308,Barbastella barbastellus,2005,w
CZ0813770,Čermná - důl Potlachový,M,1308,Barbastella barbastellus,2005,w
CZ0813810,Horní Odra,F,1163,Cottus gobio,2005,p
CZ0814092,Poodří,I,1032,Unio crassus,2005,p
CZ0814092,Poodří,I,1037,Ophiogomphus cecilia,2016,p
CZ0814092,Poodří,I,1060,Lycaena dispar,2005,p
CZ0814092,Poodří,I,6179,Maculinea nausithous,2005,p
CZ0814092,Poodří,I,1084,Osmoderma eremita,2005,p
CZ0814092,Poodří,F,5339,Rhodeus sericeus amarus,2016,p
CZ0814092,Poodří,F,1145,Misgurnus fossilis,2005,p
CZ0814092,Poodří,A,1166,Triturus cristatus,2005,p
CZ0814092,Poodří,A,1188,Bombina bombina,2005,p
CZ0814092,Poodří,I,4056,Anisus vorticulus,2005,p
CZ0814093,Hraniční meandry Odry,I,1084,Osmoderma eremita,2005,p
CZ0814093,Hraniční meandry Odry,I,1084,Osmoderma eremita,2005,w
CZ0814093,Hraniční meandry Odry,I,1086,Cucujus cinnaberinus,2005,p
CZ0814093,Hraniční meandry Odry,F,5339,Rhodeus sericeus amarus,2005,p
CZ0814093,Hraniční meandry Odry,F,5339,Rhodeus sericeus amarus,2005,r
CZ0814093,Hraniční meandry Odry,A,1193,Bombina variegata,2005,p
CZ0815031,Skalské rašeliniště,P,6216,Drepanocladus vernicosus,2005,p
